UniqueCount	AmbigCount
0	69
3	69
0	68
0	68
19	385
162	385
10	312
20	312
0	0
16	352
0	321
0	391
1	346
47	270
2	270
29	269
12	269
0	1
0	1
0	1
0	70
0	70
2	69
198	0
370	0
14	37
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	82
56	82
0	52
10	52
0	203
0	192
0	197
0	187
0	187
0	214
0	208
0	183
0	208
1	199
0	229
1	0
7	251
5	251
0	99
0	107
0	98
0	106
17	55
1	74
4	116
0	119
0	156
0	99
0	125
0	138
0	150
0	148
0	117
0	108
0	90
28	113
1	113
0	0
8	484
0	468
0	484
2	484
1	15
0	11
7	16
3	9
75	0
75	0
0	0
0	36
0	0
0	38
0	43
0	44
0	43
0	39
0	457
0	478
62	485
0	486
0	13
0	8
0	9
0	6
0	9
0	9
0	9
0	1
3	1
46	22
0	0
0	0
0	0
0	0
36	632
1	558
0	640
0	483
1	473
3	498
0	523
0	622
0	542
0	628
0	548
0	611
0	586
0	510
0	477
0	450
0	469
0	400
0	467
3	443
0	507
11	439
69	0
1	0
42	107
7	107
0	431
11	384
1	358
0	348
3	392
0	153
0	150
0	148
2	149
0	150
0	129
6	167
0	162
0	155
0	155
0	128
0	502
0	497
15	443
2	499
0	502
0	518
6	511
0	731
0	729
74	732
0	0
17	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	684
0	680
0	528
0	847
0	695
3	737
3	722
0	19
0	19
0	12
0	14
0	21
0	19
0	21
0	19
0	3
0	425
0	457
0	450
0	434
0	439
0	446
0	111
3	111
5	111
0	1124
0	610
47	1213
1	454
0	516
1	514
0	516
0	536
0	513
0	472
0	465
0	2161
10	2058
0	2058
0	1920
0	479
0	542
12	501
6	849
90	849
100	0
4	31
0	31
60	0
102	0
0	139
10	142
2	137
0	0
2	5619
2	5817
0	6191
1	6162
0	6582
9	6131
0	6254
0	6645
0	6570
6	6578
483	0
0	0
0	81
10	69
2	90
3	81
0	1043
0	1104
19	1099
7	1104
1	8
0	8
1	418
5	423
1	308
5	243
3	294
0	447
13	306
3	375
0	0
71	0
369	0
0	20
0	32
0	28
0	19
18	28
0	20
0	15
0	23
1	29
2	23
0	166
0	170
0	198
0	211
0	207
0	202
0	202
0	200
0	181
0	206
1	185
0	195
1	0
0	1313
0	1191
0	1397
0	1237
110	1474
0	1470
0	1460
0	1026
0	1293
0	1219
0	1339
0	450
58	494
19	470
0	0
0	0
0	0
6	0
47	4339
1	4277
0	3552
0	4088
0	4368
1	4259
2	4604
0	4867
0	4672
0	3357
0	0
5	0
1	623
0	240
305	623
16	1133
6	1319
1	1197
5	36
3	0
0	0
0	0
0	0
0	0
6	751
92	751
0	499
0	478
31	496
4	408
0	245
0	224
0	224
16	0
3	0
1	55
6	55
94	2412
0	1959
0	2259
10	56
25	56
1	0
0	176
0	161
0	138
0	158
0	177
0	180
0	0
0	0
1	1008
0	833
0	660
0	1216
6	1162
0	960
0	1116
0	805
8	963
0	915
0	0
5	76
0	76
106	0
58	0
134	926
0	926
0	0
0	31
0	20
0	36
0	29
0	31
0	27
0	25
0	16
3	0
65	0
1	1841
0	1474
0	1654
0	1499
201	2008
6	1853
0	1491
0	0
4	0
16	0
0	0
1	11
0	11
5	32
2	30
0	34
1	35
365	0
0	0
0	0
0	37
0	37
22	0
39	0
31	1122
59	1122
0	0
0	0
0	342
3	373
0	359
5	429
184	507
7	477
45	478
3	448
29	0
2576	0
48	0
0	245
0	313
7	287
0	278
2	268
2029	0
0	563
18	593
0	552
7	0
0	0
0	0
0	751
36	710
0	704
7	692
0	770
0	312
2	392
2	291
100	36
0	36
60	35
0	35
0	0
0	0
0	0
124	0
83	325
0	301
0	325
4102	0
294	1214
2	1214
10	209
0	209
2	0
1699	0
2	0
4	0
0	6
0	6
510	0
65	0
121	0
0	12
1	12
0	0
0	0
0	1
0	1
4	255
0	200
0	232
2	208
2	96
0	111
0	105
0	0
83	0
0	37
0	37
0	37
0	37
0	32
348	0
0	0
25	255
169	255
11	1502
60	1683
11	1567
680	0
286	0
103	1211
47	1022
0	1009
0	37
5	37
1	37
0	36
0	37
33	0
12	219
0	220
0	194
3	2250
6	2318
0	2702
1	2231
0	0
558	0
136	469
26	469
0	503
0	491
0	416
0	428
3	2047
55	2101
1	2447
12	2060
176	0
3	5531
315	5531
0	0
1	0
0	509
6	511
59	511
1	0
0	0
0	146
0	165
1	111
0	128
0	109
91	295
0	295
0	1870
2	1917
0	2038
5	1743
0	0
1	1813
39	1929
0	1821
355	0
1053	0
0	0
0	0
0	0
8	2
533	191
0	180
0	160
26	160
0	1014
2	817
0	779
2	823
0	699
144	699
3	699
3	698
0	697
0	335
0	372
0	366
4	337
0	369
0	328
20	10
23	10
1464	0
2	252
69	252
592	0
0	91
42	91
0	268
0	261
0	250
7	273
5	327
0	272
1	195
0	222
0	270
0	229
0	0
0	0
37	1831
151	1831
1	480
0	540
27	526
0	515
152	0
0	0
0	0
0	0
0	18
0	18
0	0
4	44
5	44
0	15
0	14
0	15
0	15
0	16
0	0
0	55
2	55
0	0
0	0
0	0
15	0
914	0
5	0
0	0
0	932
0	878
0	1104
0	1050
2	596
3	604
0	773
32	627
0	0
0	0
63	0
3	2686
1	2708
0	3186
9	2577
3	800
61	802
50	805
10	808
0	360
0	463
15	441
2457	0
239	151
0	151
0	0
234	0
408	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	661
2	776
0	665
0	661
74	780
157	0
0	0
0	0
0	38
0	35
1	44
1	40
0	24
0	509
0	426
0	432
0	422
17	32
0	32
0	0
11	362
0	387
0	384
0	424
0	387
0	394
0	354
4	387
0	1699
0	1528
0	1731
0	1716
0	1635
27	195
9	196
0	63
0	301
25	301
0	0
1	0
0	0
3	0
2	0
3	3
6	3
391	0
0	9
9	9
2	0
48	0
60	1065
36	1065
9	0
0	0
0	184
49	205
9	205
0	0
13	541
0	629
0	602
0	479
0	0
44	171
0	171
9	0
17	89
0	89
2	88
2	0
0	0
0	0
0	0
0	491
71	491
395	0
0	0
1	0
0	0
22	0
0	170
10	82
0	158
76	202
86	1
2	739
179	739
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	34
0	29
0	33
66	742
11	740
0	2
0	2
0	2
3	576
6	562
22	795
0	0
992	0
0	0
0	0
0	0
0	0
0	0
0	1101
4	946
0	995
67	0
0	0
9	0
94	0
3	684
1	732
0	652
1	708
0	732
0	821
0	0
42	0
12	184
0	184
0	3254
0	3294
0	3742
0	0
0	280
0	236
0	250
0	240
0	259
0	234
0	262
0	263
0	256
0	255
0	272
0	243
0	243
0	255
0	276
0	267
0	289
0	236
0	263
0	233
0	259
0	246
0	260
0	255
0	263
0	272
0	234
0	243
0	251
77	7632
0	4381
0	6919
268	6919
3	0
0	1795
1234	1795
3	1306
0	13
0	15
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
13	35
4	0
0	559
0	539
0	667
1	549
77	0
0	11
2	11
23	29
0	29
0	0
0	0
497	0
389	0
0	0
247	2637
0	2637
46	187
0	187
3	0
5	0
174	723
2	723
45	0
6	2885
2	3981
7	3999
0	4675
0	0
0	0
54	0
0	0
0	0
8	470
0	279
7	405
203	596
5	450
0	0
38	312
1	312
17	1045
507	1063
29	960
0	1165
0	6
0	6
0	2
0	1
0	2
0	2
2	0
0	0
0	0
0	0
0	0
4	441
0	375
0	465
306	0
21	0
212	0
1	0
5	0
1	4
0	4
194	0
17	10
0	10
0	2104
0	2102
765	2123
11	2101
0	2121
0	0
0	1606
1	1865
259	1865
1	0
4	0
0	15
0	4
0	31
0	32
1	27
1	25
0	0
0	0
41	0
0	0
29	18
0	18
0	161
0	140
13	161
5	105
5	120
0	391
0	343
0	264
0	344
2	335
569	0
0	0
0	22
4	14
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3823
652	3823
5	3823
0	103
10	103
28	108
0	0
0	0
0	0
17	0
0	0
7	0
1	81
18	81
3851	0
0	324
0	369
3	443
0	354
3	0
0	11
0	11
0	0
0	0
17	0
0	298
29	274
5	288
0	295
0	212
1	300
0	242
0	154
5	177
0	171
4	195
0	112
0	112
0	131
0	87
0	116
0	0
0	0
1	18
0	17
1	14
0	0
0	0
0	0
0	23
0	28
0	24
0	28
336	0
51	0
21	333
14	333
0	0
0	0
0	0
1	0
0	0
0	0
0	325
1	312
0	256
7	298
4	250
53	309
43	0
164	0
1	307
26	316
9	316
0	86
0	92
0	74
0	68
10	0
6	480
9	430
27	480
2	481
0	472
1	0
0	1
0	1
0	2663
0	2370
0	2823
0	2663
0	1108
0	1087
0	1056
0	1098
11	980
0	1052
0	1122
0	1225
0	1209
14	1147
0	1169
0	1178
0	1103
0	1145
1	0
4	0
0	0
1	1
0	4
0	4
2	0
0	18
6	18
4	193
14	193
137	0
1	107
7	130
0	132
0	115
2	78
0	43
0	43
1	163
2	204
6	157
92415	177431
3	177398
0	0
12	0
14	0
34	2854
1	2854
0	0
0	1251
0	1225
1	1240
0	1226
0	1222
0	1263
2	1237
3	1220
0	1283
0	1295
0	1269
2	1261
0	0
0	0
0	0
0	0
0	0
3	182
13	201
0	201
2	48
0	48
0	52
0	57
0	55
0	49
0	49
0	52
0	55
3	51
2	59
7	59
4	59
0	59
0	59
36	378
2	376
47	378
0	0
0	71
0	59
0	60
0	67
0	62
4	76
0	71
0	0
1539	0
0	0
0	3
0	3
0	0
715	0
242	0
3	0
0	0
0	0
0	3641
872	3641
0	0
0	860
0	962
0	666
0	769
0	663
0	898
0	671
0	895
0	1037
0	900
0	1002
0	863
0	881
0	916
0	792
0	702
0	704
0	860
0	931
0	416
5	429
0	430
0	435
1	427
2	427
4	431
0	416
0	415
1	433
0	436
0	451
0	230
0	234
1	222
3	231
0	262
8	178
22	178
0	2
0	2
280	0
216	598
1	599
3	598
115	1027
13	1027
65	0
68	0
0	0
2	94
0	70
12	76
0	76
1	113
1	107
0	122
0	90
0	118
0	113
0	120
3	129
7	114
0	121
0	135
0	130
0	128
0	114
95	9515
0	3417
0	8091
269	0
0	0
0	0
0	0
4	0
0	125
28	129
1	92
0	91
0	956
0	724
0	823
13	986
9	1019
10	985
4	0
0	301
0	316
1	310
0	362
0	336
0	287
0	344
0	330
0	335
0	344
0	336
0	341
0	341
1	340
0	347
0	332
274	0
0	17
0	24
0	20
0	23
0	18
0	22
0	17
0	19
0	19
0	21
0	14
1	171
0	180
0	188
1	181
2	175
0	181
0	0
0	0
0	444
3	420
0	412
0	480
0	448
1	651
0	671
0	692
0	610
0	630
9	58
1	58
0	577
39	577
0	77
11	77
2	77
0	5
2	5
0	1
299	0
0	0
0	0
0	1
0	201
0	183
0	181
0	189
0	0
0	0
4	0
0	1
5	30
0	29
98	521
5	512
1	521
0	0
1214	3
0	228
0	233
0	220
0	227
0	241
0	236
0	229
3	2575
0	3586
0	3360
0	3589
0	3363
0	102
11	93
0	105
0	101
3	99
0	96
4	512
0	528
0	498
0	470
0	538
0	510
0	508
932	0
9214	0
299	0
64	0
1	0
0	0
28	0
823	0
0	79
0	133
7	83
13	125
1	261
0	232
3	263
0	286
2	261
0	253
0	265
4	0
55	0
66	277
4	277
0	788
0	700
0	833
0	791
0	742
1	745
0	899
0	808
1	416
2	399
0	399
0	394
3	433
0	444
2	433
0	401
2	428
1	17
27	17
225	0
382	0
0	981
0	638
2	743
8	1876
2	559
1	1479
0	1205
5	1562
0	1533
0	0
7	260
2	244
16	280
0	259
0	413
1	384
0	435
0	420
0	412
0	387
0	570
6	563
0	596
1	564
0	570
1	564
7	601
0	609
0	577
1	577
0	577
3	22
6	22
11	0
524	0
113	0
0	313
38	253
1	247
3	283
2	209
4	206
17	209
27	90
0	90
0	7
0	6
0	7
0	6
0	0
1	206
0	240
39	240
1	6851
1	6512
2	6799
2	6548
12	6826
0	7992
16	5857
1	400
39	400
0	27
1	31
2	36
0	26
0	0
425	0
90	1132
0	1132
0	194
174	194
0	145
2	137
0	151
0	149
0	149
0	143
0	136
1	142
0	143
0	120
0	137
0	135
0	92
0	138
0	104
0	0
57	364
4	364
16	0
10	0
2	258
0	286
3	248
0	276
8	328
0	369
7	329
0	0
0	0
1	101
8	102
4	104
2	114
0	1
0	1
0	1
7	0
1	115
0	106
0	142
0	120
0	84
0	20
0	20
0	20
0	25
0	25
0	25
0	19
0	3
0	3
0	3
0	3
0	3
0	0
357	0
25	44
0	44
107	0
0	0
0	0
0	0
0	0
0	106
1	146
40	181
0	0
0	0
0	0
0	0
0	6
3	5
3	6
212	0
5	266
1	307
108	303
0	0
0	0
97	0
2	41
0	39
0	36
8	0
17	0
2	526
0	524
1	532
0	584
0	516
0	0
23	0
395	0
0	496
0	561
0	561
0	496
1	475
0	0
13	0
569	0
0	0
18	0
12	237
13	237
3	5
0	5
19	416
121	416
412	0
4	0
0	3374
0	2717
0	2383
0	2835
0	0
36	1961
272	1961
1	122
0	148
0	104
0	176
0	147
0	142
20	885
1	905
4	804
5	3455
244	3455
215	3202
0	3202
1	122
13	296
0	721
0	970
0	901
0	790
0	893
0	891
227	3
15	2438
2244	2438
19	592
88	592
0	0
5	0
1	7
51	7
199	0
0	453
1	731
0	299
0	325
21	885
37	311
0	311
43	73
89	73
0	132
1	126
0	114
1	126
2	0
0	342
0	338
1	324
0	339
685	0
2	27
30	27
259	0
0	0
1	184
0	197
8	187
0	0
17	115
44	115
0	1
0	0
254	0
0	1103
0	1158
0	1092
0	306
1	1097
34	0
1	8
0	8
264	0
10	281
2	267
0	296
0	253
0	267
0	282
0	223
0	0
0	0
0	1087
0	1288
0	1181
0	1159
1	119
9	119
0	0
39	0
0	1
0	12
6	12
9	12
6	8
91	0
16	0
0	0
0	0
0	0
9	2008
5	2075
1	2089
9	2150
1	1957
0	0
0	0
0	267
0	254
3	256
0	255
0	271
2	251
0	228
0	185
0	256
0	213
0	243
0	184
0	206
0	243
0	178
0	197
2	65
0	67
0	65
2	110
0	102
0	102
1	11
4	15
1	0
88	0
0	0
0	0
0	0
0	0
0	116
37	116
0	746
0	725
0	786
0	0
37	178
3	178
0	108
12	108
0	286
92	286
0	498
4	919
0	962
0	630
1	0
176	0
4	1170
0	1174
4	1156
0	1215
0	1278
0	37
4	47
0	35
0	42
4	50
0	33
0	39
2	40
3	0
0	0
1	0
0	0
0	7
2	7
0	0
0	0
92	122
0	122
16	149
2	149
4	0
0	1
0	1
2492	0
0	123
5	96
3	108
0	612
0	536
0	541
0	534
0	525
0	566
0	56
0	60
11	60
0	0
0	866
0	987
20	894
183	176
0	18
0	175
0	176
2	32
7	32
122	0
0	67
0	62
0	64
0	69
0	65
0	70
96	31
0	0
1	1274
0	913
37	1048
16	1007
0	127
6	114
0	138
0	128
0	139
0	126
0	125
0	120
0	138
7	0
8	0
169	0
0	782
0	787
37	787
26	787
63	0
10	129
0	129
0	100
2	79
3	90
18	109
0	114
0	99
0	78
563	0
12	45
1	39
0	41
542	0
0	1020
0	1203
3	1044
2	1104
10	0
168	0
0	193
0	155
0	167
0	157
0	147
0	183
0	135
0	184
0	119
0	159
0	164
0	151
0	156
0	198
0	186
0	173
0	189
0	183
2	189
305	189
0	0
0	18
0	17
0	18
1	0
0	0
8	0
0	0
74	355
77	354
0	355
4	18
0	18
4	18
65	277
4	277
0	125
2	153
0	118
6	160
0	1968
4	1374
0	1366
0	1275
0	2097
23	1463
0	1267
0	12
0	13
0	13
0	12
637	7
0	7
2	0
24	146
0	125
2	128
0	142
0	124
1	69
1	70
8	77
0	27
7	39
1	41
18	2
0	0
2	0
0	112
0	123
0	121
0	119
0	117
5853	0
0	0
532	0
0	0
0	0
91	140
0	131
0	140
30	105
2	86
4	105
564	0
453	0
0	14
0	14
5	30
0	32
0	28
354	0
172	1956
13	1976
44	1976
5	199
3	118
0	201
1803	0
42	390
1	390
5	210
52	210
4	29
0	29
0	0
0	0
0	0
0	204
0	179
0	145
0	202
0	228
0	194
0	180
0	16
0	15
0	15
0	16
0	0
0	0
0	0
0	0
0	4346
2	4350
0	4162
1	4363
0	4202
0	4041
6	4092
0	4623
0	4319
6	4308
0	659
0	658
0	659
16	658
3	659
50	660
15	658
844	0
0	0
8052	0
38	0
274	0
77	0
133	0
0	0
0	0
0	227
0	285
0	293
0	235
0	220
0	278
0	0
338	0
22	0
1	143
11	131
0	179
0	108
0	0
0	0
0	314
18	314
0	0
9	0
0	0
0	0
0	0
0	0
0	1189
0	1183
0	1122
42	1247
0	1250
2067	0
0	0
0	1799
402	1799
0	591
0	566
0	618
0	557
0	122
0	602
0	593
0	624
0	577
0	654
0	614
0	644
2	630
0	581
3	0
0	0
0	0
23	0
0	56
0	66
0	72
0	88
0	77
0	78
0	78
0	669
180	669
2	0
0	0
0	257
0	225
0	251
0	234
0	235
0	224
2	219
0	256
0	287
0	215
8	241
0	240
0	254
0	256
0	255
0	223
7	0
79	168
0	168
0	2084
324	2084
0	0
24	273
5	289
0	274
0	1
0	1
387	0
7	235
11	235
0	235
0	226
9	236
2	234
0	73
2	87
0	99
265	0
2	797
0	906
4	805
0	955
0	864
3	909
1	58
0	55
0	55
0	61
0	42
2096	0
242	5987
0	5987
223	160
0	43
66	117
87	117
0	117
45	0
1	0
0	1
0	1
0	0
0	0
2	1861
9	2012
0	2330
0	2149
3	1712
48	2091
60	0
0	34
14	47
2	29
1	29
0	52
0	46
1	0
1	0
6	0
27	9
0	9
0	319
0	238
0	202
0	283
433	1852
2	1852
51	1829
41	0
2	50
0	53
0	48
0	57
3	48
0	57
0	53
2	7
0	7
5	36
9	41
0	41
476	0
0	159
1	151
0	159
0	157
0	169
1	158
0	160
0	155
0	0
0	161
0	147
0	135
0	137
0	173
0	149
5	149
37	0
1	696
0	714
0	678
0	629
0	716
0	763
0	631
0	1090
0	1018
23	914
60	1089
0	1093
1	1090
3	0
0	114
1	97
0	116
4	109
6	75
0	101
6895	2
7	1167
0	1265
11	1182
0	692
0	657
0	627
0	612
0	622
0	627
0	653
0	699
0	697
0	689
0	730
0	671
0	647
0	154
0	174
1	174
0	176
0	156
40	0
0	0
548	0
206	0
1	0
7	0
4	837
83	1119
1	1028
36	379
23	379
3	0
0	3459
116	3459
0	156
5	156
0	154
0	173
7	208
0	208
575	1697
0	1571
0	2054
293	2391
1817	4553
0	3786
118	4475
1	113
2	103
24	92
5	144
26	204
3	157
506	0
1	733
0	741
0	666
0	832
16	762
0	756
0	1542
0	1197
0	492
0	595
1	1316
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
2	0
1742	0
16	21
6	21
17	305
42	391
0	374
0	0
0	8
0	8
485	2701
76	2701
1	0
0	0
7	0
0	0
0	0
5	218
52	218
1	204
147	0
7	0
2	4
0	4
12	0
1011	0
0	2
0	2
1	262
34	262
57	281
2	281
75	674
1	674
2	674
66	0
99	0
0	587
8	612
27	662
3	423
76	423
428	0
185	0
18	79
0	79
0	0
56	0
2	100
23	100
0	0
0	0
0	0
102	0
113	20
0	182
0	189
90	189
0	0
0	0
0	0
0	0
0	0
75	250
0	250
24	2495
1	2491
0	2521
0	2559
0	2490
33	63
0	63
0	0
0	254
0	231
0	268
0	242
0	245
0	252
0	248
0	257
0	246
0	266
1	233
0	255
0	279
0	282
4	238
0	253
0	256
0	0
5	773
173	773
0	837
0	777
0	775
0	796
0	786
0	0
0	0
1	0
1	0
0	2
0	2
137	0
0	0
20	0
3	214
6	207
5	208
362	0
17	309
0	309
0	308
0	0
1	0
0	0
5	0
0	647
0	656
0	692
0	677
47	0
165	0
6	268
24	268
2	0
363	0
0	0
0	0
35	611
0	518
5	477
103	38
5060	0
0	0
3	76
0	74
0	47
0	63
0	0
0	0
19	0
0	1
0	1
0	1
0	0
416	0
0	117
0	113
0	126
0	140
0	102
0	108
0	134
0	121
0	124
0	134
2	147
4	153
0	130
0	131
32	131
0	0
33	665
9	665
0	813
11	762
0	819
4	761
0	617
0	881
13	765
14	558
593	0
2	0
38	76
0	76
3	76
0	76
0	14
5	19
0	20
0	17
0	17
259	0
0	104
0	103
3	105
0	136
0	107
0	284
0	253
0	254
24	912
0	918
0	916
0	1023
0	895
0	1030
0	909
9	981
0	998
4	1211
0	1130
0	2
13	137
1	137
1134	0
230	0
6	382
4	371
5	438
5	48
16	48
0	0
0	0
62	0
1964	0
6	0
35	356
0	356
0	7
0	7
0	394
1	476
0	498
0	418
0	416
4	490
17	0
154	0
690	0
288	0
207	0
0	527
0	601
0	525
26	0
0	0
266	102
0	102
2267	0
17	320
93	320
2486	0
1	866
1	835
1	683
0	945
9	785
0	822
2	5
0	17
0	13
3	19
0	0
16	494
0	446
1	468
0	0
0	0
0	0
41	0
6	0
0	330
27	339
21	342
0	0
0	41
0	41
0	43
0	39
0	0
0	4385
1863	6161
1	5591
7	871
7	864
34	937
471	0
4	61
38	96
6	96
1578	0
0	123
0	117
0	148
0	127
1	134
0	138
0	102
0	87
0	94
0	163
7	0
0	62
1	50
0	50
3	50
12	0
111	0
22	0
0	252
0	265
0	263
0	252
0	264
0	266
0	264
0	277
0	278
0	0
6	0
0	51
2	51
0	42
6	42
0	0
303	0
84	0
1	991
6	990
0	1024
20	1009
13	997
0	1070
0	1024
0	200
0	174
0	160
1	305
0	384
0	479
6	399
0	0
0	77
4	80
15	80
1	12252
1	11847
2	4935
2104	12286
36	688
1	688
52	724
4	695
0	710
8	2323
1	2325
4	1091
0	1853
58	2796
4	2512
0	108
0	108
0	102
0	116
0	80
0	91
0	87
0	90
0	95
0	101
0	82
0	113
7	106
0	118
0	124
0	130
0	121
0	93
0	99
0	107
0	110
0	102
0	90
0	104
0	107
730	0
71	1521
5	1521
387	1466
60	1466
0	0
309	0
0	512
59	512
0	3
0	3
0	3
0	1
0	362
3	378
0	374
0	406
0	367
3	347
1	327
0	356
9	299
0	315
123	320
7	325
186	0
1	12
0	8
0	11
1	3
30	0
3	0
2	1118
0	1144
0	1235
0	627
7	645
12	655
5	637
0	648
6	650
0	631
0	627
0	579
0	0
0	0
0	0
0	28470
7	28470
3029	28449
8	0
213	0
0	329
0	363
0	360
1	372
0	407
0	405
0	413
0	411
23	326
0	367
1	368
211	0
0	236
0	240
1	229
0	248
8	250
0	253
0	257
0	7
0	7
0	7
0	3
105	0
0	156
55	156
23	0
0	716
0	693
0	693
0	649
0	2539
1	2087
2	2346
7	2279
0	2271
13	0
535	0
2	162
21	188
5	197
7	188
875	0
0	0
0	2
0	2
1	2
0	271
0	257
0	253
0	251
0	229
0	267
0	275
0	276
0	249
0	264
0	300
0	278
0	272
0	250
0	248
0	171
0	0
257	0
81	0
28	337
4	337
25	123
0	123
0	100
0	88
0	84
7	91
0	87
0	85
0	88
0	88
0	82
2	24
0	24
2	6
1	34
0	28
0	34
2	30
0	33
4	0
0	252
0	282
0	256
0	286
0	282
0	330
0	298
0	250
0	239
13	49
0	49
214	0
0	351
30	351
1	351
83	1
13	835
339	867
0	245
22	245
2	0
0	2
0	2
0	1370
1	1382
3	1068
0	1638
0	0
0	92
0	101
0	97
0	97
0	97
0	98
0	91
0	88
0	95
0	101
0	103
0	103
0	93
0	93
0	97
0	103
0	0
127	0
0	293
22	293
0	259
0	292
586	0
7	31
0	31
0	0
17	1572
2	1553
18	1885
1	2
12	2
1	447
38	447
0	196
0	217
0	203
0	175
0	213
0	185
0	245
272	0
22	844
21	902
10	862
1	0
0	148
3	138
0	123
12	0
6	63
0	63
0	0
0	0
0	643
1	594
5	526
0	663
0	648
6	599
0	0
1	40
8	49
0	71
18	104
0	46
0	705
0	767
2	705
2	651
2	0
694	0
0	55
8	55
0	56
0	0
1	3359
576	3359
1	3357
253	0
239	0
90	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	94
0	97
0	91
6	109
6	84
0	98
7	97
17	0
39	0
4	0
0	205
6	243
0	278
0	229
2	256
1	270
2	276
0	253
2	238
1	246
0	253
0	230
0	236
14	129
0	129
0	136
1	131
4	145
0	459
0	401
0	361
0	426
3	451
0	404
0	441
7	443
0	463
1	451
0	443
2	451
0	443
26	45
0	45
0	45
0	1
0	1
0	751
5	797
0	808
0	715
0	713
4	703
0	853
0	796
0	770
0	752
0	720
0	759
0	32
0	31
17	31
7	0
219	36
751	36
2	388
0	369
0	447
9	408
1	301
8	311
0	306
4	336
1	526
0	460
9	333
0	299
56	490
206	0
0	0
53	675
1	401
2	460
95	0
5	17
6	17
0	0
0	71
0	106
0	74
0	97
0	94
0	0
421	0
49	10980
13	10353
11	8870
0	0
0	0
0	0
135	0
165	0
3	21
6	21
0	502
11	523
0	439
0	534
28	524
0	597
0	1957
0	1957
772	0
3	392
0	420
0	373
1	341
0	529
0	533
0	585
2	554
2	506
58	0
53	0
1	51
0	59
0	48
310	0
391	0
19	320
2	320
130	0
0	130
8	127
2	118
14	381
17	327
0	309
0	29
0	42
4	60
0	37
2	0
28	37
6	37
22	164
0	164
68	0
0	152
0	152
12	105
8	200
45	200
47	395
5	395
0	50
0	52
0	54
0	54
0	0
0	0
26	0
0	126
4	111
2	111
51	0
0	1412
2406	1412
18	0
0	0
0	9
0	12
0	6
17	842
18	835
0	867
0	444
0	474
0	402
0	372
413	0
0	144
0	122
0	163
0	131
0	122
0	143
0	142
2	780
0	779
0	744
5	772
0	763
1	756
0	784
0	755
0	788
0	758
0	792
0	823
0	802
0	806
0	767
2	0
36	230
0	230
0	470
0	430
0	408
0	429
0	435
0	456
0	440
0	426
0	445
2	348
0	431
0	443
0	445
0	1372
0	1485
14	1342
2	1288
3	1242
0	1365
0	1252
42	0
51	0
228	0
375	0
0	0
0	904
0	973
0	861
0	792
0	0
4972	1
5	0
3910	1
88	467
4	467
0	0
20	7
0	7
933	0
809	0
0	0
87	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	17
0	14
0	13
0	12
1	16
0	16
11	606
0	596
0	596
0	596
3	198
7	198
0	72
0	66
2	73
0	75
0	0
0	20
1	18
0	19
6	0
28	195
1	195
0	0
0	786
4	1202
4	1195
0	1297
0	101
0	76
0	120
0	97
772	0
183	2041
0	2040
0	2041
4	529
1	785
43	1050
11	21
0	21
0	28
0	34
17	34
0	30
1	27
7	25
0	25
2	63
5	63
40	312
0	312
2	480
3	419
3	480
32	482
0	505
14	215
59	180
0	35
59	0
65	102
0	102
922	45
0	45
0	155
4	156
0	167
0	142
0	157
1	150
0	152
45	0
12	61
5	61
4	54
4	54
43	48
0	54
2	80
0	96
2	85
0	82
0	40
0	54
0	0
279	0
51	0
30	0
0	0
38	0
86	0
18346	0
4	0
2	0
0	0
0	204
8	217
0	209
4	212
26	362
3	685
0	677
0	104
3	172
2	174
0	97
0	213
42	0
6	0
2	1
0	1968
1	1836
364	2081
0	0
110	0
0	30
8	30
92	0
0	0
0	0
40	0
590	0
1	133
3	124
13	131
0	1
5	1
143	1
3	1
164	0
54	1252
1	1252
19	88
2	88
0	76
7	76
0	94
376	94
3994	0
172	0
412	0
3	0
150	0
0	270
5	288
1	252
25	224
0	224
0	76
0	81
0	78
0	67
0	79
2	70
0	72
0	77
0	78
0	82
0	77
0	75
0	0
0	0
0	443
234	443
3	1529
202	1529
99	0
19	0
20	0
7	1112
417	1112
26	58
6	58
0	17
5	17
5	1051
0	1020
0	1234
0	1191
0	1598
0	1108
0	1830
0	0
0	0
3	99
28	99
35	215
2	215
7	2531
24	2761
322	2761
4095	0
0	0
4	17
0	16
2	17
0	478
0	454
0	474
0	450
0	479
0	503
1	91
0	226
0	197
0	251
0	239
0	209
20	0
479	0
1	0
11	46
1	43
3	38
0	0
0	365
0	308
0	242
0	299
77	32
0	224
1	207
5	206
0	13
4	13
2	85
40	85
43	0
115	0
209	0
2	144
2	144
3	141
0	0
11	0
12	0
0	121
0	119
