UniqueCount	AmbigCount
0	493
0	456
0	433
0	413
0	377
6	439
0	471
0	485
0	480
0	470
0	442
5	400
0	523
0	531
0	451
3	441
0	514
0	436
0	398
0	408
0	415
0	442
0	494
0	414
0	404
230	0
0	0
3	0
453	0
16	0
0	0
4108	0
0	31
4	31
1	503
3	476
0	430
0	457
72	343
4	276
1	342
0	19
6	19
200	0
0	0
0	0
0	0
0	15
3	15
0	0
0	1299
0	1295
0	1311
0	1315
0	1281
0	1318
0	1301
0	1228
0	1208
0	1391
9	1315
0	1291
0	1371
0	1
0	1
0	18
4	18
0	0
0	0
0	0
0	0
0	0
12	121
0	121
14	0
1	0
0	0
971	0
6	690
6	718
157	718
3	2
3	1
0	2
622	0
0	0
0	0
330	0
0	0
1	43
0	43
0	0
0	0
1	145
18	161
3	139
16	1033
0	965
3	978
1	20
0	386
0	405
0	428
1	417
1	361
0	409
0	532
53	559
0	556
0	554
29	507
8	507
0	490
83	533
4	328
0	484
0	575
4	535
0	524
0	535
113	0
6	544
2	389
10	503
209	0
3	0
5	154
3	154
181	0
0	169
1	185
0	182
3	173
105	0
2	0
0	875
46	875
0	0
0	0
0	0
4	0
0	574
0	593
0	631
3	582
3	605
3	598
0	596
0	630
0	630
1	631
1	634
0	607
0	650
1	611
0	628
1	576
250	576
123	0
31	369
2	369
3	121
1	132
3	107
1	0
2	130
33	130
0	315
0	436
0	583
0	587
0	486
0	468
0	562
0	507
0	492
0	492
0	256
0	458
0	607
0	295
0	293
0	315
2	299
3	304
4	299
2	322
2	1107
0	1286
1	1377
721	696
0	696
0	695
0	551
0	403
30	395
0	450
0	593
0	505
0	368
0	3325
0	3232
0	3240
0	3293
4	3275
2	3230
0	3283
0	3190
0	3304
0	3389
0	3296
349	2918
0	2918
6	0
0	697
0	663
0	574
0	786
39	0
4	0
0	0
0	0
9	0
0	0
1	0
0	1023
251	1023
7	1011
539	0
0	0
0	130
0	150
0	138
0	158
0	134
599	3059
0	2953
1	3059
0	15191
1268	15189
2	15186
0	15186
2	15186
0	862
0	882
0	877
0	838
0	853
0	862
0	767
6	887
0	947
0	898
0	963
0	877
0	245
0	219
0	198
0	400
1	339
0	328
12	339
1	0
2	638
4	548
3	473
1	275
57	281
5	281
0	796
27	797
1	739
0	262
2	254
0	0
1	0
96	0
0	0
0	0
5	0
0	331
1	379
0	282
6	281
3	234
0	0
2	0
0	0
1	210
8	210
0	0
5	521
32	521
0	0
156	0
0	0
0	0
0	0
0	0
3939	5522
0	5522
1	140
84	128
20	195
0	1582
0	1011
0	1090
0	1503
0	1067
0	1038
0	1015
0	986
0	1074
3	981
5	1050
2	1061
0	1126
0	0
0	0
0	0
0	0
0	298
1	293
0	306
1	304
0	330
0	272
2	36
2	36
0	323
1	301
0	339
0	304
1	321
0	303
5	311
0	252
1	5
271	5
1	0
1	0
0	0
5	0
5	0
368	0
0	629
0	706
0	772
0	680
0	707
0	617
0	694
0	604
0	719
0	770
0	661
0	782
0	692
0	682
2	640
34	361
0	361
0	43
0	190
0	178
0	179
0	206
0	205
2	186
0	189
1	205
9	1961
2	1841
9	2060
2	1898
13	2019
1	2309
1212	0
4622	9
32	0
0	334
0	376
0	326
0	345
0	356
0	306
0	258
2	261
6	276
570	0
2	563
102	563
433	0
0	86
2	86
0	0
221	0
0	0
1	468
0	435
0	441
0	408
5	40
6	40
0	2
0	0
2	0
2	289
0	264
3	212
9	324
10	0
10	387
7	387
0	500
4	500
0	14
9	14
0	721
0	487
0	254
0	214
0	218
8	218
5	223
124	0
0	0
0	0
0	0
1143	0
0	970
1	1150
0	1008
0	1336
2	1113
3	5
0	5
0	8676
1	7227
0	9625
0	16097
0	33867
1	33227
0	35607
0	34601
0	27745
0	6799
0	12267
0	6326
0	34611
94	0
0	0
3	145
0	161
0	148
1	156
0	143
0	0
0	0
9	4669
49	4827
0	4463
0	5267
4	4145
2	313
0	312
3	307
2	314
0	332
0	325
0	320
0	110
0	108
0	119
0	119
0	110
12	460
35	460
0	354
0	350
0	364
0	334
0	335
0	305
0	319
0	289
0	380
2	376
269	0
1	2
4	18
0	16
3	53
7	53
48	496
5	496
0	1715
0	1899
364	6235
0	6056
1	2259
0	1529
946	1529
241	0
114	2681
688	2687
367	2638
0	0
0	536
0	509
0	542
0	557
3	500
0	474
0	503
0	507
1	461
1	506
0	592
0	538
3	536
0	486
0	0
10	2
1	2
5	0
1	51
22	76
4	76
1	75
0	0
0	5607
0	4785
142	5878
4	3996
5	7120
366	0
5	166
3	91
1	121
3	116
0	248
0	230
35	247
17	0
2183	0
1	6254
1564	6254
60	45
3	45
18	147
10	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
19	85
27	85
60	296
0	296
667	0
0	234
1	205
0	217
1997	0
3	552
7	554
0	595
3	554
2	0
1	1
0	1
2	0
0	2924
0	2931
0	2773
0	3082
0	2921
5	2830
3	2455
3	2863
131	2766
11	2975
1049	0
0	399
0	364
0	429
0	413
0	402
3	412
0	386
5	385
0	0
1	39
0	39
0	43
0	48
0	40
0	0
3	0
0	594
0	551
0	549
0	506
110	0
2187	0
0	387
0	428
3	366
4	375
0	44
0	45
3	48
0	0
0	246
0	249
2	251
10	251
24	78
53	78
0	0
0	0
0	0
0	0
50	0
5	340
10	342
24	342
1	59
0	54
0	60
0	56
0	58
0	0
3	0
92	0
1	491
0	442
5	492
0	492
103	492
0	481
65	0
3	479
7	484
6	477
0	423
2	472
0	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	62
0	90
0	70
0	82
0	61
0	0
18	39
2	39
0	0
0	0
0	0
0	23
4	23
1	232
1	223
0	232
0	239
0	222
0	235
0	182
0	227
0	240
0	214
0	257
1	257
0	215
0	390
1	258
0	555
0	534
0	411
1	314
0	0
476	0
40	0
0	0
0	1
0	1
0	1
0	1
3388	529
3	0
17	2735
215	2929
15	2929
0	0
18	288
1	288
0	0
26	7174
1	1687
1	5861
0	7671
0	0
0	0
0	0
0	0
0	0
0	201
105	201
3	877
3	851
0	952
0	0
0	0
1	0
169	0
0	0
0	0
0	0
0	583
0	629
0	630
0	0
0	0
3	0
5	0
810	1397
2	1106
0	738
0	600
0	706
1	644
1	672
3	689
2	668
0	0
0	0
1	0
56	0
72	217
0	217
0	7
0	3
1	7
0	8
0	7
0	0
0	0
0	475
0	539
1	495
0	537
0	478
0	496
0	540
0	540
0	534
0	555
0	526
0	545
0	522
0	522
0	511
0	563
111	1293
6	1293
2	0
0	0
0	0
0	0
3	836
9	834
0	834
0	871
1	906
109	0
43	2004
11	2008
21	1999
0	2236
0	0
0	611
144	611
4	978
105	978
0	6
0	6
6	0
0	20
121	0
16	42
4	42
53	0
0	444
0	271
0	390
0	339
0	254
1	346
0	337
0	456
5	378
7	359
2	420
7	375
7	0
0	686
0	695
0	660
2	654
0	654
0	730
0	695
0	621
0	727
2	626
0	762
158	7
1	7
0	425
0	451
0	380
0	195
0	30
27	30
0	1510
3	1444
0	1545
1	1421
0	235
2	210
31	445
0	445
0	0
0	0
0	0
0	1992
53	1992
0	0
0	0
242	0
0	116
0	115
0	145
7	113
0	395
56	1754
0	1492
0	1667
3	0
0	0
0	0
0	0
72	0
0	720
0	817
0	778
0	726
0	846
0	791
1	801
0	765
0	888
0	869
0	824
0	755
0	852
0	763
0	827
0	652
458	652
0	55
181	55
1311	463
1	12
0	18
0	18
1	29
1	30
0	30
0	24
0	23
0	21
0	21
29	0
1	0
1	1011
49	1110
0	929
0	0
9	22
1	22
2	75
3	75
0	0
308	0
0	85
0	85
5	95
3	106
6	114
0	107
10	113
0	69
0	82
0	66
0	53
2	88
0	72
4	4110
1075	9944
20	9451
2	9309
5	9425
0	9347
17	9360
3	9345
8	8846
15	8937
0	9482
0	617
0	2
0	2
0	10395
0	3
0	0
13	4449
0	4968
0	4865
25	4467
0	0
1	3218
47	3569
0	3634
5	79
0	2
0	10395
0	3
0	0
0	4637
0	4865
0	4968
0	0
0	0
0	3610
1	3443
0	3428
1	3573
2	3458
1	79
0	2
0	2
0	10395
0	3
0	0
0	0
0	0
0	0
81	0
0	279
0	274
0	328
0	292
0	300
0	246
0	266
0	212
0	294
1	0
0	0
0	225
15	225
0	0
0	119
0	154
1	122
0	117
0	134
0	173
2	155
5	158
0	0
1	520
6	594
2	592
1	638
39	0
41	335
8	335
8	302
0	2386
0	2428
0	2558
0	430
1	485
0	507
0	513
0	467
0	426
0	478
0	472
0	0
0	43
0	40
10	42
2	43
1	253
38	284
0	284
7	244
0	226
0	244
0	0
0	0
0	0
0	0
0	0
262	0
4	1198
23	1002
25	1004
132	21
0	0
0	0
0	0
1	0
1	0
24	226
0	226
0	1626
0	1512
0	1620
0	1549
0	1633
0	1669
0	1530
0	1560
0	1460
0	1542
0	1644
0	1533
6	1425
0	1734
0	1650
4	1443
0	1167
1	1116
0	1098
0	0
0	5
0	5
0	4
0	4
0	0
0	0
2	844
37	844
0	817
3	692
0	498
0	0
0	0
0	492
0	442
0	498
0	493
0	440
0	559
0	436
0	565
33	60
7	0
0	2
3	2
0	15449
4184	15449
0	0
0	0
0	1109
0	1157
47	1145
0	1063
246	2641
3	2530
0	2465
397	0
1	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
641	0
0	226
27	226
22	168
33	168
0	1724
12	1612
0	1580
549	1332
0	126
27	1332
1099	0
0	0
0	0
24	0
0	0
2	0
10	327
0	372
1	311
0	2595
1	2409
1	2415
23	2424
0	0
0	0
1	0
0	283
3	241
0	317
6	289
0	0
0	0
0	3
0	3
0	6
0	6
0	0
0	3
0	3
0	981
0	1019
0	982
10	955
0	982
0	1013
0	982
0	0
0	697
110	697
1226	1
0	0
62	0
3	1622
2	1665
0	1805
52	1622
0	1819
0	1810
0	1740
0	1748
0	676
0	683
0	741
0	771
0	678
1	663
0	706
16	565
61	565
0	0
0	0
0	562
12	534
0	628
0	717
2	773
0	707
0	665
0	754
13	653
0	560
0	631
0	576
5	446
4	448
2	609
0	550
1	424
1	53
0	72
0	52
0	86
0	96
0	111
0	103
0	99
0	72
0	104
0	100
0	110
0	103
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
142	0
0	0
0	0
86	919
0	919
0	214
0	187
0	184
0	189
0	157
0	201
0	219
9	201
0	351
0	307
0	251
1	248
0	301
0	258
2	348
0	401
0	357
0	308
0	0
0	34
0	32
0	36
0	30
7	0
0	0
9	1008
1	981
1	966
3	933
0	1063
0	0
4	277
0	279
1	283
0	288
58	223
0	0
0	224
0	209
0	200
0	240
0	215
0	255
4	72
0	217
3	242
1	266
3	247
0	759
2	917
1	767
0	293
44	293
2	293
0	0
0	0
537	0
0	855
0	758
0	860
0	957
5	843
0	131
1	111
0	132
5	151
1	136
0	136
0	157
0	147
0	141
0	127
0	150
0	152
0	211
0	180
0	180
0	0
1	179
26	179
0	838
1	700
0	1030
10	997
0	713
0	830
1	840
0	331
23	352
36	305
333	0
0	234
1	244
0	271
0	229
0	247
20	0
17	151
9	128
41	151
0	124
13	110
4	110
2193	0
0	0
0	272
0	272
0	225
5	317
1	227
1	0
0	0
1	0
769	0
0	2306
8	2344
0	2601
0	2304
0	0
0	0
0	0
0	0
0	0
520	0
0	1154
0	1356
24	1265
3	1253
4	1225
0	1245
29	539
3	539
0	0
0	0
1	18
0	0
0	0
3	323
15	371
38	369
0	386
1	268
0	293
2	275
3	283
0	286
1201	0
0	0
0	790
0	800
0	832
0	719
0	772
0	770
4	720
0	860
8	1217
16	1219
0	1079
5	994
2	1151
10	1161
5	1101
1	1165
0	0
0	0
0	0
0	211
2	201
0	203
0	1192
2	995
5	1170
0	1164
51	1192
47	1170
26586	0
0	186
0	206
3	180
0	175
0	177
0	179
3	0
1	0
0	0
0	0
0	0
0	0
0	606
0	522
0	579
0	555
0	640
0	691
0	630
15	49
0	71
28	627
0	605
0	561
3	574
200	0
0	854
0	892
2	899
3	862
14	851
1	894
0	857
0	0
0	349
1	369
0	360
4	403
0	383
26	522
5	547
5	547
2	2
0	2
0	0
1	43
0	64
1	54
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
5	2447
0	2457
0	2358
0	2477
0	2307
9	2338
1	2458
0	2578
0	2406
6	2411
6	2423
0	0
0	0
0	0
5	0
11	0
1	726
0	754
0	616
2	726
1	719
1	734
0	547
7	617
2	648
28	648
4	656
0	281
6	698
2	540
1	0
0	0
0	118
76	118
0	580
15	557
0	511
0	2247
0	2240
0	2599
0	2591
0	2420
0	2402
0	2412
1	2255
0	2409
0	2249
0	0
0	659
0	656
0	657
0	670
0	673
0	573
0	631
0	650
75	0
0	0
0	0
4	0
0	250
3	251
0	227
0	249
0	250
0	270
1	225
6	250
1	252
3	218
2	228
2	246
0	1115
318	1115
3	0
217	0
0	0
2	0
5	13
0	13
0	1
1	1
3	941
0	992
1	891
290	17
0	0
0	0
0	34
5	30
0	22
688	0
0	0
0	161
0	155
0	159
0	157
2	105
4	105
36	566
4	566
0	26
0	26
0	44
3	47
0	53
0	51
10	0
1	20
0	20
0	131
9	131
0	311
0	314
1	285
0	286
0	307
0	330
5	305
0	305
0	318
0	337
0	316
0	339
0	332
3	0
12	19
0	18
1	19
1	60
0	60
25	0
0	0
1	0
6	83
2	83
8	114
0	117
0	114
1	103
0	0
12	4323
0	5728
0	846
513	6097
0	0
0	0
0	0
9	0
0	70
0	70
0	62
0	79
0	71
0	61
0	64
0	60
0	74
0	65
0	66
0	0
0	0
0	0
0	0
723	0
0	0
0	0
88	1239
16	1240
1	1240
8	0
90	0
3	36
0	36
2	619
152	619
0	0
0	336
0	127
0	450
0	411
0	408
0	0
0	452
4	423
1	369
0	382
0	329
0	420
0	367
3	541
2	439
0	421
0	499
5	151
0	80
17	172
3	638
0	638
0	10
0	9
1	9
0	10
0	0
0	0
2	839
32	839
0	0
5	0
0	2
0	2
1208	0
0	0
1	936
0	2010
309	2010
0	0
26	0
7	960
0	815
2	774
418	0
285	1890
6	1890
0	27
17	27
4	42
0	42
45	0
0	117
17	117
15	0
1	0
0	1016
0	1069
0	1029
0	1004
0	1008
0	998
0	963
0	1046
0	1043
0	1025
0	1027
0	1071
0	1041
0	964
0	972
0	1022
0	997
1	14
2	14
1046	0
0	0
51	614
0	616
4	571
0	1035
0	1051
0	1056
3	1051
3	925
0	1185
0	0
5	0
26	0
0	0
0	0
0	0
0	0
138	0
0	107
0	91
1	102
0	100
0	94
0	104
0	92
0	82
0	94
0	346
0	346
2	346
2	346
47	410
1	410
2	0
154	0
2401	0
163	0
5	2
4	2
0	25
20	25
242	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
206	0
113	0
0	307
16	307
241	0
0	0
0	34
0	34
0	3299
0	9859
2	9961
732	10047
0	8409
0	0
0	0
57	564
15	565
8	565
0	0
0	0
0	0
6	0
0	0
6	0
42	285
12	285
102	0
3	0
0	0
0	0
0	245
0	247
0	180
0	192
0	216
0	208
0	123
18	123
0	0
0	89
0	101
0	115
2	100
29	529
90	529
0	12
0	12
0	15
0	15
0	669
0	654
0	625
0	622
2	698
0	663
0	666
17	0
0	0
80	0
4	0
196	0
21	0
0	6843
0	9800
4229	9800
0	3779
321	3779
176	0
0	0
0	0
0	0
152	0
3	0
0	740
0	673
2	712
55	779
204	0
1	0
0	0
10494	0
8	0
524	1015
0	1015
8	9
0	9
126	0
0	3
0	3
0	56
0	64
0	70
0	67
0	56
0	62
0	66
0	60
0	68
0	67
0	80
1	71
0	56
0	67
0	69
7	57
0	0
0	145
1	126
0	167
5	150
0	129
0	100
133	0
0	9
0	9
1	8
2	195
5	193
2	191
0	391
0	312
0	279
0	379
0	343
0	309
0	297
0	265
8	436
0	294
3	294
11	294
2	290
7	297
1	304
11	304
1	121
1	123
0	124
0	579
8	579
1	537
68	932
0	943
0	744
1	0
21	410
3	410
3	407
119	1
0	108
0	96
0	98
0	0
0	0
0	0
42	0
0	38
6	38
25	0
33	104
0	104
0	85
1126	0
8005	4173
0	4173
37	0
0	1
63	0
24	2731
511	2731
44	729
248	729
2	101
3	89
0	100
0	96
2	106
0	114
4	86
0	492
0	564
0	518
0	538
320	0
393	0
15	0
16	37
0	373
1	308
29	388
3	156
10	156
0	0
238	0
14	0
0	0
0	0
0	1
65	84
121	18
15	2
14	5
44	3
96	27
1	0
0	0
23	148
1	148
19	910
19	1004
1	890
19	305
0	305
1	23
0	27
0	23
0	0
3	0
0	27
0	28
0	15
106	0
0	283
1446	283
0	1413
0	1400
0	1521
2	1503
17	1516
0	1547
0	1468
0	1464
0	1426
0	322
0	335
0	318
0	289
0	0
0	0
6	0
364	0
10	0
1	0
0	0
0	4
0	76
6	76
0	74
0	74
17	567
168	567
17	347
20	347
0	0
3	612
0	597
0	697
2	620
69	444
1	444
41	352
16	352
0	5
1	4
0	3
2	132
1	129
3	130
248	0
688	0
77	196
2	196
0	0
0	0
0	0
0	0
0	0
0	0
1	232
154	232
0	58
10	58
0	206
0	201
0	202
0	193
0	209
0	229
0	223
0	196
0	208
0	217
0	239
4	0
17	244
8	244
0	430
0	454
0	398
0	422
10	256
1	322
6	378
0	363
0	549
1	457
0	519
1	484
0	456
0	525
0	495
4	462
1	412
26	157
2	157
0	0
7	597
2	541
0	596
0	596
1	54
1	46
5	59
0	44
305	0
120	0
0	0
0	70
0	0
0	99
2	97
0	103
0	100
0	102
0	636
0	663
96	673
0	675
0	56
1	56
0	16
0	9
1	16
0	17
0	16
0	2
4	2
93	36
0	1
0	1
0	1
0	0
31	585
1	517
0	608
0	472
0	464
0	466
0	498
0	567
1	504
2	579
0	529
0	582
0	551
0	489
0	824
1	772
0	802
1	680
0	811
2	735
0	878
9	750
103	0
2	0
105	247
5	247
0	517
3	470
0	434
1	434
5	469
0	375
0	375
2	367
2	368
1	373
0	301
13	413
0	399
0	387
0	389
2	300
0	650
2	643
6	608
4	659
0	667
0	683
8	667
0	1011
0	1015
65	1016
0	0
30	0
0	0
0	28
0	27
0	20
0	21
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
1	0
0	971
0	953
0	743
0	1128
0	918
11	951
11	956
0	11
0	16
0	11
0	14
0	19
0	11
0	16
0	13
0	7
0	628
0	697
0	673
0	651
0	646
0	670
0	88
1	89
3	89
0	1264
0	693
27	1345
0	753
1	840
2	823
0	843
0	865
0	822
1	792
0	737
0	1748
6	1653
1	1654
0	1538
0	1482
0	1686
50	1550
0	1140
128	1140
82	0
2	69
3	69
94	0
263	0
0	230
6	230
10	228
0	0
1	5718
3	5815
0	6245
4	6194
0	6658
2	6211
0	6336
0	6749
0	6635
3	6651
646	0
0	0
1	292
25	244
6	328
10	293
3	1104
0	1156
21	1150
5	1156
2	3
0	3
1	418
2	420
0	349
1	268
1	338
0	466
7	337
4	372
0	0
148	0
382	0
0	51
0	72
0	44
0	29
9	60
0	55
3	30
0	56
3	64
2	63
0	145
0	147
1	189
0	192
1	188
0	187
0	189
0	184
0	155
0	187
1	163
0	179
0	0
0	1098
0	967
0	1126
0	998
81	1223
0	1222
0	1208
0	892
0	1079
0	1033
0	1132
0	700
86	750
4	702
1	8
0	8
0	0
5	0
6	3004
1	2974
0	2331
0	2809
0	3023
0	2985
1	3131
0	3337
0	3198
0	2193
0	0
6	0
0	978
0	354
418	978
10	2161
10	2524
0	2310
5	62
1	0
0	0
2	0
0	0
0	0
2	1179
125	1179
0	840
0	801
60	828
1	707
0	482
0	417
3	440
63	0
1	0
2	134
14	134
99	2504
1	2044
0	2286
8	109
29	109
2	0
0	87
0	85
0	83
0	90
0	93
0	88
0	0
0	0
2	1614
0	1367
0	1060
0	1906
9	1817
0	933
0	1068
0	804
7	932
0	909
5	0
2	99
1	99
241	0
40	0
170	995
0	995
1	0
0	108
0	86
0	145
0	119
0	108
0	114
0	123
0	99
3	0
45	0
4	3430
1	2665
1	3096
0	2679
432	3867
2	3450
0	2678
0	0
1	0
17	0
0	0
1	28
0	28
5	196
23	186
0	198
1	203
763	0
0	0
0	0
4	76
3	76
17	0
28	0
28	1515
47	1515
0	0
0	0
0	413
3	420
1	425
2	485
190	530
17	499
27	499
1	468
85	0
4675	0
47	0
0	449
0	567
7	508
1	507
0	493
2615	0
0	341
5	357
0	340
24	0
0	0
0	1
0	1344
55	1253
0	1263
4	1246
0	1369
2	314
4	375
1	288
182	55
0	55
127	102
0	102
0	1
0	1
0	1
273	0
124	462
0	434
0	462
4589	0
335	1355
3	1355
23	291
1	291
9	0
2021	0
11	0
13	0
10	39
0	39
948	0
97	0
172	0
6	29
2	29
0	0
0	0
1	5
0	5
0	316
0	274
0	287
2	265
1	276
0	315
1	303
0	0
142	0
0	57
0	57
0	64
0	56
0	59
550	0
0	0
21	590
333	590
10	1854
39	2045
3	1879
214	0
376	0
161	2505
41	2180
0	2151
0	80
2	80
4	80
0	79
1	80
50	0
32	430
3	430
0	362
14	11131
9	11112
0	12894
3	10777
0	0
1107	0
263	652
38	652
0	314
0	312
0	274
0	276
0	2400
43	2489
3	2872
7	2413
221	0
3	4114
240	4114
0	0
0	0
0	586
3	587
54	587
5	0
0	0
0	239
0	266
2	183
0	214
0	187
176	423
1	423
0	1482
0	1541
0	1654
3	1362
0	0
0	1755
30	1873
1	1742
186	0
195	0
1	0
1	0
1	0
6	2
338	121
0	116
0	350
34	350
0	192
0	156
0	142
0	169
1	1052
192	1050
0	1052
3	1051
0	1047
0	559
0	673
0	660
1	601
0	659
0	551
13	18
57	18
3397	0
3	369
89	369
653	0
0	64
28	64
0	473
0	454
0	526
3	509
7	605
0	575
2	360
0	424
0	539
3	444
1	0
0	0
16	622
52	622
2	781
0	853
27	816
1	817
172	0
0	0
0	0
0	0
0	16
0	16
0	0
2	71
3	71
0	13
0	13
0	14
0	14
0	13
0	0
5	116
14	116
0	0
0	0
0	0
14	0
1755	0
0	0
0	0
0	1239
0	1168
0	1460
0	1389
0	1296
4	1401
1	1658
38	1384
0	19
2	19
115	0
3	3307
0	3243
0	3794
10	3201
3	1007
37	1010
103	1023
26	1026
1	711
0	873
19	817
1978	0
552	279
0	279
0	0
265	0
839	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1013
3	1207
1	1038
1	1009
127	1232
286	0
0	1
0	1
0	71
0	66
1	78
0	72
0	46
0	753
1	626
0	625
2	636
41	138
0	138
0	0
0	490
0	542
0	529
0	590
4	537
0	550
0	489
6	542
0	2917
0	2485
0	3027
0	3005
2	2856
19	150
4	150
0	41
0	373
32	373
8	0
1	0
1	0
0	0
0	0
6	22
10	22
230	0
0	34
22	34
7	0
85	0
83	1580
20	1580
14	0
0	0
1	107
19	117
4	117
0	0
9	750
0	830
2	791
1	652
0	0
129	782
0	782
6	0
21	103
0	102
4	103
3	0
0	0
0	0
0	0
2	586
111	586
823	0
1	0
4	0
0	0
25	0
0	177
2	88
4	172
79	219
108	3
1	921
169	921
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	145
2	129
0	137
85	1379
9	1369
0	6
0	6
0	6
1	694
3	693
19	983
0	0
1659	0
20	35
1	35
0	1
0	1
0	1
0	94
2	81
0	85
12	0
0	0
13	0
87	0
0	340
1	366
0	329
0	363
2	362
0	403
0	0
45	0
17	369
0	369
1	13379
0	13412
0	15134
0	0
0	253
0	214
0	252
0	236
0	248
0	237
0	234
0	235
0	231
0	225
0	250
0	241
0	240
1	247
0	266
0	262
0	257
0	212
0	243
0	237
0	259
0	227
0	257
0	234
0	237
0	241
0	243
0	250
0	253
78	8588
1	4807
2	7758
81	7758
5	2
0	1373
796	1372
5	974
0	52
0	73
0	64
0	61
0	0
0	0
0	0
0	0
2	0
0	0
0	63
0	63
0	0
35	62
0	0
0	668
2	702
0	824
0	713
90	0
0	77
24	77
67	87
0	87
0	0
0	0
524	0
351	0
0	0
222	2505
1	2505
18	74
0	74
3	0
1	0
191	887
0	887
61	0
3	5629
2	8043
6	8056
0	9262
0	0
0	0
86	0
0	3
0	3
33	773
1	405
13	701
406	1065
33	729
0	0
42	347
2	347
22	1493
609	1491
36	1420
0	1660
0	37
2	37
0	20
0	19
0	20
0	19
3	0
0	0
0	0
0	0
0	0
14	739
0	621
0	767
611	0
101	0
488	0
1	0
4	0
0	4
0	4
37	0
27	8
0	8
2	1697
3	1700
627	1714
11	1696
2	1716
1	0
0	1888
3	2235
349	2235
1	0
14	0
0	25
0	12
0	75
0	81
1	75
3	73
1	0
0	0
64	0
0	0
23	21
0	21
0	205
1	187
25	205
0	158
10	177
0	329
3	283
0	219
0	279
1	286
745	0
0	0
0	33
2	29
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3170
667	3170
2	3170
0	162
3	162
43	215
1	0
0	0
0	0
25	0
0	0
15	0
0	122
49	122
3105	0
0	499
0	544
12	652
0	545
12	0
4	6
0	6
0	0
0	0
13	0
0	334
37	307
3	322
0	330
0	218
2	311
0	259
0	166
2	227
1	222
7	248
0	94
0	93
0	108
0	87
0	90
0	0
3	0
1	26
0	15
4	23
0	0
1	0
2	0
0	55
0	62
2	57
0	65
424	0
53	0
29	603
12	603
0	0
0	0
0	0
5	0
0	0
0	0
0	480
9	449
3	348
12	424
1	316
44	463
106	0
170	0
0	406
23	418
13	418
0	105
0	119
0	102
0	88
37	0
8	1187
29	1228
90	1321
7	1200
0	1255
3	0
0	9
0	9
0	8703
0	7886
1	9230
4	8703
0	1744
0	1737
0	1716
0	1753
11	1599
0	1621
0	1756
0	1946
0	1900
11	1859
0	1823
0	1879
0	1783
0	1820
0	0
11	0
0	0
10	2
0	2
0	2
27	0
0	19
9	19
10	312
13	312
462	0
3	192
11	223
0	201
2	184
0	137
0	50
0	50
5	307
4	396
11	317
74968	163393
10	163343
3	0
10	0
22	0
24	2403
1	2403
0	0
0	1659
0	1626
0	1694
2	1677
0	1643
0	1703
1	1701
0	1639
0	1711
0	1742
0	1709
4	1696
0	0
0	2
0	2
0	1
0	0
2	200
20	239
0	240
0	82
0	84
0	97
0	95
0	86
0	85
3	84
0	95
0	88
0	92
2	212
17	208
8	208
0	212
2	212
56	272
1	268
54	272
0	0
0	92
0	79
0	88
0	87
0	86
6	98
0	96
0	0
2500	0
0	0
0	0
0	0
0	0
713	0
175	0
8	0
0	0
0	0
0	3194
716	3194
1	0
0	413
0	502
0	382
0	406
0	371
0	452
0	360
0	441
0	511
0	436
0	483
0	424
0	430
0	458
0	426
0	377
0	376
0	456
0	485
0	725
9	748
0	757
0	736
1	728
3	749
1	754
0	741
0	720
0	765
0	752
0	789
0	329
0	365
1	340
5	338
0	407
14	442
71	442
0	23
0	23
255	0
293	635
5	635
4	635
23	286
1	286
43	0
29	0
0	0
1	121
0	88
12	107
0	104
0	175
3	180
0	202
0	162
0	107
0	103
0	115
4	117
3	111
0	113
0	121
0	117
0	114
0	106
137	8102
1	3226
0	6777
362	0
0	0
0	0
0	0
9	0
0	127
23	133
0	97
1	94
0	1828
0	1455
1	1568
39	1880
14	1961
5	1880
2	0
0	536
0	531
2	530
0	634
0	581
1	511
0	598
0	537
3	546
0	565
0	546
0	562
0	560
5	553
0	571
0	545
282	0
0	36
0	44
0	42
0	38
0	35
0	42
0	36
0	38
0	41
0	38
0	35
0	308
