UniqueCount	AmbigCount
0	0
0	0
77	0
19	708
12	710
49	710
0	62
0	53
0	67
0	55
0	65
0	0
0	0
90	0
0	379
0	351
0	381
0	381
72	381
0	369
3	0
2	617
6	617
8	615
1	546
1	608
0	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	75
0	86
0	83
0	78
1	68
0	0
64	151
5	151
0	0
1	0
0	0
1	126
20	126
2	179
0	177
0	188
0	191
1	174
0	161
1	136
3	179
0	179
0	182
1	196
0	196
0	171
0	335
4	248
0	541
0	499
0	377
0	300
0	0
365	0
249	0
7	4
0	14
0	13
0	16
0	13
2270	243
0	0
7	4291
298	4540
39	4540
0	0
17	249
1	249
0	0
15	4334
0	972
1	3637
0	4642
1	0
0	0
0	0
0	0
0	0
0	152
81	152
7	487
3	448
0	513
0	0
0	0
1	0
139	0
0	0
0	0
0	0
0	458
0	496
0	496
0	0
0	0
0	0
57	0
557	729
0	649
0	778
0	613
0	754
0	686
1	708
5	749
1	733
0	0
1	16
2	16
209	2
818	2190
0	2190
0	2
0	1
0	2
0	2
1	2
0	0
0	0
0	357
0	382
3	355
0	380
0	353
0	362
0	398
0	392
0	382
0	389
0	373
0	389
0	383
0	389
0	382
0	398
110	903
5	903
1	0
0	0
0	0
0	0
1	555
3	563
0	559
0	582
1	604
25	0
23	1714
14	1682
16	1679
0	1947
0	0
0	683
136	683
2	807
77	807
0	1
0	1
22	0
0	62
40	0
12	15
6	15
21	0
1	775
0	450
0	664
11	555
0	413
0	576
0	580
0	794
29	683
25	621
3	758
13	692
27	0
0	753
0	787
0	761
7	733
0	726
0	802
1	776
0	731
0	814
0	717
0	829
93	7
0	7
0	339
0	362
0	305
0	140
0	255
181	255
0	925
0	888
0	937
0	912
0	61
0	56
20	436
0	436
0	0
0	0
0	0
0	1317
37	1317
0	0
0	0
955	0
0	91
0	89
0	116
10	100
0	642
62	2638
0	2252
0	2541
17	0
0	0
0	0
1	0
55	0
0	574
0	662
0	625
0	599
0	653
0	625
0	628
0	615
0	682
0	688
0	652
0	599
0	654
0	608
0	653
0	858
532	858
0	3
12	3
648	174
0	45
0	49
0	45
0	18
0	19
0	19
0	21
1	20
0	20
0	20
107	0
9	0
3	540
26	579
0	460
0	0
7	11
2	11
1	40
0	40
0	0
279	0
0	98
0	88
1	114
8	79
11	138
0	102
8	115
0	58
0	65
0	65
0	58
0	79
0	81
0	3217
2675	9463
16	7983
0	7838
4	7974
0	7949
34	7900
11	7855
4	7353
26	7450
0	8012
0	1541
0	0
0	0
0	5713
0	1
0	0
11	3809
0	4253
0	4144
8	3853
0	0
1	2875
62	3108
0	3187
7	155
0	0
0	5711
0	1
0	0
0	3957
0	4144
0	4253
0	0
0	0
0	3094
2	2931
1	2913
1	3044
1	2956
4	155
0	0
0	0
0	5713
0	1
0	0
0	0
0	0
0	0
54	0
0	241
0	228
0	283
1	270
0	241
0	204
0	229
0	184
0	263
1	0
0	0
1	133
8	133
0	0
0	71
0	100
0	73
0	72
0	85
0	113
1	103
4	102
0	0
0	554
9	607
2	607
1	652
91	0
38	257
7	257
4	240
0	1779
0	1792
0	1868
0	610
3	686
0	724
0	731
0	663
0	616
0	691
0	684
0	0
0	80
0	73
10	80
4	80
0	198
17	218
2	218
9	188
0	177
0	188
4	0
1	0
0	0
0	0
0	0
353	0
15	1554
34	1283
14	1326
49	27
0	0
0	0
0	0
2	0
1	0
10	112
1	112
0	1231
0	1175
0	1249
0	1208
0	1241
0	1276
0	1188
0	1211
0	1147
0	1198
0	1244
0	1189
30	1110
0	1305
0	1272
6	1124
0	666
0	644
0	609
0	0
0	2
1	2
0	1
0	1
0	0
1	0
1	791
29	791
0	663
4	530
0	424
0	0
0	0
0	335
0	305
0	347
1	332
0	291
0	383
0	292
0	395
29	26
20	0
0	7
7	7
1	29041
8296	29041
0	0
0	0
0	628
0	654
11	644
0	585
279	2387
1	2276
0	2228
558	0
5	10
10	10
0	0
0	1
0	1
0	0
0	21
9	21
621	0
0	285
18	285
30	132
30	132
0	956
3	880
0	906
233	689
0	56
17	689
574	0
0	0
0	0
17	0
0	0
0	0
2	155
0	171
0	153
0	1717
0	1522
2	1603
13	1589
0	0
0	0
0	0
0	120
0	112
0	143
2	131
0	0
0	0
0	2
2	2
3	7
0	7
0	0
0	1
0	1
0	994
0	1029
1	993
25	944
0	993
0	1022
0	994
0	0
0	490
96	490
979	0
0	0
60	0
0	1476
0	1512
0	1644
20	1476
0	1648
0	1646
0	1588
0	1590
0	592
1	607
0	646
0	683
0	618
1	598
0	629
8	349
40	349
0	0
0	0
0	642
12	668
0	729
0	849
7	890
0	815
0	735
0	855
17	765
0	713
0	761
0	705
2	509
1	510
2	725
0	679
1	489
1	131
0	175
0	119
0	186
0	226
0	241
0	227
2	212
1	160
0	235
0	232
0	245
0	232
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
64	0
0	0
0	0
55	691
1	691
0	170
0	145
0	150
0	152
0	125
0	158
0	172
6	159
0	310
0	275
0	226
1	221
0	265
0	232
2	310
0	349
0	314
0	271
0	0
0	15
0	15
0	16
0	10
5	0
0	0
13	974
3	980
1	939
1	893
0	1035
0	0
1	177
1	186
0	190
0	187
46	146
0	0
0	151
0	130
1	128
0	160
0	149
1	181
3	52
0	196
4	222
3	240
1	225
0	585
1	711
1	583
0	135
28	135
1	135
0	0
0	1
199	0
0	404
0	350
0	393
0	447
2	397
1	125
0	105
0	129
9	142
0	130
0	129
0	154
0	142
0	141
0	119
0	113
0	113
0	151
0	130
0	122
0	0
0	118
12	118
0	374
0	311
0	448
4	437
0	330
0	371
0	360
0	240
16	252
33	222
195	0
1	244
2	268
0	300
5	251
1	271
13	0
6	92
9	79
29	92
0	74
11	71
1	71
1243	0
0	0
0	307
0	317
2	281
2	360
0	271
0	0
0	0
0	0
401	0
1	1638
11	1770
0	1926
3	1694
1	0
0	0
0	0
0	0
0	0
397	0
2	673
0	799
7	764
3	759
0	706
0	708
13	373
1	373
0	0
0	1
4	20
0	0
0	0
0	155
4	185
11	185
0	192
2	200
0	218
0	206
3	206
1	206
1151	0
0	0
0	691
0	696
0	700
0	604
0	661
0	643
7	616
0	735
4	1246
11	1231
0	1122
13	949
7	1172
9	1184
2	1147
5	1189
0	0
0	0
2	0
1	148
2	143
0	142
0	1059
4	894
3	1032
0	1026
35	1059
43	1032
28832	0
0	151
0	181
1	167
0	139
0	139
0	140
2	0
0	0
0	0
0	0
0	0
0	0
0	408
0	386
0	405
0	370
0	454
0	492
0	443
15	45
0	61
15	496
0	482
0	448
9	462
141	0
0	493
0	507
1	507
6	494
7	489
0	507
0	494
0	0
0	307
0	324
0	309
1	344
0	327
17	368
3	384
1	384
0	2
0	2
0	0
0	34
2	40
3	34
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	4423
0	4446
0	4314
0	4491
0	4242
21	4295
4	4423
0	4625
0	4373
0	4376
7	4402
0	0
0	0
0	0
43	0
3	0
2	898
0	920
2	740
3	897
6	885
1	703
0	577
9	605
1	620
26	624
2	637
0	255
9	663
1	565
6	0
0	0
0	229
109	229
0	556
20	526
0	480
0	2906
1	2788
0	3341
0	3330
0	3074
0	3052
0	3063
1	2991
0	3062
0	2907
0	0
0	522
0	520
0	522
0	539
0	541
0	477
0	512
0	507
68	0
0	0
0	0
7	0
0	205
0	205
0	189
0	205
0	205
0	217
1	189
0	206
0	206
3	183
0	190
1	202
2	1712
600	1712
11	0
581	0
0	0
0	0
7	11
1	11
0	3
2	3
3	1249
0	1336
1	1205
196	15
0	0
0	0
0	72
4	60
5	57
356	0
0	0
0	280
0	280
0	294
0	266
6	104
2	104
45	780
2	780
0	19
0	19
0	59
2	61
1	63
0	61
8	0
0	56
0	56
0	305
17	305
0	230
0	235
3	216
0	218
0	225
0	245
0	231
0	221
0	240
0	256
0	252
0	259
0	249
8	0
9	12
0	9
0	12
5	95
5	95
32	0
0	0
2	0
12	108
3	108
8	116
0	115
0	116
2	107
0	0
5	15418
0	19710
0	3059
1501	20783
2	0
0	0
0	0
8	0
0	89
0	89
0	84
0	101
0	95
0	93
0	92
0	95
0	97
0	94
0	91
0	3
0	0
0	0
0	0
492	0
0	0
1	0
14	271
2	272
0	272
0	0
65	0
1	26
0	26
0	451
115	451
0	0
0	283
2	145
0	401
0	378
0	355
0	0
1	400
4	341
0	317
0	321
0	288
0	369
0	336
9	478
5	365
2	364
0	433
16	360
1	179
55	403
1	835
0	835
0	4
0	4
0	4
0	4
0	0
0	0
1	793
30	793
0	0
2	0
0	0
0	0
900	0
0	0
1	1101
1	2268
377	2268
0	0
8	0
9	717
1	624
2	574
353	0
208	1338
6	1338
0	12
5	12
58	240
4	240
19	0
0	23
3	23
4	0
13	0
1	807
0	837
0	816
0	767
0	783
0	753
0	748
0	804
0	804
0	800
0	800
0	837
0	813
0	748
0	743
0	771
0	776
0	19
1	19
493	0
0	0
130	835
1	840
1	759
0	663
0	685
0	679
3	665
3	640
0	801
0	0
0	0
12	0
0	0
0	0
0	0
0	0
66	0
0	89
0	75
0	83
0	87
3	81
0	86
0	73
0	67
0	78
0	212
0	212
2	212
1	211
21	225
0	225
0	0
68	0
1510	0
72	0
2	0
3	0
2	16
11	16
121	0
0	0
0	0
0	0
0	0
0	0
130	0
2	0
1	0
101	0
78	0
0	250
21	250
103	0
0	0
0	30
0	30
0	2778
0	6977
3	7022
467	7066
0	6243
0	0
0	0
17	581
39	581
11	581
0	0
0	0
1	0
5	0
0	0
7	0
48	254
10	254
108	0
3	0
0	0
0	0
0	333
0	333
0	229
0	255
0	278
0	282
0	295
53	295
0	0
0	92
0	107
0	120
4	96
27	491
113	491
0	6
0	7
0	8
0	9
0	503
0	480
0	463
0	458
0	520
0	496
0	498
6	0
0	0
23	0
1	0
209	0
12	0
0	1732
0	2383
811	2383
0	1779
100	1779
83	0
0	0
0	0
0	0
163	0
7	0
0	803
0	722
1	747
61	828
25	0
0	0
0	0
2837	0
3	0
400	783
0	783
5	1
0	1
30	0
0	0
0	0
0	292
0	323
0	325
0	303
0	291
1	303
0	320
0	310
2	332
0	318
0	354
2	321
0	293
0	304
0	343
8	276
0	0
0	334
2	286
0	396
8	338
0	289
0	213
207	0
0	2
0	2
3	2
0	87
3	83
1	82
0	344
0	279
0	243
0	332
0	292
0	278
0	265
0	230
15	383
1	209
3	210
18	209
1	204
11	210
0	212
10	215
0	86
4	89
0	89
0	571
4	571
1	534
29	576
0	582
0	454
0	0
37	720
7	715
0	715
99	4
1	79
2	72
0	72
0	1
0	1
0	0
22	0
0	214
25	214
21	0
49	119
0	120
0	91
846	0
5303	3211
0	3211
29	0
0	4
52	0
22	2277
510	2277
23	314
114	314
1	153
1	138
0	156
0	143
1	157
0	177
5	150
0	412
0	469
0	432
0	449
273	0
225	0
2	0
14	65
0	254
2	217
24	276
1	107
5	107
0	0
162	0
7	0
0	0
0	0
2	2
39	53
89	16
21	6
16	9
30	3
96	25
0	0
0	0
12	88
0	88
11	478
15	518
0	440
18	184
0	184
0	5
0	6
0	4
0	0
0	0
0	13
0	13
0	5
55	0
0	264
1089	264
0	882
0	856
0	935
0	919
9	925
0	948
0	899
0	898
0	869
0	137
0	137
0	128
0	123
0	0
0	0
0	0
194	0
0	0
0	0
0	0
0	0
0	51
3	51
0	49
1	49
11	376
136	376
5	196
19	196
0	0
8	426
0	384
0	472
4	428
70	331
3	331
25	257
4	257
0	3
1	3
0	3
6	48
3	48
2	47
140	0
490	0
34	97
1	97
0	0
0	0
0	0
0	0
0	0
3	0
0	150
104	150
0	39
10	39
1	244
0	233
0	234
0	231
0	241
0	262
0	266
0	226
0	244
0	259
0	280
5	0
7	146
2	146
0	268
0	298
0	261
0	291
20	146
0	217
3	260
0	255
0	378
0	290
0	341
1	332
0	350
0	348
0	311
0	292
1	259
24	128
3	128
1	0
6	590
0	542
0	590
0	589
0	1
0	1
1	1
2	1
135	0
58	0
0	0
0	34
0	0
0	248
3	282
0	297
0	288
0	257
0	1026
0	1064
116	1072
0	1073
3	43
4	41
0	20
0	12
1	21
0	21
0	21
0	7
6	7
56	23
0	0
0	0
0	0
0	0
20	393
1	343
0	396
0	285
2	276
0	295
0	314
0	373
1	340
0	390
0	330
0	377
0	361
1	328
0	528
0	512
0	516
4	449
0	529
1	486
0	572
6	473
34	0
0	0
121	279
6	279
0	365
2	331
0	302
1	323
3	316
0	213
0	210
0	209
0	209
0	211
0	161
9	229
0	222
0	218
0	217
0	161
0	561
0	557
15	495
1	563
1	561
0	581
6	564
0	1672
0	1669
87	1674
0	0
7	0
0	0
0	29
0	27
0	21
0	23
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
1	706
0	701
0	569
0	840
0	707
9	689
4	720
0	9
0	9
0	4
0	6
0	11
0	9
0	12
0	10
0	4
0	370
0	405
0	391
0	381
0	375
0	389
0	44
1	44
0	44
0	518
0	322
25	584
1	425
0	471
0	464
0	475
0	485
1	463
0	447
0	414
0	785
2	721
0	724
0	720
3	560
0	639
17	587
2	1010
80	1010
91	0
1	84
1	84
101	0
382	0
0	456
13	456
14	444
0	0
3	3923
1	4027
0	4469
1	4410
0	4737
1	4465
0	4466
0	4734
0	4694
4	4734
339	0
0	0
0	213
16	177
4	232
5	213
1	537
0	570
11	566
4	570
1	7
0	7
1	639
9	647
0	503
2	404
2	488
0	709
5	497
6	588
0	0
69	0
289	0
0	27
0	34
0	19
0	17
13	22
0	31
0	25
0	32
3	32
2	32
0	1059
0	1086
1	1323
0	1431
15	1358
0	1366
0	1445
0	1308
0	1209
0	1379
5	1255
0	1406
5	0
0	2704
0	2421
0	2862
0	2544
232	3028
0	2972
0	2958
0	2121
0	2637
0	2498
0	2757
1	1035
147	1102
20	1063
1	5
0	5
0	0
0	0
19	2996
2	2947
0	2471
0	2877
0	3102
0	3012
1	3222
0	3408
0	3264
0	2331
0	0
1	0
2	836
0	288
361	836
4	1390
10	1610
0	1463
1	46
0	0
2	0
0	0
0	0
0	0
7	824
91	824
0	498
0	472
32	493
0	411
0	346
0	317
0	317
173	0
5	0
1	97
9	97
63	1752
1	1442
0	1620
10	73
24	73
0	0
0	309
0	308
0	281
0	315
0	324
0	317
0	0
0	0
0	1786
0	1458
0	1114
0	2052
4	1983
0	659
0	787
1	612
5	700
0	684
0	0
16	239
1	239
162	0
46	0
139	739
0	739
0	0
0	134
0	87
0	171
0	142
0	134
0	125
0	124
0	98
2	0
32	0
3	2834
0	2236
0	2623
0	2271
389	3204
9	2852
0	2259
0	0
2	0
12	0
0	0
0	20
0	20
5	114
6	105
0	112
1	120
1030	0
0	0
0	0
3	63
1	63
15	0
32	0
18	1607
51	1607
0	0
0	0
0	308
2	325
1	320
3	372
138	370
5	344
15	353
0	326
220	0
4370	0
55	0
0	517
0	642
10	595
0	565
0	577
1209	0
0	551
15	574
0	538
16	0
0	0
0	0
0	888
26	806
0	844
1	800
0	902
0	259
4	328
2	258
57	39
0	39
124	79
0	79
0	1
0	1
0	1
137	0
206	553
0	495
0	553
3252	0
283	1044
2	1044
11	215
1	215
1	0
1242	0
15	0
17	0
4	41
0	41
722	0
100	0
117	0
3	12
0	12
0	0
0	0
0	2
0	2
1	172
0	150
0	166
0	158
3	344
0	383
3	364
0	0
93	0
0	28
0	27
0	28
0	28
0	24
434	0
0	0
36	343
199	343
14	1163
21	1267
1	1182
483	0
284	0
97	1473
16	1278
0	1265
0	45
6	45
1	45
0	44
0	45
18	0
106	1210
1	1213
10	1017
7	6356
5	6474
0	7381
0	6153
0	0
1096	0
236	508
33	508
0	262
0	273
0	218
0	207
0	1572
34	1611
0	1911
2	1577
88	0
1	2296
99	2296
0	0
0	0
3	530
5	530
28	530
2	0
0	0
0	191
0	214
4	130
0	156
0	133
180	454
1	454
0	1249
1	1367
0	1444
0	1169
0	0
1	1030
32	1135
1	1046
187	0
448	0
0	0
0	0
0	1
2	1
313	140
0	136
0	196
27	196
0	536
0	456
0	427
1	422
0	781
125	781
1	781
6	781
0	779
0	390
0	439
0	434
3	392
0	438
0	377
20	15
39	15
3158	0
3	286
59	286
277	0
0	50
32	50
0	673
0	650
0	675
11	682
6	808
0	742
1	532
0	600
0	722
1	624
1	0
0	0
7	259
27	259
0	433
0	495
10	483
0	465
121	0
0	0
0	0
0	0
1	17
0	17
0	0
1	36
1	36
0	16
0	14
0	16
0	14
0	16
0	0
1	73
5	73
0	0
0	0
0	0
15	0
1631	0
2	0
0	0
0	980
0	903
0	1169
0	1092
0	894
2	927
0	1120
29	923
0	12
5	12
237	0
7	3018
1	2813
0	3443
8	2900
4	751
32	752
86	757
12	759
1	588
0	699
21	655
1723	0
316	177
1	177
1	0
222	0
495	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	770
3	900
0	789
0	770
102	919
137	0
0	0
0	0
0	68
0	65
7	78
1	71
1	57
0	573
2	458
0	491
2	472
29	60
1	60
0	0
3	402
0	423
0	420
0	452
2	411
0	430
0	398
4	423
0	1969
0	1621
0	2069
0	2050
1	1889
18	164
9	166
0	39
0	244
17	244
4	0
3	0
28	0
7	0
10	0
23	61
70	61
1150	0
1	60
37	60
21	0
188	0
108	1729
46	1729
26	0
0	0
0	97
18	102
3	102
0	0
22	783
0	877
5	836
0	656
2	0
50	246
0	246
44	0
6	54
0	54
1	54
1	0
0	0
0	0
0	0
3	462
88	462
517	0
0	0
1	0
0	0
218	0
0	129
8	67
4	116
56	154
48	0
0	954
206	954
8	0
0	0
0	0
0	0
0	0
0	0
0	0
12	888
12	830
2	847
142	2207
39	2203
0	8
0	6
1	8
2	845
17	792
27	1183
0	0
1625	0
54	64
3	64
0	6
0	7
2	7
0	228
1	176
0	215
32	0
0	0
4	0
38	0
0	303
0	330
0	291
0	312
0	327
0	361
0	0
26	0
12	192
0	192
0	6790
0	6556
0	7596
0	0
0	208
0	186
0	211
0	201
0	210
0	195
0	197
0	195
0	200
0	195
0	206
0	201
0	209
0	209
0	222
0	217
0	213
2	168
0	202
0	197
0	215
0	192
0	210
0	196
0	199
0	204
0	198
0	202
0	205
75	7741
1	4463
5	7135
191	7135
8	0
0	1596
1078	1596
7	1107
0	68
0	76
0	76
0	68
1	0
0	0
0	0
0	2
0	2
0	0
0	36
0	36
0	0
28	36
0	0
0	420
1	422
0	508
9	436
67	0
0	253
54	253
59	84
0	84
0	0
0	0
335	0
314	0
0	0
208	3040
0	3040
96	371
0	371
2	0
17	0
238	1445
8	1445
77	0
5	3170
0	4670
6	4603
0	5339
0	0
0	0
85	0
0	0
0	0
50	951
4	549
27	801
693	1200
41	909
0	0
20	207
0	207
39	1911
799	1906
47	1755
0	2055
0	0
0	0
0	11
0	9
0	11
0	11
0	0
0	0
0	0
0	0
0	0
7	396
0	328
0	418
505	0
66	0
428	0
1	0
13	0
3	8
0	8
48	0
15	10
0	10
0	2005
0	2007
868	2021
15	2004
1	2022
0	0
0	1142
0	1319
176	1319
0	0
23	0
8	141
7	83
0	155
0	157
2	168
2	156
0	0
0	0
41	0
0	0
42	83
0	83
0	134
0	121
8	134
3	99
11	121
0	219
0	194
0	162
0	197
0	180
440	0
0	0
0	10
1	10
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2045
420	2045
8	2045
0	174
14	174
59	212
5	0
0	1
0	1
22	0
0	0
14	0
0	72
21	72
2398	0
0	460
0	512
11	594
1	507
3	0
32	155
6	155
1	0
0	0
81	0
0	383
29	362
5	371
0	389
0	225
4	306
0	249
0	168
2	135
3	135
7	146
0	37
0	40
0	46
0	35
0	38
0	0
2	0
1	15
0	8
3	13
0	0
0	0
0	0
0	27
0	29
1	27
0	30
367	0
31	0
23	306
7	306
0	0
0	0
0	0
1	0
1	0
0	0
0	1994
12	1847
20	1683
31	1657
12	1441
210	1873
91	0
178	0
2	573
35	595
23	595
0	365
0	401
0	348
0	312
52	0
18	1233
28	1208
99	1310
13	1232
0	1274
1	0
3	152
7	152
0	11398
0	10432
2	12014
6	11398
0	1777
0	1807
0	1783
0	1778
22	1629
0	1684
0	1852
0	2003
0	1969
17	1908
0	1910
0	1945
0	1841
0	1836
0	0
109	0
0	0
1	1
0	3
0	3
12	0
0	10
3	10
5	164
13	164
194	0
2	259
14	307
0	295
4	269
2	186
0	24
1	24
0	190
4	245
3	187
65375	139129
4	139106
0	0
28	0
4	0
7	1141
1	1141
0	0
0	1210
0	1188
1	1247
0	1229
0	1220
0	1247
7	1246
1	1212
0	1250
0	1269
0	1247
3	1248
0	0
0	1
0	0
0	1
1	0
2	170
20	196
0	196
0	39
1	40
0	50
0	53
0	51
0	48
0	43
0	53
0	48
0	47
1	247
17	245
3	244
0	247
0	247
15	114
1	114
20	114
1	0
0	61
0	41
0	47
0	57
0	48
2	64
0	63
1	0
2304	0
0	0
0	1
0	1
0	0
551	0
97	0
2	0
0	0
0	0
1	3320
582	3320
0	0
0	565
0	655
0	460
0	479
0	456
0	549
0	463
0	596
0	647
0	542
0	616
0	518
0	530
0	561
0	529
0	490
0	461
0	583
0	627
0	695
8	720
0	707
0	698
0	707
5	709
4	706
0	691
0	679
1	713
0	711
0	739
0	312
0	346
9	311
5	316
0	379
10	395
51	395
0	111
15	111
214	0
324	570
2	570
4	570
63	765
8	765
65	0
29	0
0	0
2	72
0	56
11	60
0	55
1	130
5	130
0	144
0	118
0	76
0	68
0	74
0	84
1	74
0	71
0	84
0	76
0	79
0	66
76	5615
0	2391
0	4608
252	0
0	0
0	0
0	0
9	0
0	263
81	277
4	205
4	194
0	1359
0	1113
0	1165
10	1391
17	1435
8	1391
4	0
0	430
0	391
1	406
0	488
0	451
2	369
0	463
0	338
3	339
0	349
0	341
0	350
0	345
2	335
0	353
0	336
237	0
0	69
0	103
0	95
0	91
0	89
0	96
0	87
0	94
0	96
0	77
0	87
0	244
0	250
0	262
1	250
3	247
0	250
0	0
0	0
0	665
3	658
0	626
0	717
0	678
3	1294
0	1286
0	1372
0	1243
0	1225
13	64
0	64
0	786
77	786
0	133
27	134
3	134
0	11
3	11
0	1
296	0
0	1
0	1
11	0
0	255
0	232
0	224
0	229
0	0
0	0
3	0
0	1
3	67
0	64
51	272
4	268
2	272
0	0
1168	6
0	193
0	201
0	196
0	196
0	211
0	203
0	198
1	2635
0	3493
0	3514
0	3494
0	3515
2	95
9	88
0	99
0	90
0	92
0	92
2	437
0	449
0	426
0	400
0	461
0	435
0	438
737	0
8922	0
306	0
20	0
0	0
0	0
19	0
886	0
0	92
0	167
10	95
9	145
3	822
0	751
20	831
0	887
2	821
0	798
0	840
177	0
49	0
37	187
6	187
0	878
0	783
0	915
0	855
0	843
0	810
0	976
0	904
1	635
2	574
1	625
0	617
2	642
0	652
0	642
9	620
2	635
0	10
17	10
519	0
1728	0
0	3612
0	1830
3	2298
51	5361
0	1594
5	3378
1	2849
8	3654
0	3578
0	0
4	278
0	260
10	297
0	272
1	690
2	642
0	722
0	689
0	681
0	648
0	767
18	754
0	782
0	758
0	765
0	756
7	789
0	794
0	772
0	766
0	769
5	45
22	45
90	0
654	0
223	0
0	412
33	348
3	351
1	378
5	249
5	242
16	249
65	380
0	380
0	71
1	71
5	81
0	59
0	0
3	338
0	387
83	387
4	9232
10	8840
2	9248
2	8946
4	9205
0	10870
12	7802
3	632
65	632
0	10
1	11
3	14
0	7
0	0
199	0
110	1302
0	1302
0	201
156	201
0	106
1	103
0	109
0	101
0	116
0	113
0	104
4	111
0	100
0	95
0	88
1	94
0	66
0	97
0	75
0	0
108	526
3	526
42	0
4	0
7	239
0	257
5	235
2	348
0	449
0	484
6	450
3	1
0	1
0	128
3	126
3	124
4	152
0	1
0	0
0	1
3	0
1	105
0	89
0	128
0	106
0	67
0	113
3	94
2	97
0	154
0	146
4	141
0	107
0	5
0	3
0	3
0	2
0	4
0	0
339	0
12	20
0	20
115	0
0	1
1	1
0	0
0	0
2	151
0	174
40	226
0	0
0	0
0	0
0	0
0	30
7	30
3	30
618	0
4	244
0	276
101	273
46	0
0	0
109	0
3	39
0	35
0	37
11	0
17	0
1	860
1	902
0	898
0	960
1	862
0	0
34	0
312	0
0	874
0	953
0	953
0	874
4	846
0	0
16	0
894	0
1	0
20	0
29	277
25	277
2	5
0	5
21	613
152	613
72	0
0	0
0	5619
0	4691
0	4105
4	4676
0	0
62	2649
339	2649
1	76
0	100
0	65
0	120
0	102
2	100
31	1020
3	1053
5	958
3	1916
67	1916
49	866
0	866
2	33
10	62
0	983
0	1256
0	1204
0	1035
0	1194
0	1191
476	0
8	2073
1840	2073
10	1555
200	1555
2	0
64	0
0	8
20	8
206	0
0	593
2	844
0	334
0	438
29	1103
48	304
2	304
48	98
111	98
0	253
2	239
0	228
1	237
0	0
0	535
0	526
2	503
6	519
878	0
2	44
38	44
142	0
2	0
0	108
0	112
1	98
0	0
22	126
67	126
0	0
3	0
304	0
0	1177
0	1230
0	1131
0	280
0	1183
12	0
2	19
7	19
206	0
13	319
0	322
0	346
0	284
0	311
0	319
1	254
0	0
1	0
0	1003
0	1167
0	1061
1	1059
1	819
77	819
0	0
11	0
0	1
1	20
4	20
7	16
5	15
80	0
33	0
1	0
0	0
1	0
7	1588
9	1689
1	1698
3	1731
1	1597
0	0
0	0
0	481
0	486
2	489
1	489
0	506
1	456
0	328
0	263
0	356
0	291
0	328
0	263
0	275
1	327
0	247
0	257
1	55
0	59
0	56
1	188
0	172
0	171
2	31
2	36
7	2
123	0
0	0
0	0
0	0
0	1
2	165
33	165
0	442
0	429
0	461
0	0
33	211
5	211
0	106
13	106
0	332
111	332
0	386
2	737
0	781
0	481
4	0
298	0
7	593
0	611
0	618
2	625
0	660
0	31
1	42
0	30
0	37
4	45
0	30
0	34
5	35
1	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
104	86
0	86
16	135
5	135
0	0
0	0
0	0
648	0
0	101
7	83
0	85
0	1063
1	963
0	917
0	904
0	886
0	963
0	31
1	31
11	31
0	0
0	647
0	756
36	678
358	301
1	45
1	299
2	301
4	93
12	93
441	0
0	132
0	127
0	127
0	132
0	132
0	137
108	62
0	0
5	1569
0	1197
43	1314
34	1302
0	143
24	104
0	156
0	136
0	149
0	137
0	118
0	115
0	135
9	0
4	0
151	0
0	1010
1	1028
49	1026
35	1028
63	0
11	216
4	216
0	140
1	132
1	120
21	80
0	82
0	73
0	58
958	0
2	22
0	21
0	17
1063	0
1	1094
0	1259
0	1125
5	1176
22	0
129	0
0	396
0	318
0	357
0	338
0	323
0	381
0	313
0	372
0	260
0	329
0	352
0	336
0	349
0	412
0	402
0	376
0	388
0	380
3	391
442	391
0	0
0	17
0	15
0	16
1	3
0	3
154	0
1	0
148	899
232	897
1	899
12	111
0	111
9	111
42	179
4	179
0	55
0	53
0	45
2	63
0	1115
7	762
0	759
0	716
0	1214
16	811
0	712
0	12
0	14
0	14
0	14
1159	21
0	21
0	0
9	137
2	122
10	126
0	126
2	123
1	83
3	86
7	96
1	24
23	43
2	44
8	1
0	0
5	0
0	214
0	241
0	237
0	232
0	228
3606	0
5	0
779	0
0	0
0	0
70	206
0	202
0	206
17	78
0	66
3	78
406	0
288	0
0	7
3	7
18	286
0	325
7	278
1254	0
158	2361
