UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	6207
1	6794
0	6696
3	6601
0	7058
0	0
0	0
0	0
0	0
0	0
0	0
0	279
1	228
0	178
2	223
5	229
0	210
0	264
0	243
0	0
0	4
0	143
14	143
281	0
0	0
0	0
0	0
0	1970
370	1970
0	0
0	0
0	0
77	873
0	873
0	0
1	942
0	948
6	912
0	1081
10	984
0	1778
3	1692
0	1735
1	2252
3	1768
14	1781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
9	18
5	2
0	0
0	2
0	724
2568	724
0	0
1	0
614	0
0	13
0	10
2	12
0	0
0	0
1	0
0	0
1	2883
0	2147
135	2786
0	11
62	11
0	302
8	354
0	363
4	0
0	59
0	89
0	72
0	82
0	97
0	87
1	80
0	89
0	79
1	73
0	76
0	87
0	147
0	192
0	148
0	193
0	232
0	187
0	0
0	693
0	638
0	447
0	496
0	672
0	617
0	513
0	460
0	427
0	379
0	476
0	423
0	666
0	666
13	567
3	679
0	675
25	421
264	0
0	0
3	929
14	1338
7	1416
7	1338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	26
0	23
3	1262
0	1207
2	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
11	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
46	313
18692	0
360	1154
5	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4430	17800
30	17800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
109	401
0	401
0	0
0	0
2071	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	1048
8	1048
0	0
0	0
0	0
0	0
0	0
0	35
0	50
0	43
0	45
0	44
0	44
1	35
0	58
0	53
0	1868
158	2418
2	2418
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
13	200
0	200
0	1247
41	1078
0	1342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
1	272
12	257
0	245
108	414
1	2775
0	2787
1	2784
0	2905
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
5	0
4	0
1	2
0	0
9	8
5	3
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	1
5	13
1	0
0	1
0	2
1	0
0	0
1	0
4	0
0	2
3	1
3	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
7	0
0	1
0	0
1	1
1	0
13	5
11	0
0	0
0	0
0	0
1	0
159	57
0	0
0	57
0	0
0	0
0	0
1	1
1	1
2	0
0	0
8	1
0	1
2	1
1	1
0	0
0	0
0	2
10	25
0	22
0	2
0	2
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
5	0
0	0
0	5
0	0
2	0
105	19
0	15
56	5
0	1
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
44	3
0	0
42	9
45	9
0	0
0	0
4	1
1	0
0	3
1	0
24	11
4	0
0	0
0	4
1	1
11	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	4
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	1
1	0
1	1
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	2
10	0
0	0
2	0
1	0
0	8
0	0
0	1
0	0
5	389
10	342
0	375
27	381
0	732
0	682
1	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	14
122	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1759	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4052	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
23	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
96	0
491	50570
8041	50570
1	499
0	500
46	500
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	549
0	624
0	590
1	588
0	640
0	597
0	594
0	605
0	665
0	672
0	669
0	592
8	526
0	582
0	669
0	625
0	715
0	661
0	644
0	586
0	619
0	680
0	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
141	2
0	2
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	3873
0	3613
0	1222
0	0
0	222
0	3108
172	3265
121	3266
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	793
0	890
1	770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	65
0	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
2	136
0	124
1	921
480	921
12	0
254	1915
110	1915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	6
0	7
0	9
37	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	568
2	511
1	562
0	622
0	546
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
77	0
83	0
194	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	256
0	553
0	294
1	238
0	517
0	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
37	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
25	231
3	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	30659
129	27428
0	32139
0	32148
0	19644
170	30735
0	0
1	1780
3	1748
0	1765
41	1801
0	1800
1	0
0	1
0	0
6	0
73	0
0	0
0	0
0	2
0	2
0	859
0	868
0	825
3	853
0	923
0	824
0	861
0	850
0	851
10	821
0	806
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1100
0	1029
0	1066
0	1006
0	1101
1	1097
0	1160
0	1041
0	0
0	0
0	0
0	97
0	83
6	97
0	0
0	4248
631	4248
6	0
1	42
0	0
180	0
702	0
1	0
0	0
0	0
0	0
0	498
0	443
1	505
0	468
1	489
0	582
3	488
1	523
0	462
0	118
0	200
0	142
0	198
1	122
36	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3055
1	2836
0	3286
1	3223
0	3543
0	3312
0	1026
0	773
1	741
2	1042
0	1058
0	1072
0	1082
0	1045
2	1039
0	1043
1	1012
0	1014
2	0
451	0
0	0
0	167
1	197
0	163
18	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	18
1	15
0	580
125	580
0	81
76	176
43	176
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	402
0	138
2	356
0	465
2	481
0	201
0	217
0	132
1	119
0	116
5	134
0	140
0	0
0	0
0	0
38	670
3	670
0	99
4	117
1	113
0	101
0	10
0	8
0	11
0	8
2	0
6	99
18	134
7	107
51	0
1	1478
2	1504
9	1520
0	1611
12	1484
0	1
0	0
0	0
0	0
1	0
0	984
4	978
0	987
0	976
0	974
0	861
0	881
0	774
0	1089
0	0
0	0
0	0
0	0
0	0
0	0
16	117
0	117
0	0
0	0
0	0
6	0
0	560
0	569
0	639
0	480
0	560
1	576
0	568
0	638
0	573
0	497
0	482
0	558
0	491
0	465
0	499
0	490
1	476
0	561
0	570
0	459
1	686
0	663
0	552
0	808
0	715
1	701
1	676
1	503
5	545
1	0
0	0
0	0
0	0
66	267
0	228
0	187
1	215
1	168
0	208
0	204
0	190
1	167
3	210
8	159
0	232
5	186
0	179
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
325	0
0	0
0	0
0	0
0	0
0	0
0	90
0	96
0	110
1	96
1	105
0	97
0	99
1	101
0	88
0	77
0	324
0	340
0	265
0	284
2	324
0	346
0	299
0	325
0	314
6	362
0	301
0	328
0	344
0	283
0	0
0	0
0	0
17165	0
0	5
0	5
6	0
0	0
0	0
0	0
0	0
331	0
0	42
0	26
0	28
0	46
0	32
0	30
0	0
0	0
0	0
0	1
208	0
0	0
0	0
0	479
0	412
0	484
0	391
0	461
1	356
0	456
0	465
1	443
0	480
0	441
0	443
0	424
0	439
4	410
0	432
0	436
1	0
0	0
0	0
0	0
0	0
0	2514
0	2482
0	2747
0	0
1	0
0	842
0	795
1	670
0	569
0	760
4	632
1	631
0	808
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	22
25	24
0	0
3	0
94	2
0	2
0	791
2	914
29	873
1	0
0	0
0	0
250	0
0	82
0	105
3	83
0	0
529	0
1	930
4	997
438	1003
0	994
2	1000
35	3029
1178	3029
11	107
128	107
2	1883
0	2247
3	1773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	215
111	209
3	223
14	213
3	224
0	219
5	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
0	0
6	0
19	0
151	5
0	5
288	0
0	0
315	0
3	0
4	0
7	694
0	654
22	702
1	552
674	0
0	0
0	0
4	9
105	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
36	9
33	193
0	193
10	503
0	607
0	434
0	0
0	0
34	373
0	373
0	0
27	688
18	931
3	1083
0	1454
909	1454
162	418
0	364
0	335
0	418
88	0
0	69
4	94
0	77
0	77
1	0
638	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	524
0	591
1	413
0	27
0	27
1	27
0	0
0	0
4	559
5	657
0	536
7	544
67	0
0	0
0	0
0	0
82	7
4	29
0	19
0	29
0	0
0	0
0	0
0	503
0	492
0	549
0	537
0	525
0	563
0	575
0	509
0	555
0	489
0	517
0	574
0	0
0	0
0	0
0	0
2	0
0	674
126	728
0	729
17	546
242	546
57	267
93	273
154	274
0	0
0	0
0	0
0	0
1761	21926
22	21926
0	45
16	45
0	0
0	7
0	0
0	0
0	207
767	207
0	492
0	506
17	545
0	0
0	0
0	0
1	67
0	66
0	81
4	74
0	79
0	99
1	89
0	109
0	87
0	99
0	0
0	0
1	0
46	0
0	0
0	0
3	0
509	2
2	5
0	0
0	0
0	0
622	0
112	0
14	0
0	0
0	971
0	884
0	975
0	983
0	974
0	1074
7	886
8	885
4	875
0	0
86	0
5	1041
945	1041
47	856
1	856
1	182
218	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	0
0	1261
661	1261
137	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
99	0
19	735
16	613
139	1015
10	627
134	620
4	627
0	0
1	284
1	275
0	308
0	291
0	297
0	289
0	280
0	0
0	0
0	0
0	0
4	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
15	42
23	370
0	371
0	0
0	0
247	0
2	4859
1891	4859
0	0
0	0
0	0
0	0
0	0
0	1012
38	987
0	1012
0	0
5	0
0	533
0	509
0	530
5	510
0	490
0	554
1	527
1	507
0	576
0	521
0	742
0	709
1	615
0	687
2	699
0	0
7	209
0	209
1452	0
0	441
1	429
1	420
0	463
0	413
0	411
0	433
1	408
5	337
0	391
0	0
0	0
3	855
111	855
4	641
0	680
57	680
2	0
0	279
0	259
60	320
0	278
2	1722
56	1722
0	0
5527	3455
0	3455
0	0
1796	0
0	0
0	165
0	193
0	201
0	167
8	165
0	200
0	174
0	0
0	0
0	0
0	1
42	0
39	0
0	0
0	0
338	0
0	0
0	0
5	200
60	200
9359	0
0	0
0	0
38	200
4	200
59	2660
26	2477
48	2668
0	300
2	266
0	265
0	242
0	274
1	265
0	201
2630	21529
401	21529
0	21440
0	0
0	1
0	0
0	0
0	0
0	660
8	403
5	502
0	659
1	298
1	270
29	393
1	34
13	34
0	0
0	70
6	139
1	139
0	151
0	152
0	146
0	132
7	0
111	0
678	0
0	28
0	27
0	29
0	35
1	28
0	25
0	30
0	24
4	27
646	0
0	0
0	0
0	0
0	0
0	0
0	0
381	0
2	957
1	1033
64	1101
1	1036
15	232
0	232
1	232
0	318
53	318
0	0
39	592
1	679
7	615
3	11
2	11
0	394
0	417
0	432
0	409
0	391
5	450
1	415
4	409
1	446
0	440
0	421
4	0
0	0
0	0
0	0
0	0
17	1158
22	1158
0	484
22	483
11	483
148	578
12	485
0	2218
1	2092
1	1904
0	2074
187	2221
18	2305
2	2030
0	1951
0	1950
0	1744
0	2243
0	2091
0	2083
0	2306
0	2035
0	2034
0	2731
1	2654
0	2855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	149
0	75
0	114
0	85
0	109
0	160
0	96
0	129
0	105
0	109
0	126
0	135
0	124
0	176
0	179
0	136
0	154
0	147
0	166
0	159
0	152
0	115
0	120
0	107
0	0
0	0
0	2
0	3
0	3
6	555
2	537
0	586
4	490
211	0
0	689
7	689
9	705
4	689
5	708
5	708
23	708
12	705
8	705
0	33
3	33
1	118
50	118
0	0
0	6
0	6
0	6
1	0
0	9
0	9
0	0
0	0
2	0
0	0
0	245
0	266
0	221
0	0
1687	0
140	871
32	871
136	0
0	376
0	375
0	377
0	390
0	385
0	383
0	392
0	383
0	0
1	0
0	0
227	1774
2	1658
5	1774
0	2429
0	2205
0	2236
0	2012
1	2143
0	57
9	57
61	1206
5	1206
100	1206
3741	0
665	1142
17	1142
3	961
109	961
0	106
7	106
626	0
0	136
1	138
1	139
0	166
30	284
1	284
0	1250
0	1364
1	1262
0	0
127	0
0	0
0	0
1	250
0	299
0	404
0	364
0	238
0	292
0	303
0	234
0	187
0	339
0	0
0	0
0	941
0	705
0	1494
0	1571
0	1335
2	1581
5	1495
0	1818
4	1520
0	1582
0	1335
6	1479
303	0
0	2799
3	4765
0	5318
229	0
589	0
227	2482
0	2482
0	1405
0	1499
0	1400
184	2042
8	1863
0	1882
5	21
1	21
442	0
1	64
1	58
0	54
0	52
5	67
0	72
1	66
1	53
0	55
14	68
0	53
0	51
231	0
0	0
0	38
11	38
1	0
85	1191
0	1191
4	464
5	465
0	352
5	461
2	447
0	340
0	351
0	512
4	465
173	1377
2	1377
0	1635
0	1645
0	1755
239	0
0	521
0	579
0	507
1	481
0	539
0	593
2	438
3	423
63	434
8	438
0	423
0	413
48	635
1	635
0	0
22	1131
3	1628
49	1409
146	0
0	674
0	667
0	640
0	626
0	631
0	635
0	658
0	641
0	669
0	639
0	627
1	640
0	701
0	0
0	0
0	0
39	0
444	0
6	162
6	138
1	151
2	163
4	142
87	0
3	0
0	252
75	252
0	0
8	0
186	703
1	703
0	659
419	0
411	0
44	141
32	141
0	1159
0	1048
0	1358
0	0
0	235
0	254
1	259
5	197
2	308
0	254
13	0
0	0
2	833
100	932
1	932
5	12
0	12
2	286
0	285
0	326
0	322
0	281
0	282
3	269
0	290
0	330
2	309
0	291
0	316
1	325
0	339
1	291
0	300
0	0
5	107
0	108
3	111
0	122
0	111
32	1567
8	1589
0	1720
8	1585
151	720
9	718
0	720
0	0
1024	0
87	0
110	1062
1	1062
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	953
336	1154
0	913
0	953
49	0
0	0
7	105
1	111
0	104
0	102
0	105
0	0
0	0
0	0
2232	0
4	0
0	0
0	0
0	155
0	163
2	164
1	159
0	176
0	134
0	162
1	166
0	176
0	166
6	175
0	166
0	184
0	168
670	6
5	91
47	98
8	98
277	1542
0	1542
0	638
0	840
0	762
0	716
0	36
9	36
13	0
10349	1
0	0
10	300
29	357
3	284
2106	0
0	0
0	181
17	170
29	186
2	23
0	23
0	0
0	0
129	1338
1	1338
0	73
0	64
0	71
4	1686
9	2023
57	2288
0	0
3	9
1	9
0	0
0	0
296	0
0	2847
0	2847
0	178
193	178
0	11
0	9
0	11
0	9
0	9
2	0
37	0
13	61
0	57
5	61
0	0
36	0
1054	0
9	1294
1	1189
5	1562
2	125
33	125
8	251
1	251
22	250
70	151
3	147
6	151
44	0
175	1624
70	1624
0	36
0	407
3	290
0	402
128	4361
115	4877
0	3854
0	4250
0	4011
0	0
1	0
0	0
542	0
565	0
0	1
0	1
0	1
363	0
17	90
2	90
31	40
0	40
44	0
448	0
299	0
3	204
3	151
2	245
0	0
0	0
0	0
43	2617
1	1982
346	2829
0	3674
6	2655
5	0
2	0
0	185
65	185
0	38
0	38
0	38
2	37
26	0
0	0
44	0
827	0
230	0
0	0
0	0
0	0
2	0
151	0
212	0
0	0
2	0
8	29
0	29
0	0
4	0
51	551
8	551
0	0
11	0
57	0
60	0
18	0
0	0
0	205
69	205
4	503
0	537
0	393
0	2316
0	1759
0	2118
0	1086
0	1614
0	1957
1	7
1	7
0	0
1563	0
94	0
4	547
489	547
1	2098
38	2122
67	2130
12	2129
0	533
0	524
0	527
0	536
0	517
0	540
0	532
0	524
0	546
0	543
0	529
0	514
2	292
33	292
49	0
58	1472
59	1472
0	2
0	2
0	2
0	0
0	0
0	0
0	397
100	397
0	346
0	347
0	366
0	317
0	396
16	1691
0	2042
37	1727
0	0
0	249
19	287
0	248
2	0
0	152
0	171
2	134
4	131
1270	0
1645	0
0	479
54	479
32	64
0	0
0	0
6	0
1419	0
1	1147
2	1162
0	1337
7	1160
2	1171
0	23091
0	26569
20	25288
22	25268
4	25078
7	16
0	7
4	17
5	0
4	269
92	269
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	703
0	540
1	574
2	584
253	0
0	0
1	364
0	364
0	369
1	343
3	99
3	99
1	520
0	629
0	540
0	0
0	0
0	1
0	1
1	668
6	663
0	645
1	664
0	621
0	729
30	622
3	623
1	623
106	427
4	427
3	22
0	22
3	0
3	0
0	0
0	0
0	0
0	16
2	16
1	92
0	110
0	110
0	108
0	119
0	119
0	117
0	95
0	93
0	106
0	97
0	95
0	106
0	96
0	99
0	106
0	101
0	54
0	95
0	95
0	98
0	300
3	279
2	279
838	0
4	227
22	227
0	0
0	0
288	0
0	0
6	14
1	115
49	115
126	0
0	0
0	0
1	116
5	108
0	110
0	105
505	0
0	543
1	522
1	529
0	98
0	107
0	110
0	89
0	106
0	119
0	117
0	115
0	105
0	106
1	102
0	108
0	0
0	0
0	0
0	0
0	0
5	361
0	289
0	370
0	300
0	424
0	354
0	10
4	10
2	741
89	741
260	0
2	1223
1	1163
4	1168
0	1347
2	1226
6	4676
0	3736
0	5755
41	4676
22	239
2	239
3	0
0	0
2036	0
87	0
2	1916
49	1901
0	1750
1	1917
9	2094
6	0
40	360
0	360
42	501
5	501
85	16
0	16
107	619
5	619
69	651
6	651
0	1
0	1
20	580
5	580
9	630
5	567
0	0
0	0
0	498
114	498
885	0
46	0
2	260
94	260
59	697
0	609
13	610
0	399
0	80
0	80
9	125
2	87
2	0
37	772
1	772
1	98
0	99
3	143
412	4352
4	4352
5	4352
648	4349
1778	0
0	516
1	538
680	538
0	0
0	1038
266	1476
0	966
0	0
219	0
26	294
591	294
0	0
207	433
0	433
0	0
0	0
0	0
244	0
0	0
0	0
0	1340
0	1071
0	1658
29	1125
5	1301
0	0
0	1
0	1
0	1
0	663
0	746
0	674
1289	0
0	1583
8	1586
1	1584
0	1742
1	1586
0	1618
1	0
0	0
8	39
0	39
3	92
2	92
0	109
1	108
0	98
0	103
0	97
0	104
0	101
0	106
0	93
7	92
0	100
0	1169
0	1059
0	1078
0	968
0	919
0	1000
2	957
0	980
0	957
0	1031
11	943
1	0
1	0
32	0
9	10
0	10
19	0
0	594
0	592
1	569
0	568
0	572
0	624
3	560
0	540
0	839
0	915
0	761
5	1427
119	1427
0	1412
1	0
9	2335
0	2459
0	2304
13	2367
227	705
3	705
0	0
0	0
0	0
0	0
0	0
0	232
43	233
4	253
0	239
0	246
0	220
0	85
0	93
0	93
0	99
0	91
0	83
0	90
2	919
0	919
356	6
1624	1
127	0
2	0
0	0
0	0
0	13
0	13
1	194
0	217
0	158
0	156
0	136
0	187
0	167
3	2897
101	2991
0	3005
0	0
1	94
0	55
0	68
0	88
0	77
0	69
0	63
0	61
0	83
0	77
278	987
0	987
289	0
0	32
0	35
0	29
0	34
0	31
0	30
5726	0
51	1294
0	871
9	1074
2	1113
2	1132
1	1176
4	1333
0	1183
2	1223
1	303
0	311
0	312
0	304
0	284
0	300
0	0
876	0
0	193
0	210
1	197
2	240
0	559
0	530
1	534
0	524
948	0
97	460
0	460
0	0
0	1949
0	2008
986	2416
3	17
0	17
0	15
1765	0
0	0
5	318
113	320
24	319
0	311
0	97
2	101
6	104
3	101
8	219
11	219
2	217
0	3024
10	3817
0	2570
0	0
0	147
0	160
0	171
0	158
1	117
0	155
6	1005
158	1588
1	1257
0	1381
0	0
0	0
0	0
0	0
0	11
0	11
0	8
20	0
8	209
165	323
13	273
0	112
3	142
0	171
1	142
0	126
45	3
0	2
0	2
0	0
34	0
2	0
0	1221
9	1225
127	1225
8	47
0	47
0	99
2	82
5	87
1	0
0	46
0	46
25	0
9	3279
574	3278
6	2853
4342	0
10	207
77	183
0	209
0	210
1	206
1	211
0	212
0	113
0	96
0	96
0	0
0	0
2	0
0	0
21	1979
0	1461
0	2268
0	0
6	0
0	0
0	0
0	0
0	1
0	1
2	2356
2	2218
1	2708
0	2835
7	174
4	168
0	157
0	168
0	157
0	169
0	156
0	0
5	22
0	22
180	0
1304	0
5	0
5	117
18	117
106	0
22	0
6	0
11	0
0	472
19	472
1	944
0	1148
0	820
2	363
26	474
28	560
0	65
7	77
1	67
3323	0
9	126
4	126
112	932
7	932
0	0
14	692
0	646
2	544
0	641
2	459
0	532
0	0
0	0
755	206
0	270
0	268
0	274
0	247
0	0
0	0
359	1476
7	790
3	1035
1	1041
2	0
0	705
6	477
0	658
1	807
0	699
0	761
0	765
0	653
88	0
2	455
39	509
0	468
1	468
0	584
0	552
0	627
0	590
0	579
0	584
0	609
0	544
0	586
0	576
0	618
0	614
0	659
0	616
0	617
0	627
0	3083
1	3083
0	2913
0	2913
1	2466
57	0
0	0
35	0
31	0
3042	8129
5	6921
3	8129
0	760
0	662
0	851
0	747
0	766
0	845
12	763
0	0
3	1291
12	1010
0	1030
1	0
1	403
284	403
107	0
0	729
0	724
0	656
0	754
1	756
0	750
0	752
0	728
0	719
0	723
0	815
0	700
0	675
2	651
0	764
0	813
0	761
0	773
0	741
0	790
0	770
0	141
0	1764
0	1700
0	1863
1	1596
0	1535
11	1800
0	237
1	1344
0	1438
0	1602
0	0
0	0
0	115
0	121
0	139
8	4426
2	4475
0	4118
0	4915
0	4397
0	0
0	0
0	0
1	2
0	1
0	2
0	2
0	0
8	0
0	746
241	746
0	174
227	174
1	260
0	227
0	210
260	0
310	0
1	27
3	27
0	0
0	0
0	932
2	1033
0	923
2	868
582	0
11	1497
194	1497
2	386
6	378
2	431
85	423
0	1924
8	3002
724	3002
10784	0
0	0
78	0
7	44
26	44
11	0
0	706
156	706
4	51
13	102
24	102
1	68
1	67
42	0
1305	0
12	0
0	795
0	902
0	671
0	915
0	638
0	0
0	0
0	509
0	505
29	582
4	509
0	535
8	1788
430	1788
3	26
1	26
2	998
134	995
0	1002
1	997
2	1000
281	1338
0	1331
20	1339
0	1005
547	0
2	973
1	970
19	985
0	963
3	963
2	959
0	974
0	0
2	13
3	13
183	15683
0	14875
0	9349
1	7657
3	14453
0	9423
0	9007
0	18887
0	5417
0	1654
0	1484
2	1230
44	0
0	0
0	540
0	760
0	706
0	630
0	684
0	1118
1	1192
0	1217
0	1228
0	1114
3	1254
0	1300
3	1265
8	1218
0	1209
0	1200
0	2542
0	1901
0	1997
7	1718
