UniqueCount	AmbigCount
0	170
0	162
0	176
0	148
0	145
0	130
0	123
0	130
1	0
66	0
0	0
1	499
0	522
0	542
0	545
0	566
8	536
1	546
0	426
0	404
1	426
0	395
2	382
0	436
0	382
0	414
0	372
0	30
0	30
20	0
0	0
1	241
0	215
7	160
0	192
0	210
5	181
89	651
4	644
21	651
0	426
0	0
0	89
2	87
2	100
2	89
0	1462
0	1447
0	1475
0	1434
0	1391
0	1465
0	1404
1	13
0	13
2	13
28	1628
1	79
2	1615
3	1619
0	1632
0	198
0	192
0	190
0	189
0	201
0	179
0	195
4	195
0	176
4	140
16	140
0	0
1	0
48	281
4	281
0	0
1	0
1564	0
504	0
197	0
0	1350
2	1267
6	1237
0	1221
3	0
11	0
0	31
0	27
0	28
0	28
0	38
0	36
0	41
0	45
0	43
0	40
0	42
0	37
0	38
0	41
0	185
0	186
0	195
0	193
1	190
1	181
45	0
0	69
0	91
17	85
1	90
465	1
191	1
4	0
0	402
0	443
0	392
5	355
0	357
0	395
0	123
0	103
5	142
0	122
0	58
0	57
0	60
0	57
0	439
7	290
14	436
3	439
2	436
0	430
8	440
0	463
0	425
0	438
0	440
0	358
0	421
0	435
2	355
0	450
2	401
0	381
0	183
15	183
72	2123
47	2123
2	0
0	0
0	271
200	271
75	0
676	0
0	235
31	235
20	366
0	62
2	366
30	468
7	468
0	471
5	443
13	435
0	441
1	0
0	0
21	132
5	132
1	624
0	614
0	614
12	617
0	126
0	111
0	93
0	136
0	120
0	95
0	111
0	120
0	126
0	161
0	144
0	121
0	108
292	0
0	1
0	1
0	352
1	322
0	370
16	352
3	339
0	69
4	67
0	67
2	69
0	69
3	69
28	4003
1	4003
0	0
1419	479
0	0
1	0
65	0
0	0
3	125
0	169
0	201
0	202
0	130
0	170
86	534
1	534
45	0
0	122
3	102
0	113
0	109
0	92
0	106
3	104
0	99
0	92
0	100
0	93
0	109
27	4
262	0
0	0
0	1
0	0
0	1
5	235
8	235
2782	0
0	170
1	152
1	137
0	106
0	132
0	19
2	21
0	23
0	21
0	20
26	3983
585	3996
0	2985
0	0
77	0
20	0
0	0
4537	0
0	240
4	249
0	222
0	273
0	222
3	0
1	0
0	0
0	0
72	0
0	278
0	306
1	288
0	294
0	0
1	0
17	123
0	123
23	146
2	146
0	91
0	81
0	76
0	87
0	96
1	89
2	139
0	208
0	210
1	220
0	0
6	0
0	0
87	0
0	362
0	374
2	390
1	375
0	377
0	18
7	18
6	2
0	2
2	1309
80	1498
4	1345
2255	0
0	0
0	0
0	543
426	543
0	102
14	96
0	102
0	102
1	99
0	1030
0	671
0	993
0	1118
1	1039
0	997
0	19
0	17
0	19
0	19
0	11
0	16
0	19
0	782
100	782
15	58
3584	537
204	0
0	249
0	247
0	229
0	227
0	254
0	245
0	275
0	262
0	273
0	258
6	244
0	248
0	264
6	222
465	0
0	11
0	13
0	6
0	0
32	0
60	0
0	318
0	334
0	305
0	317
0	302
0	337
0	320
0	347
0	227
2	221
0	238
6	111
0	111
1	111
1508	12
1	111
5	108
0	108
0	108
71	0
0	1949
29	1987
1	1952
0	2055
1	1930
4	1610
0	2001
0	1854
1	1852
0	1897
0	1978
0	1924
4	0
0	30
0	39
0	41
0	5
