UniqueCount	AmbigCount
5	7
0	53
0	49
0	54
5	40
0	50
0	45
0	47
0	42
0	50
0	51
0	295
0	302
0	289
0	296
0	300
0	313
0	307
0	306
102	0
0	5397
3	5502
0	5896
0	5744
0	5595
4	5663
0	5708
5	5494
9	5407
6	5568
1	905
1	915
133	1029
2	0
21	947
266	947
13	1081
9	1081
18	2
0	240
0	210
0	231
4	195
0	261
0	221
0	0
0	38
0	36
0	39
0	39
0	0
107	0
0	694
15	743
1	534
62	739
0	806
7	686
0	206
0	221
0	197
0	233
3	224
2	212
6	241
0	199
0	257
0	218
0	242
2	224
0	185
0	236
1	233
18	191
1	191
0	180
38	180
0	501
0	511
0	566
0	544
0	2274
0	2255
0	2278
0	2323
0	2229
0	533
5	592
0	432
0	0
350	0
0	143
64	143
0	83
0	276
0	314
4	293
1	304
2	300
1	299
3	266
4	226
7	0
0	0
90	0
115	0
9	32
0	32
0	0
0	5
0	5
0	0
10	2720
0	2758
6	2706
74	486
19	473
61	486
0	503
0	409
0	481
0	423
0	440
0	427
0	449
0	370
0	387
0	436
0	458
0	396
0	431
0	453
0	373
0	390
0	399
1	382
359	0
0	2141
0	1950
0	1937
0	1810
0	2001
0	1797
18	1917
614	0
0	0
1573	0
1	384
0	429
0	407
4	378
0	383
0	424
2	404
0	365
0	402
1	386
0	395
0	373
1231	0
106	115
18	115
566	0
50	0
0	8
0	8
0	9
0	949
3	906
0	1008
7	963
15	872
0	0
2	79
0	71
4	87
0	76
0	0
53	0
0	0
25	771
23	771
100	728
2	728
0	560
1	612
29	636
11	609
247	0
0	309
0	412
0	326
0	422
0	331
0	357
0	352
0	337
0	392
0	266
1	344
0	372
0	301
0	400
2038	0
0	39
8	39
0	0
497	0
30	0
4	28
0	28
1	28
0	410
3	411
7	411
0	430
0	429
0	21
4	21
127	0
57	0
104	0
0	0
0	28
0	23
4	25
9	0
8	390
2	386
0	434
0	390
2	316
60	0
0	7
8	21
0	7
0	21
6	2
0	2
148	0
1	191
18	191
0	327
2	250
6	248
4	246
2	227
2	194
6	1144
0	859
40	1264
0	0
1	0
142	7077
572	7077
0	0
0	7
0	7
0	7
0	7
0	8
0	8
0	0
0	0
6157	0
0	0
0	0
0	2
1	2
0	0
0	0
0	81
2	48
1	65
0	164
4	132
0	95
8	118
0	7
0	7
0	7
1	0
0	0
8	107
4	107
0	4
0	4
142	0
0	19
0	22
0	21
0	23
0	22
0	18
0	216
5	118
0	135
0	175
0	0
0	99
7	99
2	4
0	4
7	11
0	11
7	116
3	116
