UniqueCount	AmbigCount
0	257
0	250
0	252
0	235
0	294
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4005
0	4680
0	4761
0	4637
0	4556
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
2	470
0	521
0	579
0	489
0	0
0	0
0	0
74	891
8	891
1	1366
540	1366
0	0
0	0
0	0
0	0
0	0
0	0
5	2977
451	2977
0	2714
150	8
1	643
7	645
74	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
0	0
0	0
0	0
0	0
564	5166
1	5166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
0	0
785	0
469	254
0	254
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23439
0	21411
8	21946
1	13111
0	1
0	1
0	9
0	6
0	13
0	10
0	10
0	10
0	10
0	8
0	11
0	11
0	10
0	9
0	12
0	9
0	9
0	12
0	12
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	491
0	517
0	660
6	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	2671
1	2671
0	0
0	0
0	0
0	0
0	0
0	0
1	0
44	3191
0	1859
0	2321
15	2339
5	2310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	337
0	366
0	413
11	359
2	1317
16	1540
0	1459
0	0
0	0
0	703
0	758
0	754
0	784
1	742
7	753
0	740
1	719
0	167
2	233
2	322
6	149
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	348
0	399
2	381
0	371
0	382
0	373
0	376
0	356
771	1619
0	1619
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	1
2495	0
0	36733
3	43412
8	43367
0	51339
4	47303
3	0
487	0
5	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	291
0	450
1	352
0	352
0	305
0	0
0	0
0	0
1	0
1	13758
0	10361
0	12362
0	12449
0	12606
0	13600
0	12534
0	13796
0	13724
0	14790
0	0
1	0
0	1223
0	1190
3	1207
3	825
0	959
3	1358
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
17	115
0	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1462	0
0	0
0	0
0	405
11	469
65	469
0	6
1	6
3	6
1	6
1	0
17	0
0	0
0	505
0	508
1	541
0	517
0	487
0	496
0	513
2	556
0	545
6	546
0	554
0	552
4	510
0	487
0	515
0	522
0	0
0	0
0	0
0	0
0	30
0	47
1	50
0	55
2	47
0	61
1	49
0	0
0	0
0	0
0	0
1	1201
0	1608
4	1712
0	1737
1	1366
1	1327
2	2341
3	31
6	31
0	0
0	1062
89	1062
105	554
3	554
1652	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
5	5
0	0
4	95
0	88
0	99
153	0
0	0
0	0
0	0
0	0
170	0
267	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1399
23	1398
29	1370
453	0
1	0
0	0
0	0
1	0
3	149
2	149
0	922
4	799
3	726
0	941
0	0
0	0
0	819
0	665
1	538
637	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	34
1	34
0	0
0	0
1	0
1388	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	892
0	863
1	630
0	648
0	1096
0	881
7	1051
170	0
37	137
76	137
4	0
0	0
0	0
9	0
0	376
33	376
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	114
5	123
1	115
0	0
11	0
2	233
0	250
3	227
1	229
0	228
0	0
0	0
0	0
21	18193
0	18193
2	0
0	0
0	0
0	0
29	3
0	3
0	522
0	459
0	470
0	605
0	540
0	529
0	534
0	594
1	516
0	533
3	526
435	0
2	516
121	497
8	431
0	211
0	201
0	180
0	150
0	190
4	154
38	469
0	359
0	295
0	406
2	367
0	407
94	407
730	0
1	395
135	395
119	0
0	446
5	461
0	542
0	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	561
0	576
0	558
1	539
0	785
0	740
0	723
0	678
1	732
0	712
0	667
0	650
0	605
2	760
7	1358
12	1652
3	1386
0	1410
0	0
0	0
0	0
0	0
2	219
50	219
15	0
0	0
0	0
1	1367
0	1491
0	2070
0	178
0	133
3	136
13	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	151
0	151
8	170
0	83
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	106
0	115
0	104
22	166
0	166
162	759
1	759
0	0
317	0
2	297
27	297
5	1262
0	1321
1	1142
21	119
0	119
1	147
3	228
25	288
27	292
0	261
0	293
0	293
0	289
0	0
0	280
0	297
0	312
0	276
0	308
0	340
0	309
0	304
4	336
4	321
30	1379
203	1379
0	430
1	486
1	472
0	496
12	507
12	472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	253
1	253
269	0
0	15
1	0
0	15
0	15
0	15
0	15
0	15
1	65
2	65
2	65
0	61
0	79
0	48
0	378
0	365
0	380
0	426
0	404
0	416
0	403
0	393
0	387
0	369
0	387
0	392
0	359
3	919
257	919
0	928
10	1097
0	1007
1	925
0	1017
0	0
122	2350
212	2350
34	0
21	0
5	2727
0	1773
504	2727
0	0
0	0
0	0
57	250
0	250
0	0
1	0
0	0
0	195
5	212
0	166
0	190
0	0
0	0
30	98
2	98
33	0
39	48
4	48
0	0
0	0
0	16
2	16
12	25
0	25
2	16
0	0
0	0
0	0
1	0
169	118
0	118
6	7864
0	6090
0	1743
0	5758
0	3706
0	9074
0	7860
0	7954
1	0
756	0
0	523
0	522
38	545
0	466
0	0
27	250
12	250
3	539
69	539
261	479
2	479
382	1583
4	1583
0	0
8	250
1	250
11	254
0	247
8	0
84	226
32	233
3	228
1	234
1	0
0	259
3	348
1	408
1	465
1	413
0	0
8	312
37	312
0	0
0	0
1	378
28	379
0	379
0	148
4	149
1	150
0	150
0	0
0	0
24	0
51	485
0	485
0	0
0	0
30	0
33	0
0	0
5	62
8	62
1	60
2164	2
0	0
0	0
23	0
0	0
0	0
0	0
0	0
21	0
3	0
0	1333
0	1507
39	1323
2	1164
0	0
0	0
0	0
0	900
0	1002
8	869
0	21
0	25
0	30
0	26
0	25
12	89
27	89
1	1493
8	1631
31	1629
0	1792
9	1594
0	0
0	0
2	1465
0	1661
30	1575
0	1465
15	1551
0	75
0	76
1	110
0	109
10	170
3	170
0	170
0	373
0	371
3	359
1	355
3	351
0	401
2	360
3	362
24	0
333	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
796	0
0	0
35	0
0	0
0	0
369	0
0	0
0	0
0	0
0	0
0	0
14	723
0	723
17	148
1	110
0	154
0	0
169	836
7	836
244	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	73
20	73
2	69
135	429
7	429
11	183
1	170
0	170
27	356
120	356
1	0
4	245
53	245
1	0
0	0
4	0
0	859
0	911
2	870
0	0
0	0
0	0
0	4
1	8
0	7
0	8
0	0
0	0
1	2
343	1
1326	0
0	0
3	0
19	0
0	0
0	0
0	908
0	903
0	6253
0	6415
0	6425
0	6828
0	6831
0	6590
0	6589
0	6830
0	6656
162	0
0	363
0	395
0	322
4	411
0	436
4	388
0	398
2	0
0	0
0	0
0	1
0	2645
0	2664
0	2683
0	2702
0	2721
0	2683
2	2642
0	0
32	0
1	928
42	928
184	0
0	0
0	79
46	133
0	87
0	0
1	0
0	567
1	570
255	15
6	125
9	130
0	129
0	126
0	132
3	122
0	124
0	123
0	0
1	0
1	0
0	0
53	138
1	138
0	1570
15	1570
0	1588
0	1723
0	1753
0	1543
0	1558
0	1234
0	1237
0	1204
5	1209
0	0
7	949
0	577
0	844
3	739
1	782
0	845
0	340
0	293
0	397
2	311
0	325
2	330
0	0
2	22
0	23
0	22
0	22
0	22
6	0
0	0
11	118
4	118
20	128
0	128
0	0
0	0
0	0
7746	0
0	225
4	211
4	215
3	187
3	212
5	100
1	100
189	66
0	0
47	0
0	0
1641	2383
0	2383
0	114
0	210
0	233
0	232
0	214
2	223
0	228
2	219
0	209
0	227
2	205
20	186
1	186
47	254
1	254
0	25
2	22
0	25
0	5
0	5
5	0
0	3367
0	3394
0	3282
1	3290
59	3391
0	3450
0	1227
0	1226
2	1225
17	1013
0	0
0	923
0	936
0	858
0	871
0	665
2	822
0	734
0	774
0	776
0	822
0	669
0	883
0	880
0	870
0	816
0	781
0	941
0	876
0	745
0	863
0	794
789	0
0	1942
725	1942
2	1627
0	473
1	391
0	395
0	543
0	381
0	465
0	15
1	15
1284	0
2	953
1	935
0	1008
0	1021
0	987
4	43
3	43
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1417
0	1583
11	1406
5	1367
4	1409
0	0
0	619
0	562
3	513
0	547
0	525
1	448
0	482
0	597
0	550
0	557
0	237
0	200
0	211
1	243
7	240
0	257
0	218
3	188
15	94
0	94
1303	0
0	49
1	46
2	46
0	0
0	0
0	0
0	0
0	3161
2	2684
47	3149
58	0
5	359
0	346
33	394
0	490
829	490
0	0
3144	0
10	408
0	409
0	475
0	0
0	2096
1	2238
0	2331
2	2208
0	24
3	24
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	17
3	2
0	0
0	0
0	3
0	4
0	4
0	4
0	0
71	0
0	268
0	696
0	867
1	701
115	0
11	110
10	110
0	756
123	830
2	775
0	830
0	0
0	0
16	0
0	1467
14	1767
0	2132
2	1811
0	237
1	218
1	225
0	1532
0	1524
231	1532
2	977
3	1117
157	1117
0	1112
2	45
0	45
25	106
0	106
1	0
0	911
317	911
0	0
0	0
0	10614
0	9084
4	9263
2	9714
4	0
1	0
0	485
0	559
0	468
0	0
6	133
1	102
8	103
68	465
10	465
0	0
0	0
0	0
0	0
0	0
24	0
2	0
59	379
54	379
0	0
0	0
0	0
0	368
1	368
0	1305
0	1413
0	1463
1	1328
0	1500
0	1450
0	711
0	682
0	682
16	691
0	763
1	662
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	74
6	74
671	0
5	0
1	197
0	209
4	185
0	201
0	204
0	195
0	169
130	0
0	199
0	178
0	208
0	229
0	266
0	242
0	239
0	264
0	284
0	257
0	224
0	229
0	245
2	251
0	222
0	230
2	202
0	0
0	0
0	0
62	58
0	58
26	0
23	0
7	0
139	0
0	4365
1534	4365
139	0
0	0
0	0
0	0
0	0
0	0
4	564
102	564
17	18
0	18
106	0
0	0
1	2053
0	2050
0	2050
4	2081
0	2048
8	2075
0	2067
0	2136
0	2223
0	2204
0	2117
0	195
0	180
2	184
1	171
0	169
7	194
3	218
2	205
0	217
0	204
0	183
0	202
0	178
0	189
1	202
0	11
0	15
0	12
1602	0
2	5
0	5
137	299
0	299
10	0
851	0
0	0
0	718
0	790
3	546
0	745
0	0
0	0
10	0
0	0
274	0
9	0
0	835
0	1026
125	1001
4	1011
0	815
0	1006
119	0
0	541
0	211
0	541
0	754
3	617
0	930
2	812
1	733
7	123
15	123
39	0
5	514
32	514
0	0
53	272
0	272
0	272
0	0
0	0
0	0
43	610
1	603
3	610
15	247
1	253
33	246
14	252
396	3110
1	3109
3	3112
7	0
2	57
0	55
0	75
0	84
1	105
0	72
0	932
4	931
14	932
0	965
3	795
1	922
2	0
423	0
648	0
0	1149
0	1121
0	1283
0	0
0	0
0	36
0	36
465	0
0	0
48	440
2	381
0	444
0	985
0	763
0	877
0	839
0	887
0	966
0	944
0	762
0	982
0	906
0	801
0	868
1	578
181	578
7362	0
0	4117
217	4117
0	0
176	0
0	6
2	6
0	0
0	0
607	0
1	13
0	17
1	14
0	6
0	6
4	3
2	210
8	220
0	182
1	192
46	199
10	199
3	1
0	1
5	162
3	162
24	73
1	73
0	595
55	595
0	0
0	56
10	56
0	15
0	15
0	1
1	0
0	14
0	14
2	14
5	0
0	484
0	488
0	562
0	576
0	555
1	566
12	529
0	580
0	627
0	535
6	0
0	3090
0	3909
637	4118
266	290
126	290
0	397
0	388
0	406
1	410
0	418
0	400
0	397
0	410
0	405
0	404
0	323
0	412
0	407
1	368
0	307
0	370
0	389
93	0
4	67
0	87
26	87
0	88
2	64
4821	790
0	764
97	1220
0	949
25	983
0	2079
1	2128
0	2166
138	0
2	0
147	0
1	0
0	0
0	0
0	0
0	0
0	94
0	187
1	158
1	699
0	741
0	678
0	613
0	798
6	712
0	735
0	676
0	0
0	958
0	952
0	915
0	914
0	911
1	915
0	959
0	915
0	931
0	986
0	953
0	909
2	936
0	908
3	980
0	992
0	0
0	504
1	360
1	411
104	0
1	0
0	4364
67	4434
0	3861
0	4172
0	4352
0	4147
0	4663
0	0
0	0
275	0
2169	2568
1	2568
0	161
0	181
0	170
0	196
0	186
0	171
1	171
82	37
9	132
1	132
85	0
0	233
13	220
0	248
0	235
8	0
2287	0
1	0
0	0
0	0
0	0
0	0
4	1110
50	1110
162	730
11	730
2	688
90	688
0	0
0	0
0	0
2	6
0	6
0	684
0	642
0	612
0	688
0	679
0	712
0	688
0	692
0	704
2	678
0	664
3	621
560	0
0	2269
0	2027
0	1949
2	431
1	408
6	404
0	463
3	440
0	510
0	441
9	337
0	1389
0	1196
33	1191
1	551
0	572
0	593
0	638
0	600
0	581
0	592
0	593
0	555
0	593
0	592
0	0
0	1954
3	3197
275	3197
65	323
1	323
0	1061
0	1016
3	1006
1	959
3	977
2	1025
0	331
0	391
2	394
36	424
25	0
0	0
0	0
1	0
54	625
86	625
382	0
1	0
1	31
12	34
8	30
82	793
6	793
0	0
1	0
355	0
0	250
6	232
2	223
2	475
168	475
1	0
0	223
1118	223
18	476
81	639
4	625
11	639
7	628
0	0
0	0
0	0
0	0
3	179
4	191
0	167
514	0
0	0
0	473
0	495
0	523
0	517
0	500
0	465
0	512
0	501
0	518
0	506
0	512
0	483
0	518
0	512
0	535
0	529
0	511
0	524
0	448
233	0
0	0
352	1
1	10
23	9
1	0
1	0
5	0
47	0
0	0
0	0
0	4
13	0
0	1670
20	1674
0	1742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
14	168
1244	532
15	645
0	645
0	4166
252	4166
0	0
0	0
1	236
1	233
0	303
0	142
0	135
0	129
2	126
0	154
0	140
0	0
0	0
0	228
0	263
0	227
0	351
0	240
0	326
0	217
0	225
0	189
0	231
0	249
0	332
0	363
0	325
0	255
0	346
0	267
0	242
0	382
1	340
0	219
0	203
0	304
0	292
0	325
0	273
0	285
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
1568	7
2	722
1	693
3	605
39	681
7	656
20	861
148	0
0	0
21	0
497	0
6	1390
10	1431
1	1663
38	1441
0	0
0	52
5	52
0	310
41	310
0	0
33	674
40	681
28	681
169	0
0	0
0	0
1	0
4	2589
4	2415
1	2467
384	2643
27	2583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	650
0	735
0	733
0	751
0	755
0	720
0	762
0	726
4	588
0	717
0	684
0	710
0	668
0	662
0	619
0	707
0	691
0	620
0	635
0	583
0	704
0	686
0	600
3	568
0	596
0	607
0	666
0	703
0	713
0	731
0	713
0	706
0	0
0	0
0	0
0	0
0	0
1	560
8	492
43	577
0	0
0	0
0	269
0	245
0	288
0	288
1	232
0	241
0	286
0	258
4	467
0	507
0	475
3	460
18	0
165	0
0	65
3	81
0	85
2	80
0	100
1	88
0	88
0	81
338	0
1367	726
18	726
1	51
0	45
0	44
1	0
0	5
0	5
0	4
0	4
0	116
0	158
29	93
3	167
2	148
5	193
123	0
17	176
0	176
0	124
3	127
0	132
0	141
0	0
0	0
0	0
0	0
10	2303
0	2531
0	2198
1064	0
0	62
3	68
0	74
0	1
0	1
10	0
544	53
0	235
3	222
0	212
0	483
0	498
0	461
2	407
0	455
0	509
0	478
0	570
0	417
2916	0
0	518
0	438
0	487
0	474
0	425
0	394
0	1060
8	934
10	979
1	283
10	276
0	328
7	614
2	597
2	550
4	664
0	55
3	60
1	66
250	922
0	922
13	146
0	148
36	129
548	582
0	582
272	358
6	358
1	28
5	28
0	1754
2	1580
3	1561
14	1573
29	1053
0	1183
0	1230
0	1054
2	1075
0	1231
0	1163
0	1164
0	1155
0	1136
124	0
2	1319
0	1605
0	1605
3	738
0	747
0	739
0	686
0	798
3	725
0	742
0	745
0	694
0	689
167	801
3	801
5	200
4	200
0	159
1	225
0	202
0	415
0	391
0	470
3	392
0	0
1	325
98	325
0	0
0	0
0	0
0	0
0	0
0	106
0	108
0	120
0	120
0	103
4	120
0	103
1	116
0	118
2	118
0	43
0	43
0	44
0	43
0	43
0	43
0	45
0	39
0	0
0	1770
0	1725
0	1828
1	1761
0	1918
0	1667
1	1797
0	1815
0	0
0	6
0	6
0	6
0	6
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	51
0	46
0	51
0	63
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	16
0	16
1	15
0	15
0	14
0	16
0	15
0	15
0	0
0	0
0	0
0	0
1	0
0	0
365	1486
0	1486
184	799
0	728
16	799
5	0
1	189
5	193
14	193
0	0
0	2889
529	2889
1	1
0	1
0	368
1	405
4	406
1	406
0	406
0	0
0	0
0	481
3	465
1	428
0	458
512	0
0	0
0	0
0	0
0	0
0	0
5	103
0	103
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
96	0
5	1250
0	1238
0	1332
10	1265
0	1097
0	1246
2	118
0	119
0	136
0	555
49	555
0	0
0	0
0	0
3722	0
0	0
28	83
3	83
0	0
1	0
1	721
17	449
73	1087
27	803
0	1305
1353	1305
1	22
74	22
0	422
0	405
1	400
4	412
0	461
0	375
0	419
0	375
33	0
1	422
118	422
0	860
0	725
0	779
0	965
0	911
4756	0
0	748
9	650
0	690
2	663
2	24
0	28
0	23
39	622
0	622
0	622
1	0
1	4
1	4
300	0
207	0
0	0
46	60
8	60
0	0
0	2763
0	2647
8	2533
25	2612
5	2588
1	337
6	380
8	364
14	366
1	366
0	743
67	744
0	745
0	745
0	743
0	0
2	7220
0	7465
64	8075
0	1470
2	1482
0	1382
0	1584
0	1459
3	1476
2	1481
0	1472
0	0
43	1370
0	769
2	1334
0	20
0	20
0	0
0	82
0	83
0	84
0	83
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	292
0	347
0	296
0	347
0	337
5	361
0	353
5	362
1358	35
173	0
4	30
0	30
41	283
3	283
181	0
0	1
0	1
5	29
5	29
1	85
2	85
0	82
12	0
539	0
738	0
0	0
0	0
0	0
2	2
0	2
38	0
164	0
0	200
0	201
2	204
0	202
0	201
0	221
0	221
27	0
6	0
0	0
0	805
8	813
0	855
0	869
0	1039
0	0
21	0
0	0
0	0
0	110
0	98
0	128
0	105
3	83
0	129
2	105
0	120
11	120
4	96
0	112
26	120
279	0
93	687
0	715
9	580
1710	0
96	0
147	840
0	840
283	0
996	0
5	0
25	0
2	0
11	36
0	21
0	37
88	0
37	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
10	2525
635	2525
146	0
30	0
0	0
1	49
160	61
116	0
26	0
832	0
0	0
0	8
0	0
0	8
0	0
1	0
0	0
0	0
2230	0
0	4
0	4
1	518
2	640
0	640
0	0
0	0
5	97
2	97
136	0
23	133
2	133
0	0
1	824
0	746
0	867
0	851
0	777
0	793
3	750
7	837
0	767
0	536
0	730
0	656
0	958
108	1009
4	1009
50	0
176	0
2	0
3	431
16	431
0	434
1	408
0	7
0	7
2	7
0	6
0	6
0	8
0	157
0	147
0	139
0	165
8	374
13	459
1	380
0	0
142	0
0	116
0	102
3	100
0	81
1	68
0	136
0	114
2	96
0	83
6	0
0	488
1	479
0	454
1	476
0	488
0	477
0	514
0	482
0	484
0	452
2	473
199	0
3	51
14	51
0	50
37	424
0	424
0	237
0	230
0	231
0	224
0	236
0	260
0	254
1	220
0	6053
52	6706
2	5831
0	0
393	1976
144	1976
5089	0
2	201
0	172
1	171
4	200
0	10
0	10
0	0
29	0
0	1462
10	1307
15	1269
3	1069
0	1225
0	0
0	0
0	269
0	266
0	217
0	267
0	206
5	276
0	244
0	333
0	1279
2	1215
2	1309
35	1309
7	2672
71	2671
19	2672
507	0
0	0
9	54
0	54
2	17
0	17
0	7
72	0
312	0
0	0
0	0
0	0
0	0
0	0
49	752
4	717
4	759
0	741
0	717
6	705
3	749
0	1091
0	1160
0	1123
0	1158
0	1227
0	1190
21	426
136	382
2	426
0	0
1	0
0	1109
1	1056
0	1080
0	1086
1	988
0	1146
0	2106
0	2057
0	2016
0	2147
1	1923
1	2007
0	572
0	683
0	726
0	615
59	306
1	306
23	0
1	5
0	28
0	24
0	24
0	22
0	26
2313	0
0	1975
0	1822
0	1775
0	1758
0	1711
0	1928
0	1917
97	1719
0	1580
172	305
0	305
3	126
0	126
51	126
0	0
22	0
57	0
0	0
0	0
0	240
7	163
0	238
0	1066
10	1036
0	979
0	973
0	1018
0	1102
0	1102
0	1056
1	1044
0	531
88	531
0	507
2	458
0	505
0	479
2	504
0	459
0	504
0	533
0	484
0	40
2	40
0	0
0	0
0	0
1	0
0	0
0	5
2	5
1	0
2	0
823	0
0	216
0	237
0	203
0	201
0	253
0	187
0	0
0	2
0	3
0	2
0	388
176	388
9	0
0	0
0	0
3	7
0	7
46	0
0	0
0	0
0	0
36	464
2	400
7	464
7	414
0	467
0	416
1	351
0	366
0	374
1	1704
0	1767
0	1875
2	1720
1	1654
0	1714
768	2165
0	2165
3	241
3	316
0	379
0	278
4	180
20	180
56	1691
0	1587
89	1706
11	1759
0	441
0	40
5	52
0	54
1	48
4	2142
0	2067
1	2011
0	2096
1	2204
68	2194
0	50
0	0
0	0
0	0
11	7
0	7
151	1623
4	1623
0	1007
5	879
3	830
3	21
1	21
0	133
0	113
0	132
0	112
1	47
0	494
0	515
4	460
0	22
15	35
0	106
0	133
0	113
0	132
0	112
0	522
0	501
0	22
0	2582
0	1887
0	2861
0	2166
39	32
10	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
213	0
0	30
0	30
0	30
1	33
0	31
3	633
0	707
15	603
0	0
1	164
0	164
10	36
0	36
529	0
1	0
7	1715
244	1715
746	0
0	0
0	728
38	803
4	808
0	38
0	71
0	33
1	65
0	28
0	78
1	64
0	49
0	70
0	53
0	76
0	66
1	78
0	371
182	371
36	0
1752	0
193	0
48	314
3	314
19	101
6	96
0	105
7	533
0	668
1	591
0	70
0	68
0	84
0	53
0	69
1	73
0	74
0	77
215	0
0	40
1	80
3	91
2	77
1	67
0	57
4	125
12	0
0	44
0	50
1	54
2	50
0	54
5	57
1	54
4	60
0	55
1	47
0	769
0	904
0	859
0	724
1	0
0	0
72	192
0	192
0	192
1	192
0	234
3	302
0	363
0	312
0	305
0	3113
178	3461
0	3243
0	7
0	7
0	7
364	0
0	0
12	388
57	387
0	388
2	1092
131	1092
6	0
74	536
8	536
9	1902
47	1888
85	1891
6	268
1	955
4	926
0	873
1	824
1	1036
16	922
0	706
0	636
0	674
0	670
1	693
0	695
0	625
1	666
6	686
7	725
4	634
0	648
0	680
2	683
0	350
1	327
8	373
0	358
43	359
4	205
13	214
0	209
0	209
0	289
1	305
1	306
2	306
0	215
0	248
0	225
0	345
0	367
0	321
0	299
0	263
0	290
1	196
5	0
12023	0
0	0
0	0
1	399
6	378
0	382
1	392
0	396
0	382
0	417
0	392
0	400
0	425
0	350
0	356
0	382
0	403
0	360
0	361
0	374
0	0
2	175
0	179
0	214
0	639
7	739
0	505
1	658
0	791
0	3
0	3
0	0
0	1302
0	1245
3	1229
0	1185
2809	0
0	193
0	194
0	170
5	162
0	190
0	180
0	182
0	199
0	202
0	188
0	185
0	1998
90	2181
2	1968
11	0
6	0
0	0
0	1
0	1
426	0
97	0
2365	1
0	0
0	0
0	1156
0	1302
0	1261
0	1302
0	1398
6	1302
0	1252
0	0
12	2116
887	2117
0	0
0	146
17	158
12	140
0	64
0	80
0	69
0	86
0	82
0	69
0	84
0	0
0	62
0	88
0	42
0	60
0	67
0	70
314	396
14	396
0	0
2	486
1	486
26	513
0	517
0	0
0	410
0	414
0	404
0	347
0	365
0	360
4	388
0	393
0	423
0	448
1	435
0	402
4	394
0	469
0	460
0	411
11	408
0	456
0	408
0	362
0	380
0	406
0	424
0	450
0	378
0	378
271	0
0	0
0	0
400	0
13	0
0	0
4031	0
2	32
11	32
3	416
0	406
0	373
0	383
75	300
2	238
1	298
1	16
2	16
207	0
0	0
0	0
0	0
0	5
1	5
0	0
0	1401
0	1384
0	1416
0	1411
0	1391
0	1428
0	1418
0	1336
0	1309
