UniqueCount	AmbigCount
8	244
2	20
7	20
0	0
0	71
3	151
1	154
0	160
0	162
0	149
0	140
5	0
73	0
355	0
1	23
0	22
1	23
0	30
1	23
0	21
0	23
1	24
1	27
304	0
0	0
0	0
0	0
0	0
0	0
0	0
166	0
0	540
0	580
42	614
2	580
13	202
0	202
0	202
0	180
18	180
0	0
16	190
0	219
3	195
1	3
1	3
1	317
0	332
0	336
0	328
0	314
2	342
0	340
3	322
0	352
1	340
1	330
0	0
0	2
0	2
0	2
0	2
6	530
9	530
0	353
16	353
3	353
89	418
8	354
0	1387
0	1306
0	1184
0	1277
94	1385
14	1429
0	1262
1	1215
0	1219
0	1104
1	1403
0	1281
0	1310
0	1429
0	1291
0	1267
0	1631
0	1574
0	1685
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	82
0	47
0	64
0	54
0	64
0	85
0	45
0	66
1	59
0	63
0	74
0	82
0	61
0	85
0	89
0	73
0	75
0	79
0	81
0	78
0	81
0	57
0	60
0	68
0	0
0	0
0	2
0	2
0	2
5	311
0	311
0	332
3	296
125	0
0	425
0	427
6	439
2	426
1	441
1	441
4	441
6	438
8	438
0	30
10	30
2	346
134	346
0	0
0	3
0	3
0	3
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	198
0	215
0	173
0	0
1799	0
81	709
22	709
101	0
0	169
0	171
0	175
0	180
0	179
0	174
0	184
0	175
0	0
0	0
0	0
143	1038
2	937
2	1038
0	1700
0	1595
0	1532
0	1427
0	1517
0	47
3	47
46	953
3	954
73	953
3796	0
360	703
5	703
0	385
40	385
1	49
8	49
391	0
0	72
2	71
0	78
0	87
13	117
4	117
1	966
0	1085
2	1023
0	0
130	0
0	0
0	0
0	187
0	217
0	271
0	247
0	175
0	213
0	205
0	157
0	144
0	241
1	1
0	1
0	522
0	404
0	968
0	949
0	831
0	1003
2	935
0	1142
0	946
0	1024
0	817
3	914
197	0
0	1408
3	2643
0	2824
82	0
390	0
119	1706
0	1706
1	783
0	853
1	812
167	1282
11	1126
0	1185
5	33
0	33
316	0
0	39
0	37
0	38
0	37
2	47
0	40
0	41
2	45
0	37
2	39
0	39
0	35
152	0
0	0
1	18
1	18
0	0
28	523
0	523
3	268
2	267
0	198
2	239
0	248
0	204
0	202
0	278
4	267
84	586
0	586
2	1072
1	1069
0	1123
133	0
0	286
0	330
0	279
4	269
0	299
0	337
3	264
1	257
35	262
4	264
0	260
0	254
27	668
6	668
0	0
9	532
2	750
20	658
81	0
0	298
0	292
0	284
0	279
0	278
0	286
0	286
0	293
0	300
0	277
0	280
0	286
0	306
0	0
0	0
0	0
11	0
197	0
5	132
3	113
1	124
1	134
1	114
71	0
2	0
0	78
22	78
0	0
8	0
121	470
0	470
1	448
289	0
259	0
35	89
22	89
0	657
1	634
0	785
0	0
0	184
0	185
0	208
4	147
3	240
0	185
12	0
0	0
0	554
58	589
2	589
1	10
4	10
2	185
0	178
0	201
0	204
0	168
0	177
1	173
0	190
0	217
0	200
0	190
1	205
0	203
0	211
2	180
0	184
0	0
2	58
0	58
4	63
0	67
1	63
24	962
11	939
0	1041
2	971
96	310
1	310
0	310
0	0
703	0
34	0
197	1449
10	1449
0	0
0	1
1	5
0	1
0	5
0	0
0	0
0	376
132	466
0	333
0	387
54	0
0	0
8	52
0	55
0	50
1	50
0	51
0	0
0	0
0	0
1457	0
1	0
0	0
0	0
0	144
0	152
1	149
0	134
0	152
0	128
0	148
1	150
0	159
1	149
3	145
0	149
0	160
0	151
324	4
0	93
49	102
1	102
152	808
0	808
0	517
0	668
0	610
0	575
0	31
11	31
4	0
6120	0
0	0
9	188
14	230
3	193
1371	0
0	0
0	401
30	395
52	433
1	6
0	6
0	0
0	0
84	852
2	852
0	49
1	47
2	49
0	806
3	980
32	1104
0	0
1	5
1	5
0	0
0	0
70	0
0	1292
0	1292
0	133
196	133
0	12
0	12
0	12
0	12
0	10
2	0
42	0
6	20
0	18
2	20
0	0
35	0
479	0
9	1139
2	1014
6	1345
1	118
36	118
2	155
4	155
12	155
57	115
1	109
2	115
19	0
119	1150
56	1150
0	22
0	189
1	148
0	187
73	2117
63	2427
0	1922
0	2055
1	1928
0	0
2	0
0	0
424	0
282	0
0	0
0	0
0	0
176	0
6	20
0	20
11	6
0	6
15	0
252	0
190	0
2	103
1	83
1	129
0	0
0	0
0	0
41	2071
4	1528
261	2201
0	2849
4	2109
2	0
0	0
2	99
22	99
0	17
1	17
0	17
0	16
18	0
0	0
13	0
449	0
100	0
0	0
0	0
0	0
2	0
84	0
97	0
0	0
0	0
8	33
0	33
0	0
3	0
55	344
3	344
0	0
12	0
368	0
116	0
73	3
0	3
2	1132
371	1132
12	655
0	693
0	529
0	1230
0	967
0	1134
0	609
0	878
0	1063
1	5
0	5
0	0
1136	0
122	0
5	311
255	311
0	1307
15	1320
27	1322
6	1320
0	282
0	272
0	283
0	283
0	276
0	283
0	273
1	274
0	290
0	287
0	270
0	263
2	189
17	189
20	0
27	896
48	896
0	0
0	0
0	0
0	0
0	0
0	0
0	210
72	210
0	148
0	147
0	154
0	133
0	168
7	859
0	1038
9	892
0	0
1	217
7	236
0	213
0	0
2	181
0	210
0	171
8	181
439	0
457	0
0	236
19	236
8	16
0	0
0	0
3	0
616	0
0	571
0	538
0	644
4	549
0	589
0	11694
0	14168
13	13682
10	13679
1	13408
2	9
0	2
3	9
1	0
4	124
34	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
1	332
0	275
4	312
113	0
0	0
0	189
0	189
0	189
0	177
1	65
4	65
0	580
0	670
0	580
0	0
0	0
0	0
0	0
1	427
3	427
1	412
1	424
0	409
0	474
9	355
0	356
0	356
76	263
1	263
8	67
0	67
0	0
0	0
0	0
0	0
0	0
0	9
2	9
2	65
0	86
0	88
0	84
0	91
0	93
0	89
0	71
0	72
0	79
0	75
0	73
0	83
0	74
0	79
0	80
0	72
0	48
0	73
0	74
0	76
0	224
4	216
2	206
432	0
2	130
12	130
0	0
0	0
292	0
0	0
0	6
0	70
26	70
73	0
0	0
0	0
0	57
1	55
0	52
0	54
239	0
0	339
0	331
1	332
0	79
0	80
0	77
0	66
0	76
0	86
0	85
0	88
0	73
0	77
0	76
0	83
0	0
0	0
0	0
0	0
0	0
6	206
1	190
0	225
0	185
0	254
0	214
0	9
2	9
2	438
63	438
204	0
2	753
2	712
4	714
0	817
3	751
0	2491
0	2159
1	3118
35	2491
11	115
3	115
4	0
0	0
1057	0
28	0
0	1083
17	1074
0	1013
0	1102
8	1176
1	0
22	177
0	177
24	258
5	258
44	9
0	9
31	203
5	203
41	349
1	349
0	0
0	0
7	407
7	407
5	431
2	404
0	0
0	0
0	124
32	124
365	0
7	0
0	99
29	99
49	494
0	446
4	446
2	260
0	60
0	35
2	77
1	46
1	0
12	642
1	642
0	49
0	44
6	65
206	2601
1	2601
1	2601
308	2598
1131	0
0	289
3	298
376	298
0	0
0	647
145	915
0	613
0	0
110	0
19	131
310	131
0	0
6	33
0	33
0	0
0	0
0	0
265	0
0	0
0	0
2	918
1	694
0	1153
23	818
2	913
0	0
0	0
0	0
0	0
0	478
0	548
0	498
476	0
0	702
2	708
0	707
0	787
1	705
0	734
0	0
0	0
0	3
0	3
1	74
1	74
0	61
0	59
0	59
0	60
0	57
0	60
0	78
0	79
0	72
3	72
0	73
0	703
0	627
0	662
0	586
0	542
0	591
0	588
1	577
0	510
0	558
1	518
0	0
0	0
14	0
2	5
0	5
7	0
0	360
0	359
1	355
0	354
0	366
0	379
4	336
1	348
0	552
0	593
2	468
8	739
40	739
2	730
2	0
9	1699
0	1778
0	1638
13	1730
113	448
0	448
0	0
0	0
0	0
0	0
0	0
0	67
14	67
0	70
0	68
0	69
0	61
0	49
0	59
0	60
0	66
0	56
0	52
0	59
1	517
0	517
266	7
901	0
346	0
0	0
0	0
0	0
0	13
0	13
0	139
0	148
0	95
0	96
0	88
0	129
0	121
0	1636
58	1665
0	1674
0	0
0	100
0	56
0	77
0	82
0	71
0	81
0	67
0	74
0	89
0	78
238	813
0	813
161	0
0	23
0	29
0	22
0	31
1	28
0	20
4995	0
23	691
1	440
4	568
3	603
0	630
0	645
4	731
0	643
2	663
0	125
0	129
0	128
0	126
0	119
0	121
0	0
404	0
0	101
0	112
1	105
1	121
0	319
0	300
0	307
0	299
562	0
113	557
0	557
0	0
0	1135
1	1230
518	1411
1	3
0	3
0	3
1072	0
0	0
2	225
76	225
12	221
0	215
1	96
1	104
8	107
2	104
2	173
12	173
1	173
1	1964
7	2442
0	1558
0	0
0	66
0	69
0	72
0	69
2	56
0	63
2	487
76	733
0	585
1	643
0	0
0	0
0	0
0	0
0	1
0	1
0	1
18	0
4	155
95	222
5	159
2	95
1	102
0	132
6	108
0	98
27	2
0	1
0	1
0	0
17	0
0	0
0	813
2	814
71	814
2	23
0	23
0	68
1	52
4	62
1	0
0	66
0	66
30	0
1	1914
321	1914
6	1682
2008	0
9	115
57	95
0	104
0	106
7	112
0	103
0	105
0	62
1	51
0	52
0	0
0	0
1	0
0	0
22	1527
0	1213
0	1815
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1799
0	1811
0	2145
0	2219
3	72
2	70
0	67
0	95
0	93
0	95
0	93
0	0
4	71
3	71
108	0
834	0
9	0
0	76
5	76
59	0
15	0
0	0
2	0
0	406
27	406
0	709
0	875
0	613
0	268
25	291
20	360
0	56
3	59
1	51
2112	0
15	121
4	121
66	557
2	557
0	0
12	519
0	498
1	397
0	496
0	381
0	420
6	0
0	0
395	102
0	147
0	143
0	149
0	128
0	0
0	0
304	1175
5	663
2	801
0	805
2	0
0	409
4	295
0	383
0	476
0	405
0	441
0	454
0	370
55	0
0	236
14	264
0	252
2	252
0	389
0	381
0	441
0	416
0	391
0	408
0	423
0	405
0	426
0	413
0	434
2	428
0	449
0	416
1	420
0	422
0	1833
1	1833
0	1719
0	1719
0	1414
60	0
0	0
16	0
4	0
1693	4759
2	4091
5	4759
0	501
0	438
0	556
0	494
0	499
0	558
19	495
1	0
4	821
6	651
0	623
0	0
0	205
190	205
80	0
0	503
0	501
0	460
0	512
0	498
0	504
0	507
0	477
0	487
0	490
0	534
0	471
0	453
3	438
0	509
0	533
0	502
0	516
0	491
0	522
0	507
0	174
0	2195
0	2117
0	2292
2	1989
1	1893
7	2222
0	269
0	1699
0	1789
0	1974
0	0
1	0
0	68
0	69
0	81
7	2958
0	2999
0	2647
1	3304
1	2980
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	240
75	240
0	100
148	100
2	117
0	100
0	95
135	0
160	0
0	2
2	2
0	0
0	0
0	792
2	885
0	786
0	770
295	0
8	718
91	718
0	222
1	218
2	243
29	238
0	1025
6	1674
489	1674
5908	0
1	0
58	0
2	48
20	48
13	0
0	414
72	414
3	34
4	77
3	68
0	43
0	34
33	0
683	0
6	0
0	449
0	517
0	404
0	515
1	371
0	0
0	0
2	381
1	381
19	441
0	382
0	402
4	1176
298	1176
1	21
0	21
2	665
87	664
3	665
1	664
4	665
159	848
0	847
17	850
1	643
349	0
0	582
0	572
11	588
0	567
0	567
0	567
0	583
0	0
2	21
4	21
60	11055
0	10198
1	7179
1	6380
2	10250
0	7669
0	5787
0	13655
0	4216
0	741
0	677
3	516
16	0
0	0
0	319
0	451
0	429
0	374
0	396
0	810
0	866
0	888
0	882
0	802
0	918
0	953
1	930
7	904
0	901
1	876
0	1242
0	912
0	1000
6	862
0	756
0	485
0	868
0	840
0	729
1	1065
0	1080
0	971
0	827
0	1008
0	737
0	670
3465	0
0	0
0	0
21	1288
0	1483
0	1360
0	1260
1	1310
2	0
17	0
776	0
0	18
0	18
0	18
0	0
18	23
0	0
0	653
2	705
11	721
0	759
0	0
2	0
1	452
0	190
0	489
10	450
2	437
0	7
0	8
0	9
0	6
0	7
5	1712
0	1590
0	1548
0	1770
0	1728
0	1731
1592	0
0	199
0	185
0	192
0	200
0	176
0	175
0	192
0	62
2	62
45	0
0	0
3	1219
0	1505
21	2014
0	257
0	257
0	261
0	276
1	275
0	277
0	254
0	278
0	279
1	277
0	282
0	278
4	281
1	0
603	0
0	0
3	2139
3	1725
3	1725
2	1722
0	1682
0	194
3	194
0	199
0	194
1	207
109	0
39	0
0	0
0	11065
0	3821
12	10517
0	8197
0	3840
0	8265
0	3846
3	8658
0	9311
0	9916
0	4246
0	3814
0	4235
0	3593
0	3568
0	3131
0	3159
0	3187
0	7769
0	7710
0	6909
0	7529
0	3363
0	2772
4760	12218
0	8460
0	4447
0	9187
0	7558
6	7294
0	8205
9	8832
0	0
0	0
0	0
0	0
0	80
0	86
0	89
0	83
0	70
0	67
0	84
0	82
0	97
0	87
0	83
0	80
0	90
0	0
0	0
0	0
0	0
1	9
0	6
0	0
0	0
0	0
36	0
2	0
1356	0
0	15
0	17
0	16
0	0
4	0
0	85
0	96
0	104
0	93
3	22
0	22
0	132
11	132
713	0
0	3207
0	2286
8	3231
0	3016
0	2212
0	4015
0	58
1	69
0	61
0	61
0	3
0	6
1	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	199
0	183
2	204
0	215
6	187
0	149
300	0
0	1138
2	957
9	958
1	839
0	567
0	943
0	875
1379	0
0	0
4	0
1	10
14	10
0	1558
102	1541
3	1505
0	0
0	0
0	0
0	0
0	0
0	0
59	0
734	0
126	2
4	2
96	0
0	1
0	134
26	134
0	0
29	0
4107	943
0	943
1	19
0	21
0	19
0	0
0	0
0	0
0	0
6	1057
2	1057
0	0
0	80
0	74
0	92
0	81
0	80
0	68
0	73
0	62
6	0
0	0
0	0
0	0
593	0
25	187
0	187
0	0
0	295
2	284
8	312
2	244
2	294
0	272
0	40
0	33
0	37
0	38
0	44
0	42
0	32
0	42
0	40
0	38
0	30
0	30
0	38
0	42
0	38
0	38
2	175
0	129
0	196
0	171
0	0
3	0
0	1597
0	1576
0	1680
0	1659
3	1639
0	110
0	102
1	102
0	102
11	101
0	0
76	314
0	252
0	314
0	0
1	0
0	0
0	0
0	610
57	610
0	49
27	49
0	0
3	26
10	26
895	0
29	0
88	0
600	0
1	0
2170	0
0	0
587	0
1	0
0	0
81	0
3	200
50	200
3	522
0	576
0	597
0	475
0	502
0	519
19	0
9	306
51	306
2	0
2653	0
39	0
0	0
0	141
0	155
1	159
0	132
0	152
0	795
0	799
3	808
6	754
18	969
152	0
2	67
5	79
5	97
1	78
0	0
9	0
9	0
0	141
0	120
0	125
0	126
0	122
0	129
0	145
0	23
0	24
0	26
0	25
0	21
0	25
0	2
0	2
0	2
0	0
0	0
59	98
0	98
0	56
1	51
0	52
0	51
0	50
0	53
0	42
0	49
0	49
0	48
0	58
1	56
0	54
0	48
6	978
1	1057
0	804
0	758
0	0
1	2133
1	2133
0	2112
0	2377
2	1868
1	1868
0	1523
0	1763
41	0
2	58
10	58
0	30
0	67
0	56
1	51
3	66
6	77
0	52
0	931
0	870
0	956
0	924
0	883
0	915
0	963
0	32
0	30
0	28
0	29
0	27
0	33
0	33
0	29
0	30
0	22
0	31
0	19
0	23
0	25
0	31
0	32
0	25
0	20
0	30
0	0
0	0
0	0
0	0
5	26
0	26
9	1169
1	1463
0	1233
0	1179
21	0
20	1345
1	1263
0	1229
1	1243
1	35
20	35
0	0
0	0
0	0
0	0
6	0
0	0
15	0
0	122
0	125
0	133
0	136
0	124
0	135
2	130
3	246
0	238
0	228
0	256
0	243
0	244
0	249
0	221
41	0
3	213
0	172
1	160
22	0
22	0
27	126
0	126
8	0
425	0
0	28
0	20
0	26
0	26
0	35
0	31
0	30
0	25
0	27
0	32
0	29
0	33
0	32
0	26
0	28
7	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
6	445
3	349
2	490
0	402
0	202
0	204
0	180
0	200
0	242
0	239
0	258
0	255
0	220
0	235
0	201
0	184
0	208
0	225
0	222
0	241
0	238
0	221
0	236
0	203
0	199
0	212
0	225
0	222
1	171
0	205
0	194
1	167
0	817
1	887
0	891
0	726
0	857
0	841
0	778
0	887
0	942
0	1080
0	1010
1	276
0	305
0	277
0	104
0	92
0	104
0	141
0	150
0	117
0	117
0	114
0	0
0	11
0	10
0	10
0	13
0	3
1	3
0	3
0	1
0	1
0	1
0	0
1202	0
0	280
2	284
2	284
0	344
1896	0
0	54
0	56
0	51
0	0
398	0
0	0
0	0
1930	0
407	1173
23	1173
0	516
0	490
0	474
0	474
0	516
0	510
0	476
0	532
0	532
0	518
2	527
0	518
0	0
0	0
0	0
20	67
0	67
0	0
56	0
0	0
54	0
0	0
1336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
214	0
83	0
36	405
102	405
5	605
156	605
0	0
18	130
0	130
143	0
4	5
1	5
3	0
2969	0
245	0
0	151
2	129
1	129
5	138
63	299
6	299
6	652
0	763
6	659
1	674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	665
0	634
1	586
11	548
0	698
6	611
1	646
153	0
0	0
0	0
0	721
0	697
0	672
0	746
1159	0
0	108
0	86
1	92
0	85
0	97
2	93
1	102
0	97
0	82
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
351	0
16	0
23	0
13	0
9	25
0	26
6	23
0	0
0	0
0	0
0	0
3	29
17	29
0	29
0	3164
122	2457
393	2289
6	1983
382	439
10	439
15	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
92	834
8	834
0	0
0	0
20	403
62	435
15	471
3	401
48	0
178	0
0	0
0	0
0	451
0	455
0	463
0	463
0	443
0	443
2	452
0	446
2	65
5	65
0	477
4	597
0	618
0	598
0	539
0	401
198	0
0	316
78	316
0	315
30	353
19	275
18	353
0	0
0	0
0	1490
913	1490
0	287
1	283
2	283
74	287
4	0
0	0
0	98
0	105
1	98
0	80
0	77
0	78
0	125
113	0
0	0
0	0
1	0
0	206
0	197
0	199
0	213
0	228
3	214
0	219
0	204
2	199
0	0
0	256
0	406
1	349
0	350
2	331
0	312
0	0
6	353
417	352
2	291
0	243
0	243
0	243
3	0
24	257
2	257
0	0
0	0
0	0
0	1101
0	1114
0	1140
0	1091
0	1104
0	1130
0	1035
5	1045
0	783
0	780
4	1085
0	50
0	50
1	52
0	50
0	46
0	41
0	42
0	50
0	58
0	50
0	53
0	45
0	52
0	58
1	61
0	52
1	53
0	43
1	50
0	46
0	41
1	54
1	47
0	55
2	50
0	53
0	55
0	56
0	51
0	57
1	61
0	39
0	47
0	47
0	23
0	0
0	0
0	0
0	0
0	7
0	6
0	5
1	7
3	815
332	815
0	7
2	7
80	2
0	2
826	0
208	984
0	984
0	28
1	28
0	0
2716	0
36	197
0	197
0	0
0	2
12	2
3	862
0	860
0	843
0	827
0	909
0	892
0	949
0	0
0	0
0	14
0	14
0	14
1	14
10	378
13	386
7	430
11	392
137	1012
1	1012
22	0
21	129
1	129
0	414
529	414
0	36
0	28
0	52
5	52
0	52
0	0
0	3998
1	3370
120	3998
0	0
1	0
0	82
7	82
185	0
31	89
0	89
0	36
0	36
0	36
1	0
0	41
0	46
0	42
0	40
0	2003
0	1823
0	1803
131	2008
0	2023
0	1432
0	1412
1	1561
1	1532
0	1745
0	1497
0	1904
23	1692
0	1818
0	0
3	194
3	178
75	191
1	164
2	170
0	176
0	169
1	169
6	0
0	1
0	1
387	0
0	0
3	35
3	35
229	1936
8	1891
1	1935
0	1888
0	0
0	239
0	231
3	188
1	230
29	317
0	0
98	0
5	0
0	0
0	1016
2	771
133	1016
1	1022
2	1015
2	1012
0	2
0	2
0	2
59	0
0	0
0	0
0	0
0	0
0	477
100	477
0	0
0	0
0	342
0	342
0	334
0	345
0	345
0	367
0	363
0	357
0	330
0	341
0	341
0	323
0	338
1	65
4	64
19	60
0	1
0	1
1	46
1	55
1	55
5	130
3	147
0	94
0	5
0	5
1	4
5	136
39	136
308	0
24	452
0	452
39	452
45	0
6	1865
5	1711
1	1849
1	1962
0	2048
0	2160
2	30
0	30
0	0
0	0
0	0
0	0
0	211
1	220
0	224
1	257
0	248
0	271
0	257
0	217
0	231
0	242
3	214
3	231
0	167
0	160
0	142
0	135
0	159
0	161
0	163
0	177
0	173
0	151
0	163
1	0
0	0
0	9
5	9
0	3
0	3
1	0
0	211
0	250
0	261
0	222
0	240
0	202
0	210
3	255
2	274
0	268
0	205
0	255
0	209
2	260
0	228
3	265
0	230
0	2
0	0
3	0
0	52
1	51
0	51
0	58
0	54
0	59
0	2
0	2
0	0
0	0
1	0
2	0
0	0
49	0
1	235
0	273
0	270
0	273
0	270
0	288
0	285
33	220
0	0
185	0
1	392
0	452
147	509
0	0
2219	0
0	0
1	0
0	0
0	0
1120	0
218	0
0	0
0	0
270	1619
11	1619
834	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2087	0
153	1
0	0
0	114
0	116
0	113
0	109
0	120
54	0
0	0
0	0
0	357
1	388
0	350
3	270
0	260
25	287
5	261
2	244
1	267
0	244
18	189
0	189
0	0
0	0
0	0
0	0
0	0
0	0
16	211
6	211
0	0
0	0
301	0
69	711
13	711
3	1432
336	1432
4	0
0	3
0	2
0	3
1	155
1	164
1	148
0	204
0	147
1	173
3	1228
0	1024
0	1007
2	948
0	0
11	0
320	0
7	0
0	0
0	0
0	0
1	1585
1	1547
3	1584
0	1585
0	1593
0	0
0	123
0	124
0	137
0	138
0	139
0	153
0	125
0	0
2	293
8	323
2	380
88	0
0	0
0	0
0	148
0	136
1	137
0	167
0	138
0	132
0	161
3	139
1	0
0	0
440	0
0	0
54	0
193	3
6	330
2	303
0	302
0	248
0	245
1	260
4	246
2	0
4	16
21	16
0	134
0	120
2	118
0	0
104	438
0	438
0	0
0	633
0	671
0	686
0	708
0	692
2	0
0	0
0	0
0	128
0	117
0	132
0	122
0	129
0	118
0	133
0	123
0	106
0	122
0	101
5	132
0	117
0	113
0	134
0	137
0	121
1	120
0	127
0	132
0	128
1	114
1	129
0	111
0	104
1	75
0	96
0	79
1	131
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	171
0	152
0	156
0	167
0	169
2	2489
149	2489
129	0
9	2063
368	2063
0	31
4	43
0	47
2	43
0	7
0	5
0	7
31	381
21	381
0	0
276	2411
0	2411
0	0
17428	24574
53	24574
0	1701
834	1701
5	61
0	61
0	7
0	7
0	0
165	0
0	0
0	111
0	155
0	167
11	112
1	112
0	59
0	178
0	187
0	188
0	154
0	154
0	201
0	195
0	195
0	227
0	226
0	122
0	116
0	125
0	114
0	147
0	170
0	145
0	192
0	186
0	208
0	125
0	218
0	125
0	210
0	194
0	217
0	135
0	118
0	177
0	152
0	108
0	166
0	129
0	84
0	161
0	181
0	169
0	201
0	167
0	172
0	137
0	110
0	103
0	0
1	180
0	139
0	105
0	146
0	132
0	140
0	98
124	642
0	642
1	244
0	240
0	262
0	261
0	243
0	242
2	58
26	58
0	0
167	61
0	61
15	201
124	1065
2	1065
85	1494
106	1494
7	1377
30	0
0	0
0	0
0	0
0	69
0	77
0	61
0	0
0	0
0	277
0	252
0	257
2	230
0	242
2	246
0	232
68	0
4	1974
0	2202
1	2234
0	2248
3	2168
0	2259
0	2275
0	2291
0	2254
1	2186
293	0
0	167
2	189
4	167
0	98
1	276
1	263
0	271
0	289
0	293
1	688
15	732
0	774
0	765
0	1
0	1
0	3
1	3
89	0
1441	0
21	0
12	0
271	403
2	395
0	403
0	630
5	569
1	521
0	489
1	522
0	556
0	474
0	579
0	589
0	566
4	569
0	475
0	543
0	556
0	550
0	566
0	560
13	537
0	504
0	1018
0	905
0	1122
0	1009
4	930
2	1050
11	60
0	60
0	0
0	178
0	178
0	178
0	0
0	763
0	610
0	727
0	466
0	583
0	575
0	719
0	907
0	658
5	793
0	800
8	139
0	115
13	139
42	882
36	882
3	0
4	225
0	218
0	177
0	195
0	275
0	234
44	71
6	71
1673	0
0	0
0	1
0	1
0	0
0	92
0	107
0	112
1	102
0	91
348	0
72	34
6	34
0	124
0	52
0	52
0	121
0	60
0	60
1	60
0	33
0	47
0	135
0	130
0	126
0	99
0	41
0	45
0	55
0	36
0	91
0	41
14	0
0	0
0	0
1	406
0	416
0	419
0	475
22	86
3	86
7346	0
0	0
46	238
6	238
253	0
0	0
0	0
0	0
0	751
0	651
0	1488
0	1588
0	6
0	6
0	6
0	6
0	6
5	0
0	884
2	812
0	809
0	775
0	850
0	820
0	786
78	0
0	2806
0	2866
0	2681
0	3036
23	2663
5	2932
5	2933
1	304
0	318
0	248
0	304
5	293
0	223
4	478
0	372
0	366
0	368
0	415
0	531
1	482
0	462
0	487
0	484
0	373
1	435
1	368
0	400
0	483
0	335
0	379
3	0
0	7
8	7
2	0
517	0
3228	0
0	270
0	235
0	246
1	224
0	239
4	259
0	277
0	223
4	0
0	43
0	45
1	41
23	1474
6	1265
21	1417
2	1470
0	4
0	5
0	4
0	5
0	5
0	727
0	543
0	544
0	626
0	655
0	656
0	602
0	642
0	656
0	16
1	12
0	18
2	17
0	16
0	18
0	14
0	0
0	1130
0	1138
0	1204
3	1088
0	1133
2	1143
9	1175
6	588
8	784
11	968
0	167
0	139
4	154
0	150
0	140
0	142
0	155
0	149
2	141
0	157
2	148
1	154
0	152
398	0
56	0
0	0
0	0
23	0
15	310
11	287
1	415
0	4
0	4
0	0
0	0
0	0
1	474
10	476
0	452
0	390
0	526
4	458
1	467
0	463
1454	0
0	0
0	0
4	302
22	302
0	115
0	118
0	163
0	159
0	166
0	115
0	129
0	197
0	149
0	181
0	7
0	7
0	0
0	3158
6402	3155
41	1245
3	618
42	626
8	626
0	4
2	4
1	8
2	8
4	0
0	208
84	208
1	454
0	462
0	552
6	450
1	455
1	405
3	433
7	373
3	469
1	339
1	345
13	397
10	350
3	347
0	0
2	2774
25	2909
75	3391
26	929
0	929
1	926
34	234
0	211
3	207
0	376
0	424
0	388
1	365
0	368
0	370
0	376
0	378
0	359
0	465
0	446
0	463
0	390
5	313
0	406
0	488
56	486
0	455
0	373
0	0
0	0
0	0
0	0
0	0
473	0
1	335
0	371
1	356
4	210
49	210
0	209
6	886
1	1023
227	1142
0	1008
0	174
0	188
110	188
0	584
0	381
0	561
2	548
1	1
0	2
2	8
0	8
0	15
1	15
8	32
1	32
0	0
111	854
0	854
316	1763
0	1763
5	28
83	0
0	645
11	642
29	638
8	645
0	953
2	950
1	945
0	946
0	970
0	63
1	65
0	65
0	297
0	355
0	362
0	425
0	421
0	307
0	379
0	414
0	100
1	75
4	64
0	105
0	82
0	87
0	79
0	81
0	1
0	1
0	1
0	1
0	1
0	156
2	171
0	190
0	192
3	168
0	106
0	108
0	92
1	100
0	107
18	108
0	0
0	0
0	69
0	89
0	82
1	47
0	81
0	0
73	0
0	0
0	0
0	1932
0	1881
0	1848
0	1890
1	1920
0	2288
0	1788
0	1942
0	2204
0	2734
0	2270
1	2002
0	2019
0	2065
0	2123
0	2064
1	2020
0	2008
2	345
16	345
2	436
0	513
0	500
0	429
0	584
0	0
0	0
0	0
0	131
0	111
2	157
0	156
2	179
1	154
775	0
8	1421
1	1421
12	1246
0	1395
33	1380
0	1530
0	1661
0	1550
4	1395
0	1416
80	580
0	580
0	2
0	2
0	2
0	3
0	3
1460	0
327	682
45	1098
0	1091
3	0
0	728
14	728
47	1468
0	1332
18	997
1	308
0	289
0	328
0	310
0	307
0	0
4	0
118	0
1	542
16	547
19	540
0	547
70	840
9	840
0	423
1	507
4	486
1	455
0	1
0	1
0	1
1	106
30	106
38	0
0	0
0	342
0	359
0	350
0	346
0	337
0	333
0	337
0	0
0	0
0	742
0	793
0	784
0	733
0	767
0	780
6	0
0	473
19	442
1	375
238	0
0	608
24	608
1	11
0	8
0	12
0	0
0	643
0	418
0	570
4	613
