UniqueCount	AmbigCount
0	122
1	122
12	122
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	502
0	434
0	361
6	362
0	293
392	0
1	322
13	338
0	311
0	349
0	384
0	307
0	336
0	359
1	261
2	330
0	291
0	332
4	348
16	305
4	0
0	0
0	267
36	254
0	235
0	44
0	441
0	429
10	492
12	478
1	473
5	422
0	601
0	654
0	639
0	578
0	616
0	0
0	0
0	0
0	0
1	0
20	593
1	478
0	484
0	494
4	470
533	0
0	0
0	0
0	0
14	95
0	95
0	0
38	1664
49	1664
0	649
0	841
0	770
0	699
0	805
0	706
0	795
0	724
0	830
0	732
0	768
2	932
0	827
0	902
0	927
2	0
4	175
70	185
0	167
0	1
1	1
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	8
2	8
0	8
0	1
0	1
0	0
0	0
3	375
0	437
9	406
0	397
3	351
1	374
0	390
0	0
1	204
0	178
0	214
0	226
2	215
0	262
0	226
691	0
74	0
0	0
507	1384
0	1392
5	1392
1	1389
12	55
0	157
0	127
0	170
4	153
5	559
1	515
0	504
0	497
0	508
1	679
0	747
24	712
3	712
0	0
0	0
682	0
4	362
57	362
0	251
0	247
1	231
0	271
3	251
0	0
1	0
1	0
248	0
0	497
0	533
0	484
0	449
0	456
1	634
13	713
2	681
232	0
0	0
0	1
6	297
0	276
0	157
0	193
0	200
0	198
0	317
0	310
1	1
891	0
180	0
1	435
0	441
1	457
12	440
0	515
5	447
7	464
0	456
2	455
1	441
66	828
4	828
132	0
1	6
0	6
0	0
34	2
0	2
0	2
0	0
0	0
141	0
1	160
0	226
5	238
0	223
0	227
0	253
0	210
0	264
0	227
1	230
0	237
0	249
0	236
0	447
0	485
0	427
1	436
0	436
1	397
0	0
631	0
0	0
2	19
0	19
0	1277
420	1277
0	0
0	1313
0	1358
0	1399
0	1385
1	1299
1	1312
0	1387
5	1252
0	1380
0	1341
0	1371
0	1354
0	1386
0	1368
0	1372
0	1369
0	1329
0	1407
0	1340
1	1316
2	1291
0	1367
0	1421
0	1407
2	1380
0	1326
0	1425
0	1418
0	1420
0	1419
0	1423
0	1408
0	1300
0	1381
0	1395
0	1509
0	1535
1	1651
0	1825
0	1746
0	1495
0	1499
0	1588
0	1653
13	1605
0	0
0	0
0	0
0	0
44	0
1	5
0	5
444	0
2	0
0	418
1	381
5	392
0	355
0	0
0	0
0	0
33	0
328	0
0	229
0	207
0	255
0	233
1	0
0	0
0	0
348	0
0	0
0	0
107	0
931	0
0	691
329	691
0	2
0	2
0	1
0	1
44	0
3	1406
0	1067
0	1886
0	1571
18	1665
8	1655
1	1634
1	1470
98	702
548	1248
0	1098
1	152
1	156
6	175
8	200
1518	0
0	0
101	0
0	0
2	646
0	614
0	643
11	675
0	742
0	775
2	777
2	752
0	806
0	0
104	0
0	26
0	19
1	21
0	19
1338	0
0	0
1	308
7	337
0	366
0	392
0	356
2	329
0	332
0	4
18	7
1108	0
3	0
0	0
0	0
0	0
0	0
1	19
1	23
0	23
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	223
1	246
0	262
0	222
0	196
0	156
0	0
0	1028
0	845
0	976
0	957
0	1022
3	1086
0	1159
0	963
26	1086
0	1094
0	0
0	0
0	272
0	290
0	264
0	298
4	270
3	255
0	285
2	250
561	1815
8	1815
0	1815
359	2
0	0
0	317
0	239
0	234
0	311
7	262
0	3
0	3
2	461
5	429
0	386
0	0
778	0
254	0
1	0
2	373
0	445
5	354
0	386
2	383
0	1
0	312
55	312
2	246
0	245
0	245
0	249
4	243
1	250
0	245
2280	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	389
273	389
32	0
0	2013
491	2013
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	502
0	607
3	584
0	658
2	607
0	607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12512
1078	12512
96	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	835
5	742
10	672
15	779
20	825
0	1064
13	0
3	16
0	18
0	18
0	18
0	18
1	18
0	18
0	18
0	18
0	0
0	0
0	0
0	74
18	0
1	387
2	347
0	323
1	291
0	6
0	6
7	25
0	25
42	175
0	168
17	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
786	0
0	110
0	89
1	100
0	104
0	98
0	86
2	95
0	0
3	0
3	0
0	0
0	0
5	427
2	388
0	477
0	176
0	188
2	181
0	179
25	297
53	297
0	0
0	0
0	1067
4	992
0	1022
0	1012
0	1037
0	1041
0	998
484	1271
0	1271
0	0
0	0
0	0
0	317
78	317
0	315
0	0
0	0
0	0
0	211
45	211
8	211
14	536
40	536
0	685
0	676
0	868
0	1040
0	896
0	889
0	827
0	870
0	0
124	1128
5	755
3	1040
1	265
0	1007
713	2036
0	2036
0	1
0	1
155	766
1	766
1092	0
0	0
0	0
1	95
0	109
0	125
0	105
0	109
0	0
0	102
32	102
0	5
0	5
0	0
1	0
6	0
32	0
1	0
2	0
4	0
1938	0
1	620
0	528
0	519
0	572
0	560
0	607
0	722
0	339
0	320
0	304
0	280
0	274
0	300
0	221
0	299
0	273
0	287
0	341
0	263
0	286
0	279
0	293
3	263
0	325
0	318
0	306
78	306
92	0
1	213
39	213
0	0
0	0
0	0
0	0
14	441
0	418
0	32
0	0
0	0
717	0
15	140
0	128
0	140
0	408
1	380
0	375
1	0
0	0
0	0
0	103
0	312
0	280
0	287
0	254
0	421
0	389
1	392
8	282
0	160
0	154
3	2075
51	3017
6	1938
0	2416
0	0
0	0
0	0
2	387
0	424
0	374
6	395
0	377
0	0
0	0
0	0
0	0
17	1991
10	1986
231	1991
0	1986
2	185
1	120
1	133
1	131
0	117
0	160
3	136
1	130
0	184
0	139
66	0
7	8
2	8
0	8
1	8
2	8
0	0
0	0
0	0
6	0
0	2890
0	2665
0	2386
0	2604
2	2577
0	1285
0	148
0	115
0	192
0	156
0	163
1	143
0	151
0	126
0	94
0	100
0	143
0	171
19	175
21	175
9	54
102	0
9	578
30	578
0	1
0	0
4	819
11	814
5	881
277	2
354	502
7	502
0	0
0	0
0	0
0	0
0	0
0	434
5	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
110	6
0	0
0	0
0	0
0	0
0	0
0	105
0	116
0	85
0	0
0	0
0	0
0	0
0	637
0	558
2	610
0	671
0	0
0	1
0	0
0	0
1	228
0	280
0	225
0	248
0	284
5	282
3	266
0	261
101	1266
0	1266
0	0
1	0
0	20
0	61
0	104
0	74
0	51
0	30
1	23
0	0
0	0
0	388
0	364
0	383
0	350
0	410
0	386
0	398
0	375
0	375
0	353
0	374
5	2823
0	3981
5	3634
12	1215
41	0
28	1215
0	95
36	95
0	0
1	0
6	0
0	0
7	58
0	58
55	674
361	1165
303	845
10	845
0	298
80	298
0	1
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	169
0	98
129	173
0	49
1	150
1	93
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1188
0	1221
3	1065
0	1129
2	1121
0	945
0	1129
2	1122
0	950
12	827
39	1345
1	1254
1	1177
1	1323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	11
0	5
0	3
0	3
4	15
0	3
0	2
0	3
0	3
0	2
3	14
5	14
0	19
0	9
0	13
8	11898
3	15970
1	11240
3	15630
1	13689
4504	18983
32	18983
5	7670
0	13368
1	10935
6	10293
1	10060
0	0
0	0
298	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	279
0	296
2	261
0	356
2	338
0	0
0	0
0	1627
0	1627
0	239
137	239
59	61
8	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	6305
0	6890
0	6821
0	6765
0	7197
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	172
0	139
1	168
1	172
0	158
0	196
0	188
0	0
0	3
1	166
13	166
248	0
0	0
0	0
0	0
2	2378
470	2378
0	0
1	0
0	0
86	818
0	818
0	0
2	955
0	958
5	956
0	1119
20	1020
0	1779
2	1609
1	1695
0	2186
1	1736
8	1780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
5	10
6	0
0	0
0	0
0	987
3599	987
0	0
1	0
429	0
0	25
0	19
2	22
0	0
0	0
0	0
0	0
0	2922
0	2136
111	2821
0	25
93	25
0	255
3	283
0	303
5	0
0	69
0	71
0	71
0	70
0	84
0	85
0	74
0	72
0	73
2	70
0	63
2	71
0	225
0	301
0	219
0	295
0	355
0	279
0	0
0	544
0	524
0	365
0	387
0	534
0	514
0	414
0	396
0	355
0	337
0	377
0	359
0	530
0	530
8	469
0	536
0	534
12	344
250	0
0	0
0	432
12	645
3	680
1	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
2	9
3	1185
0	1141
1	1058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	35
21	35
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	238
28	238
15240	0
216	726
3	726
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3884	14678
14	14678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
111	390
0	390
0	0
0	0
2480	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1121
6	1121
0	0
0	0
0	0
0	0
0	0
1	46
0	55
2	52
0	55
0	53
2	53
3	45
1	61
0	61
0	1557
156	2096
1	2096
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
13	214
0	214
0	988
14	835
0	1068
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	273
0	316
9	289
2	273
99	484
0	2911
0	2911
0	2892
0	3037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
2	0
0	0
0	0
3	3
9	3
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	3
0	5
4	13
1	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
4	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	2
0	1
0	0
12	3
7	0
0	0
0	0
0	0
0	0
101	60
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	1
1	0
3	0
1	1
0	0
0	0
0	1
7	11
0	11
0	2
0	2
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
2	0
87	13
0	9
53	1
0	3
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	2
0	2
30	6
28	13
0	0
0	0
6	0
1	0
0	2
1	0
20	14
4	0
2	1
3	0
0	0
8	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	3
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	465
9	423
0	452
56	458
0	569
0	518
0	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
195	6
121	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1844	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
3844	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
112	0
231	42094
7116	42094
1	321
0	321
23	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	515
0	593
0	511
0	516
0	563
0	516
0	548
0	515
0	589
0	594
0	626
0	527
4	462
0	560
0	627
0	593
0	641
0	576
2	571
0	498
0	575
0	593
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	6
0	6
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1911	4388
0	4040
0	1474
0	0
1	253
0	3367
187	3616
155	3610
0	0
0	0
1	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	567
0	636
0	541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
3	112
0	100
2	1017
486	1017
3	0
217	1899
92	1899
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	12
4	12
3	13
0	16
68	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	315
0	276
2	340
0	364
0	330
0	0
0	0
0	0
0	0
0	0
1	0
9	0
14	0
33	0
73	0
178	0
3	0
0	0
0	0
0	6
0	6
0	6
0	6
83	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
205	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
0	383
0	705
0	420
0	351
0	672
0	407
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
60	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
26	239
2	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	31450
124	28115
0	32768
0	32772
1	20191
191	31522
0	0
3	1970
5	1933
1	1951
55	1987
0	1984
0	0
0	0
0	0
5	0
48	0
2	0
1	0
0	0
0	0
0	894
0	935
0	867
3	893
0	973
1	868
0	898
0	890
0	893
13	907
0	860
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	940
0	875
0	902
0	844
0	936
2	934
0	998
0	894
0	0
0	0
0	0
0	134
0	125
7	134
0	0
0	3733
579	3733
4	0
0	26
0	0
124	0
344	0
0	0
0	0
0	0
0	0
0	311
0	281
2	325
0	300
1	297
0	355
2	288
1	317
3	290
0	106
0	206
0	134
0	201
2	129
30	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1700
4	1579
1	1853
0	1698
0	1903
0	1750
0	545
0	423
0	402
0	556
0	577
0	583
0	594
0	574
1	564
0	573
1	546
0	554
2	0
447	0
0	0
0	144
1	165
0	135
19	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	13
1	7
2	544
119	544
0	74
63	166
39	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
0	119
5	351
0	452
0	486
0	182
0	216
0	133
1	120
0	111
10	140
0	147
0	1
0	1
3	0
58	742
0	742
0	110
5	125
0	121
0	108
0	2
0	2
0	3
0	2
1	0
11	127
11	150
12	109
70	0
1	1524
1	1567
4	1579
0	1678
16	1533
0	0
0	0
0	0
0	0
0	0
3	1125
6	1118
0	1071
0	1115
0	1113
0	990
0	976
0	860
0	1238
0	0
0	0
0	0
0	0
1	1
0	1
12	88
1	88
5	0
0	0
6	0
82	0
0	538
0	547
0	622
0	450
0	533
1	534
0	530
0	605
0	528
0	454
0	466
0	522
0	475
0	453
0	470
0	467
2	442
0	550
0	541
0	445
1	610
0	615
0	519
0	717
0	643
0	623
3	600
4	486
7	517
1	0
0	0
0	0
0	0
45	212
2	184
2	163
1	182
2	134
0	187
0	176
0	171
2	145
3	175
4	137
2	195
2	158
0	163
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
353	0
0	0
0	0
0	0
0	0
1	0
0	88
0	92
0	106
1	92
0	105
0	93
0	98
0	98
0	89
0	81
0	341
0	361
0	286
0	308
1	345
0	370
0	321
0	352
0	335
3	389
0	323
0	348
0	368
0	301
0	0
0	0
0	0
5668	0
0	2
0	2
17	0
0	0
0	0
0	0
0	0
91	0
0	36
0	30
0	32
0	38
0	34
0	32
0	0
0	0
0	0
0	0
191	0
0	0
0	0
0	482
0	415
0	482
0	371
0	431
3	334
0	431
0	459
0	446
0	472
0	444
0	455
0	432
0	445
9	403
0	383
0	449
0	0
0	0
0	0
0	0
0	0
0	1764
0	1751
0	1919
0	0
0	0
0	703
0	660
0	551
0	467
0	608
1	490
0	499
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	25
21	25
1	0
0	0
84	3
0	3
4	632
1	730
16	702
0	0
0	0
0	0
172	0
1	97
0	115
6	98
0	0
343	0
0	942
8	1002
519	1006
2	1002
3	1006
41	3029
1089	3029
13	112
107	112
2	2260
0	2723
0	2163
1	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	280
182	276
2	291
19	284
11	298
0	289
1	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
8	0
25	0
80	3
0	3
153	0
0	0
435	0
8	0
7	0
0	238
0	219
10	239
0	184
928	0
1	0
0	0
12	13
109	0
1	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	13
50	277
0	277
1	439
0	553
0	405
0	0
0	0
21	227
0	227
0	0
13	251
3	363
1	417
0	1307
833	1307
175	500
0	438
3	391
0	500
104	0
0	24
2	33
0	27
0	27
6	0
558	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	235
0	267
1	186
1	34
0	34
5	34
0	0
0	0
4	469
4	551
0	464
2	467
113	0
0	0
0	0
0	0
51	1
0	1
0	1
0	1
0	0
0	0
0	0
0	637
0	625
0	706
0	705
0	684
0	713
0	734
0	670
0	723
0	607
0	694
0	725
0	0
0	0
0	0
0	0
0	0
0	432
99	473
1	473
6	410
172	410
86	477
154	485
219	486
0	0
0	0
0	0
0	0
662	8448
2	8448
2	35
9	35
0	0
0	3
0	0
0	0
0	303
758	303
0	493
1	524
22	562
0	0
0	0
0	0
0	64
0	68
0	81
4	81
0	80
0	115
1	102
0	125
0	95
0	115
0	0
0	0
1	0
42	0
0	0
0	0
5	0
434	1
2	2
3	0
0	0
0	0
749	0
182	0
13	0
0	0
0	757
0	672
0	754
0	750
0	760
0	832
1	695
7	697
1	688
0	0
122	0
8	1221
1136	1221
43	817
3	817
3	209
278	209
0	0
0	0
0	1
0	1
0	1
0	1
0	0
264	0
0	336
153	336
142	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
100	0
4	289
2	246
87	418
4	430
106	426
2	430
0	0
0	230
0	233
0	266
0	235
0	256
0	252
0	225
0	0
0	0
0	0
0	0
5	2
0	3
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	21
19	332
1	332
0	0
0	0
287	0
1	2240
899	2240
0	0
0	0
0	0
1	0
0	0
0	883
43	863
0	883
0	0
1	0
0	820
0	766
0	808
9	771
0	757
0	862
3	827
1	784
0	802
0	718
0	1019
0	959
0	840
0	935
2	930
3	0
13	242
1	242
1230	0
0	370
1	361
1	345
0	388
0	337
0	337
0	353
1	345
2	291
0	319
0	0
0	0
2	720
95	720
5	574
0	521
39	521
0	0
0	228
0	219
37	264
2	227
3	1652
65	1652
0	0
2736	1506
0	1506
0	0
1630	0
0	0
0	101
0	103
0	119
0	94
4	99
1	106
0	106
0	0
0	0
0	0
0	0
51	0
35	0
0	1
0	1
405	1
0	0
0	0
2	142
31	142
8721	0
0	0
0	0
26	115
5	115
64	2628
14	2465
19	2635
0	537
4	486
2	486
7	440
1	499
0	474
0	368
894	7255
214	7255
1	7219
0	0
0	0
0	0
0	0
0	0
0	480
3	305
4	368
1	477
3	267
1	239
24	365
0	41
11	41
0	0
0	125
9	243
0	237
2	238
0	249
0	221
1	223
8	0
196	0
590	0
0	23
0	23
1	25
3	30
0	24
1	23
0	25
0	25
0	26
704	0
0	0
0	0
0	0
0	0
0	0
0	0
373	0
1	930
0	1005
69	1089
2	1007
14	142
1	142
0	142
0	291
35	291
0	0
2	106
1	127
1	117
0	1
0	1
0	408
0	431
1	441
0	416
0	402
8	478
2	415
4	438
1	450
2	451
1	443
0	0
0	2
0	2
0	2
0	2
16	845
27	845
3	523
7	490
14	522
131	598
19	523
0	1912
1	1794
0	1654
0	1788
134	1915
19	2001
0	1782
0	1679
0	1680
0	1502
0	1934
0	1794
0	1817
0	2001
0	1755
0	1743
0	2260
0	2182
0	2353
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	2
0	72
0	76
0	32
0	66
0	44
0	58
0	82
0	47
0	64
0	52
0	53
0	67
0	75
0	55
0	82
0	85
0	57
0	66
0	63
0	72
0	69
0	75
0	39
0	52
0	55
0	0
0	0
0	2
0	2
0	2
4	514
2	510
1	545
3	458
161	0
0	825
7	825
2	850
1	825
4	854
4	853
6	854
17	851
12	851
1	28
4	28
2	275
120	275
0	0
0	3
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	319
0	334
1	274
0	0
557	0
91	651
26	651
114	0
0	351
0	361
0	354
0	377
0	348
0	373
0	370
0	355
1	0
0	0
0	0
162	1584
1	1490
3	1584
0	2002
0	1827
0	1855
0	1680
3	1799
0	46
7	46
30	633
0	634
39	634
2273	0
770	1487
10	1487
0	1017
123	1017
0	102
13	102
718	0
0	143
0	143
0	149
0	167
11	107
2	107
2	519
0	583
0	548
0	0
224	0
0	0
0	0
0	272
0	308
0	384
0	345
0	263
0	296
0	299
0	229
0	215
0	347
0	1
0	1
0	708
0	545
0	1059
0	1130
0	967
2	1136
0	1110
0	1325
0	1087
0	1162
0	924
6	1053
286	0
0	2852
2	4735
2	5310
214	0
578	0
207	2258
0	2258
0	1178
0	1275
1	1176
177	1692
2	1536
2	1553
8	49
1	49
555	0
2	76
2	87
0	81
0	76
2	79
0	84
1	77
1	79
0	81
14	76
0	79
1	75
437	0
0	0
1	18
6	18
0	0
61	764
2	764
7	356
4	357
0	257
0	323
0	337
0	261
0	268
0	381
2	359
191	1245
1	1245
1	935
0	950
0	1015
212	0
0	473
0	524
0	459
6	449
0	494
0	533
1	449
3	439
61	448
6	449
0	438
0	432
61	878
4	878
0	0
15	871
5	1260
17	1085
123	0
0	508
0	498
0	477
0	465
0	467
0	483
0	488
0	492
0	514
0	472
0	473
1	489
0	529
0	0
0	0
0	0
59	0
494	0
7	208
0	180
3	201
2	218
4	178
125	0
6	0
2	203
45	203
0	0
4	0
206	780
1	780
1	737
397	0
172	0
70	166
16	166
0	1013
0	932
0	1171
0	0
0	220
0	257
1	250
5	202
3	293
0	256
11	0
0	0
1	654
88	723
2	723
3	14
1	14
1	218
1	200
0	236
0	234
1	200
0	213
1	206
0	224
0	245
0	227
0	220
1	235
3	237
0	243
0	204
0	218
0	0
3	134
1	134
1	128
0	147
0	127
11	1193
2	1236
0	1327
1	1200
186	664
11	659
7	664
0	0
1149	0
72	0
48	412
2	412
1	0
0	6
1	15
1	10
0	9
0	0
0	0
0	527
197	659
0	515
0	541
78	0
1	0
9	126
0	127
0	112
1	111
0	112
0	0
0	0
0	0
2991	0
4	0
0	0
0	0
0	193
0	186
1	208
1	199
0	220
0	173
0	208
1	216
0	210
0	214
9	189
0	214
0	213
0	217
711	1
2	101
44	109
14	109
188	1063
0	1063
0	614
0	796
0	726
0	684
0	23
4	23
3	0
10433	1
0	0
0	346
24	414
5	320
1985	0
0	0
0	170
19	166
28	181
1	32
0	32
0	0
0	0
53	745
3	745
0	52
1	45
0	48
2	1582
2	1944
54	2164
5	0
2	17
0	17
0	0
0	0
255	0
0	1442
0	1442
0	189
299	189
0	20
