UniqueCount	AmbigCount
1	210
0	0
0	1592
1	1619
0	1703
1	1617
0	0
400	0
7317	0
0	3
0	3
0	6
1	6
0	419
0	419
0	363
0	379
0	323
0	363
0	0
3	0
0	1277
0	1289
0	1489
0	1477
0	1558
15	1485
0	1435
20	201
7	201
0	0
0	0
0	0
2	1475
230	1475
30	442
55	439
1	439
37	0
0	11
0	11
18	0
1	1
1	1
35	0
1	172
0	174
0	182
0	166
0	174
0	180
0	196
0	168
0	179
1	180
0	0
161	265
3	265
680	0
0	0
0	833
2702	833
0	36
0	36
0	0
14	1246
95	1246
0	125
86	842
17	815
17	717
21	739
49	733
0	768
0	682
3486	0
0	18
14	18
0	14180
4	11907
3	11894
1	14200
0	11901
185	0
914	0
0	277
0	300
0	260
1	230
0	283
0	277
0	295
0	309
0	272
2	252
0	297
0	296
0	307
0	320
0	298
0	250
0	301
1	325
413	620
0	620
4	26
1	26
0	0
2887	0
217	0
31	254
4	254
0	222
38	222
1	576
6	573
5	593
0	599
0	711
5	484
0	1551
76	1551
0	0
485	0
0	5
8	5
336	0
55	0
93	450
0	450
10	0
519	0
0	0
9	450
33	450
19	3165
0	3602
5	3529
0	0
23	361
96	361
45	842
0	871
0	727
0	825
19	901
0	888
0	860
2	110
0	128
3	116
0	118
3487	0
87	0
11	6
0	6
2	0
5	0
0	0
0	0
0	0
0	0
0	0
3	2574
4678	2574
2	3125
1837	3125
0	0
0	0
29	70
1	70
0	504
117	504
173	0
0	5
0	5
57	420
2	419
172	416
80	276
4	276
0	224
0	0
11	8
4	0
0	19
10	19
5	20
123	1307
14	1307
6	0
12	990
4	893
35	866
2	0
3	36
7	36
0	124
0	127
0	122
0	119
0	110
0	136
6	119
0	130
15	167
2	167
707	0
2691	3784
0	3784
38	1462
10	1489
5	1483
7	1489
0	1471
0	115
0	132
1	111
0	96
1	96
15	95
60	692
0	692
244	1271
2	1271
0	2163
0	1143
0	3493
2916	3493
0	0
0	0
0	225
47	225
1	812
48	764
2	824
0	666
0	608
6	645
20	766
2	545
5	594
6	593
0	697
2	579
1	143
0	123
0	122
0	141
2	112
0	127
0	119
0	156
0	142
0	137
0	137
2	142
0	129
0	123
0	137
0	146
408	0
0	0
0	40
0	39
14	44
0	0
0	14
1	14
0	5
0	12
5	0
20	168
0	168
1	157
1	151
1	159
14	0
0	64
0	62
0	93
0	87
7	71
0	67
0	98
1	81
0	132
1	97
0	109
6	346
6	364
12	364
6	395
1	199
0	188
14	199
9	201
438	2
3583	2
0	0
0	1554
0	2181
2740	2320
0	1344
137	0
72	0
0	837
0	640
0	645
0	1155
7	842
1	845
1	733
5	835
1178	0
386	0
127	0
0	12580
75	12207
0	11448
1	11669
1	91
0	107
4	100
13	671
0	596
0	596
3	588
0	2137
0	2230
0	2002
0	2000
0	2003
0	1866
1	2103
0	20
101	0
0	120
17	120
9	0
0	13
0	12
1	12
0	13
0	13
0	136
0	119
0	129
0	112
0	136
0	129
0	141
0	141
0	141
0	124
1	141
0	124
0	124
0	741
4	711
0	683
4	702
2	687
1	644
2	695
0	687
0	694
11	572
0	646
0	652
0	571
0	645
0	699
1	641
1	674
0	1
12	0
9	89
8	93
40	108
1	1912
0	1861
0	1934
1	1929
0	1920
0	1908
0	1875
0	1956
0	1809
11	1879
1	1248
247	1511
1	1371
0	244
0	256
4	275
1	205
0	226
0	463
48	463
0	432
25379	0
0	579
261	579
69	0
5	52
0	46
0	67
0	31
73	41
28	41
413	0
40	1636
22	1731
0	1799
2	0
40	1133
128	1133
0	1307
9	1142
42	0
0	0
0	908
0	913
0	906
4	900
0	963
140	0
0	3
6	3
0	9
0	9
0	8
0	554
0	535
0	540
1	532
0	559
235	0
0	763
0	763
176	763
15	42
0	42
0	1542
0	1609
0	682
0	911
0	1140
0	1384
0	1062
9	1609
0	1818
0	0
1122	5629
3	2572
1	3567
0	3226
0	2809
8	3119
0	2337
1	2262
0	2260
1	3116
0	2364
0	2290
0	2963
2	3205
6	2730
26	2394
0	2186
0	1
0	1
0	1
0	1
1	130
69	130
8	230
1	197
0	227
5	227
0	232
2	232
1	190
0	2912
0	2834
0	2856
0	2860
0	0
0	0
15	0
10	0
53	0
419	2165
0	2165
1256	0
22	0
0	0
0	1409
53	1379
10	1250
2	1182
7	1162
261	0
31	0
166	0
113	0
0	240
24	240
0	1973
1	2159
0	1814
0	2000
2	66
7	66
0	63
3	554
0	554
241	0
1	11
1	11
0	1
285	0
10	282
16	253
35	282
16	282
0	844
4	1041
11	877
12	192
2	213
4	213
0	22
2	88
2	88
998	88
383	0
0	5164
0	3257
0	1078
1	4452
0	4852
0	3569
1	2118
0	2081
0	2195
0	2088
0	1973
0	1136
11	1104
9	958
0	1014
0	974
0	1
0	1
0	1
0	1
0	1
0	510
2	554
5	438
21	573
0	563
1	523
1	1665
152	1665
0	482
8	429
3	473
41	471
0	274
0	281
0	298
0	284
2	285
6	267
0	292
0	388
0	411
0	407
0	388
0	392
0	373
0	450
0	465
0	385
0	468
0	464
0	461
0	453
0	388
0	396
0	449
0	310
0	328
13	356
0	361
5	354
0	343
0	321
1	352
0	637
1	685
0	798
0	732
0	571
471	0
0	350
62	350
35	0
2	1240
1	1327
0	1317
5	1127
2	160
0	149
0	176
0	100
0	136
0	136
0	172
0	156
0	217
0	186
0	146
0	187
1	124
3	144
0	133
2	132
755	0
19	1135
0	1035
0	1039
0	457
0	447
0	422
0	435
2	457
0	457
0	470
0	482
75	8201
502	8652
5	8658
13	55
2	55
10	0
17	0
102	306
3	322
4	227
0	0
4	276
2	259
8	258
2	259
0	256
0	450
1	375
1	351
0	429
0	458
0	480
9	434
0	407
12	420
0	2936
0	2760
0	2713
0	2608
0	2648
0	2616
0	2678
0	2789
0	2775
0	2776
0	2815
0	2708
0	2655
0	2584
0	2571
0	2755
0	2980
0	2956
0	2859
0	2803
28	2721
0	2624
0	2765
0	2912
0	2805
1	2763
0	232
1	209
2	176
3	212
729	2509
1	2509
0	0
0	0
0	0
162	660
1	608
3	659
0	196
1	179
0	185
10	205
0	207
1	197
2	188
4	176
0	43
1	41
0	37
0	38
22	0
4	28
2	38
0	34
1	0
1	0
349	3098
2	2901
3	2902
0	3098
22	4779
0	4416
4	5233
0	5357
0	2237
0	1613
0	2283
0	2308
1	2105
583	0
48	0
0	495
28	423
2	322
0	0
2	357
45	329
0	364
1	3548
5	3560
0	3674
1	3521
0	902
0	858
0	998
0	1026
6	973
0	930
0	830
568	0
172	1240
68	1240
0	1656
0	1642
0	1674
0	1889
0	1907
0	1875
0	1741
2	1709
7	1732
13	1501
0	1499
3	1494
6	1803
1	1192
39	1499
2	382
4	452
1	315
1	280
0	239
0	63
2	51
0	63
0	50
0	51
6247	0
198	0
0	0
0	0
0	0
0	3
0	0
0	3
42	0
68	0
4	306
93	306
1	0
0	0
0	224
0	187
0	234
0	197
12	25
0	25
0	0
0	151
1	150
0	168
0	151
1	158
0	147
5	127
370	0
3	216
4	170
2	190
11	212
3	212
1	190
0	9
0	12
0	13
18	215
22	215
0	0
592	0
3	0
0	0
0	107
0	89
3	73
1	112
2	123
1	101
1	109
0	99
0	114
0	641
0	667
0	628
0	633
0	711
0	680
0	695
0	672
0	647
0	682
0	684
0	624
0	797
21	797
10	797
14	797
15	797
893	0
0	224
111	224
905	0
100	96
0	96
0	67
6	65
0	31
0	39
0	46
0	0
10	0
491	0
1	742
0	913
4	882
0	900
0	890
0	910
0	890
0	912
117	0
0	4536
0	5282
0	4739
2	4027
0	3807
0	4248
4	3980
0	1
0	1
292	0
0	2799
474	2799
2	412
0	403
0	403
1	291
29	419
0	0
88	0
53	0
0	552
155	552
0	0
462	1901
1	1901
7	1648
33	1669
0	1704
52	643
7	545
8	504
592	0
57	0
0	0
1839	0
0	4
0	4
0	4
57	205
4	205
1	4
0	4
927	0
0	24
1	25
3	25
0	24
3	0
0	0
2595	0
159	0
692	0
1	0
15	118
0	118
0	1105
4	898
3	1121
0	1273
6	142
4	112
8	121
5	110
1	115
0	0
0	0
0	0
0	0
0	0
640	0
0	1034
72	1034
6	108
0	119
5	94
0	108
30	256
0	203
147	7
160	0
33	0
4	0
0	2
1	2
1509	0
176	0
1	834
48	1039
5	922
1	973
1	878
0	944
0	507
0	529
77	484
0	576
6	561
2	504
2	139
1	323
0	302
0	359
4	349
3	324
0	338
36	0
4	814
0	814
1	813
11	769
0	0
119	0
7	171
13	171
27	177
22	177
3	174
2	0
0	0
307	0
0	65
11	65
56	78
8	78
0	96
2	83
0	121
0	111
4	111
59	541
3	541
85	138
3	138
212	2235
0	2235
50	435
0	385
0	520
0	407
0	369
6	271
59	438
0	438
0	53
0	54
0	39
1	46
2	49
7	16
0	23
0	22
0	27
0	28
0	175
0	197
10	207
0	234
22	251
1	256
0	0
0	0
0	0
33	1
1	6676
0	79
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	621
24	604
9	713
81	539
2	539
30	539
292	0
178	0
56	736
18	701
57	736
0	2050
0	824
1	1727
0	1406
49	144
23	144
7	742
10	743
15	743
1698	1646
0	1333
0	569
244	0
0	0
2	334
0	312
0	366
0	2
0	2
2	2
0	734
0	683
0	648
0	734
0	683
0	648
0	734
2610	0
0	11
0	19
0	17
0	16
0	15
101	0
0	550
0	633
0	540
0	466
0	473
1	635
0	560
0	640
0	482
0	625
0	565
0	565
0	574
0	628
0	563
0	646
0	648
0	542
0	565
0	711
0	547
0	0
0	0
0	4790
43	7679
2	5903
0	308
0	247
2	320
4	316
0	281
0	397
12	345
0	370
0	780
0	825
0	881
0	762
0	840
0	721
0	850
0	944
0	835
0	802
0	10
0	10
0	10
3	10
3	10
0	529
0	530
0	530
85	1996
2	1571
190	0
0	0
0	1691
0	1722
0	1697
0	1300
0	1214
0	1566
0	1469
0	1467
0	1456
0	1359
0	1594
0	1739
0	1525
1	1493
0	1642
0	1572
286	0
272	1
0	1409
1	1161
8	1267
19	1217
1	1239
0	0
0	0
0	0
0	0
97	0
102	140
318	140
11	3799
152	3907
2	4100
107	3760
0	0
0	0
0	8
4	7
0	7
0	910
0	968
0	908
0	3132
0	3145
0	3115
0	2903
0	3121
0	3308
1	2890
2	3108
0	3326
0	2730
0	2700
0	2838
0	2717
0	403
0	446
0	423
3	445
0	371
3	465
0	404
90	712
10	712
2	396
1	394
0	422
3	392
127	717
9	717
0	0
36	0
3	85
7	85
28	0
0	0
0	0
66	154
15	154
0	0
0	0
0	0
1850	0
2	0
4	413
7	304
0	422
3	477
0	393
0	402
0	399
0	1233
0	1238
3	1236
0	1332
1	1215
124	0
14	279
71	279
31	474
0	398
40	484
2	485
0	203
15	203
51	371
10	371
1	351
2	64
0	57
1	58
0	0
1969	0
48	668
13	668
9	1249
4	1084
0	1148
0	1296
0	0
1	306
156	306
70	2072
0	2072
0	64
0	60
1	61
0	63
0	70
0	68
0	117
5	148
1	165
15	148
1	147
1	146
104	0
0	396
0	374
0	318
0	340
222	0
1	253
0	305
3	270
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	30
0	52
0	24
0	2374
277	2374
0	650
6	653
1	650
0	654
14	653
9	654
0	656
0	0
382	2277
247	2277
40	494
0	462
169	42
0	2
0	2
0	16
0	16
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2257
10	1891
2	2262
11	2414
67	0
0	34
26	55
0	47
12	53
1	0
0	337
30	369
22	437
0	360
0	292
0	234
0	231
0	260
3	232
504	0
0	0
2347	0
0	0
2	405
2	412
2	403
1	148
0	128
24	133
4	0
230	0
0	233
3	288
45	288
0	280
0	0
0	0
0	0
928	0
909	0
12	68
0	68
0	11
0	11
134	2623
0	2623
4	885
23	907
8	1002
0	883
0	1013
0	1001
3	988
56	725
0	725
1835	0
0	0
0	0
5	0
1100	0
1	0
0	0
2	0
1	142
0	132
2	142
0	143
3	142
23	152
0	152
350	2033
0	2033
0	1288
6	1195
0	1289
0	1118
11	1332
18	1370
240	1370
0	0
0	0
0	0
0	0
0	0
85	809
0	809
124	0
1	6
2	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	45
2	45
332	0
0	77
4	77
11	77
0	3
0	4
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	555
0	481
0	404
3	404
0	330
346	0
0	199
3	211
0	197
0	219
0	229
0	202
0	208
0	218
3	183
4	206
3	192
0	204
6	215
14	202
1	0
0	0
0	554
97	535
1	476
0	87
0	321
0	298
9	358
4	332
1	358
5	323
0	499
0	542
0	532
0	474
0	509
0	0
0	0
0	0
0	0
0	0
13	517
2	421
1	416
0	437
0	417
473	0
0	0
0	0
0	0
10	66
0	66
0	0
28	1544
34	1544
0	671
1	897
0	834
0	744
0	806
0	759
0	880
0	790
0	852
0	805
0	778
0	911
0	849
0	950
0	996
1	0
2	88
42	106
1	95
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
4	16
0	16
0	16
0	0
0	0
0	0
3	0
1	203
0	230
4	215
0	208
3	189
0	193
0	206
1	1
0	180
0	179
0	211
0	208
2	194
0	240
0	209
548	0
52	0
0	0
490	1382
1	1385
1	1384
1	1385
14	37
0	107
0	87
0	110
1	95
8	397
4	377
3	369
0	363
1	360
4	576
0	631
37	609
6	609
0	0
0	0
693	0
0	201
27	201
0	138
1	145
1	130
0	148
0	140
0	0
0	0
0	0
212	0
1	812
0	854
0	793
0	752
0	748
0	776
19	890
5	853
145	0
0	0
0	1
3	268
0	246
0	159
0	193
0	203
0	201
0	288
0	278
8	0
943	0
225	0
2	483
0	463
0	491
5	456
0	572
8	475
5	509
0	488
0	487
2	461
79	761
3	761
92	0
4	1
0	1
0	0
20	0
0	2
0	2
0	0
0	0
169	0
0	77
0	123
1	136
0	123
0	115
0	137
0	113
0	140
0	134
0	132
0	137
0	131
1	120
0	363
0	406
0	357
0	369
0	369
1	326
1	0
429	0
0	0
1	13
0	13
0	1114
405	1114
1	0
0	834
0	870
0	890
0	884
1	850
0	843
0	891
3	804
0	886
0	875
0	873
0	872
0	884
0	874
0	874
0	888
0	846
0	900
0	863
1	832
8	834
0	878
0	906
0	904
0	892
0	839
0	903
0	912
0	908
0	909
0	907
0	900
1	833
0	883
0	892
0	1184
0	1195
0	1333
0	1481
0	1424
0	1172
0	1177
0	1241
0	1355
10	1300
0	0
0	0
0	0
0	0
47	0
0	4
0	4
536	0
4	0
0	284
0	259
1	273
1	251
0	0
0	0
0	0
38	0
301	0
0	111
0	103
0	116
0	108
0	0
0	0
0	0
170	0
0	0
0	0
67	0
1158	0
1	535
275	535
0	4
0	4
0	0
0	0
69	0
1	1227
0	864
0	1551
0	1256
5	1422
4	1333
6	1335
5	1171
94	506
416	876
4	781
1	164
0	168
12	175
6	208
1440	0
0	0
87	0
2	0
8	856
0	821
1	849
16	884
0	822
0	860
10	900
0	881
0	895
0	0
70	0
0	14
0	12
1	10
0	12
1276	0
0	0
4	152
3	161
0	168
0	182
0	165
0	146
0	151
0	5
10	7
673	0
0	0
0	0
0	1
0	1
0	0
1	21
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
1	254
0	268
0	220
0	214
0	166
0	0
0	1053
0	878
0	1047
0	981
0	1059
1	1141
0	1222
0	975
20	1140
0	1144
0	0
0	0
0	200
0	216
0	199
0	217
3	199
0	131
0	140
0	124
568	1798
8	1798
3	1798
304	2
0	0
0	350
0	253
0	263
0	360
3	303
0	0
0	0
3	639
14	600
0	540
0	0
723	0
242	0
2	0
1	296
0	359
4	290
0	302
6	299
0	0
1	229
40	229
1	210
0	207
0	206
0	200
2	197
2	203
1	206
2502	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	331
252	331
51	0
0	917
236	917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
2	665
0	849
1	771
0	883
5	849
0	849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7895
722	7895
185	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	645
5	634
10	481
9	588
18	665
0	836
13	0
0	12
0	13
0	13
0	12
0	12
0	14
0	13
0	13
0	13
0	0
0	0
0	0
0	76
8	0
0	592
2	524
0	480
1	429
0	4
0	4
3	28
0	28
26	81
0	73
11	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
365	0
0	87
0	71
0	76
0	81
0	75
0	73
1	75
0	0
4	0
0	0
0	0
0	0
0	266
0	256
0	305
0	149
0	153
3	149
1	150
15	119
29	119
0	0
0	0
0	842
0	803
0	828
0	805
2	827
0	830
0	816
487	1492
0	1492
0	0
0	0
0	0
0	550
105	550
0	546
0	0
0	0
0	0
0	193
23	194
8	194
26	1424
89	1424
0	539
0	506
1	668
0	805
0	702
0	669
0	641
0	651
0	0
181	1238
1	817
1	1126
0	300
0	1080
567	1560
0	1560
0	0
0	0
135	769
1	769
1037	0
2	0
0	0
4	75
0	82
1	93
0	80
0	78
0	0
0	103
45	103
2	13
2	13
0	0
0	0
11	0
68	0
1	0
1	0
23	0
2070	0
2	525
0	455
0	449
0	502
0	492
0	491
1	609
0	229
0	233
0	219
0	210
0	198
0	206
0	173
0	220
0	202
0	217
0	241
0	193
0	204
0	198
0	227
0	194
0	227
0	221
0	247
62	247
78	0
3	271
63	271
3	0
0	0
0	0
0	0
10	364
0	344
0	32
0	0
0	0
596	0
17	134
0	116
1	134
0	325
0	302
0	304
0	0
0	0
1	0
0	51
0	151
0	127
0	136
0	111
0	200
0	176
0	178
6	130
0	63
0	61
8	2067
52	3068
5	1896
0	2452
0	0
0	0
0	0
2	344
0	383
3	326
3	350
0	327
0	0
0	0
0	0
0	0
23	1924
9	1905
260	1923
2	1906
0	148
3	111
2	87
1	87
3	79
0	129
0	121
4	124
0	144
0	105
422	0
10	11
2	11
0	11
0	11
2	11
0	0
0	0
0	0
10	0
0	2626
0	2465
0	2228
0	2373
1	2344
0	1151
0	107
0	85
1	162
0	137
0	143
3	134
0	142
0	102
0	74
0	87
0	100
0	121
17	173
24	173
15	53
121	0
4	640
36	640
0	2
0	0
5	866
15	826
8	901
217	2
281	408
13	408
0	1
0	1
0	0
0	0
0	0
1	337
1	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
593	41
0	0
0	0
0	0
0	0
0	0
0	410
0	444
0	348
0	0
0	0
0	0
0	0
0	426
1	382
0	418
0	448
0	0
0	0
0	0
0	0
0	79
0	89
0	79
0	88
0	93
1	90
1	83
0	84
82	1087
0	1087
1	0
1	0
0	11
0	28
0	55
0	43
0	26
0	16
1	11
0	0
0	0
0	284
0	261
0	270
1	247
0	306
0	283
0	284
0	267
0	272
0	250
0	261
6	2079
0	2905
1	2599
21	1367
36	0
23	1367
0	155
68	155
0	0
5	0
2	0
0	0
5	21
0	21
25	600
332	946
75	633
9	633
0	391
87	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	39
48	70
0	27
0	61
0	39
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	807
0	836
2	733
0	778
0	769
0	660
0	778
3	772
0	661
8	586
16	908
0	851
2	797
0	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	2
0	1
0	0
5	7
0	0
0	0
0	0
0	0
0	0
1	8
20	27
0	29
0	4
0	25
9	11478
1	15046
1	10934
4	14779
1	13025
4084	17617
29	17617
0	7573
3	12787
0	10700
4	10126
1	9926
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	262
0	247
0	311
1	303
1	0
0	0
0	1578
0	1578
2	207
93	207
23	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	5036
0	5515
1	5400
0	5329
0	5697
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	182
0	147
3	183
1	185
0	166
0	204
0	206
0	0
0	2
0	135
8	135
278	0
0	0
0	0
0	0
0	1587
290	1587
0	0
0	0
0	0
73	817
0	817
0	0
2	776
0	774
2	770
0	900
18	815
0	1527
0	1395
1	1496
0	1882
1	1473
9	1527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
6	17
3	3
0	0
0	3
0	627
2160	627
0	0
0	0
534	0
0	13
0	7
0	11
0	0
0	0
1	0
0	0
0	2039
0	1481
93	1972
0	15
77	15
0	236
6	271
0	281
1	0
0	40
0	49
0	52
0	55
0	63
0	60
0	48
0	59
0	56
1	52
1	55
2	57
0	103
0	148
0	93
0	138
0	160
0	115
0	0
0	540
0	495
0	372
0	401
0	527
0	482
0	412
0	368
0	359
1	318
0	388
0	344
2	522
0	522
7	445
1	532
0	524
16	338
206	0
0	0
2	727
8	1082
2	1140
1	1082
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	18
0	25
2	19
2	1031
1	981
0	913
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
5	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
41	265
13665	0
276	1115
4	1115
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4197	16755
23	16755
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	338
1	338
0	0
0	0
1718	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	895
5	895
0	0
0	0
0	0
0	0
0	0
0	25
0	35
0	31
0	33
0	34
0	34
2	25
4	41
0	39
0	1607
135	2095
2	2095
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
12	180
0	180
0	895
21	806
0	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	189
13	195
0	188
59	311
1	2314
2	2360
0	2323
0	2436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
1	1
4	0
0	0
7	8
4	8
5	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
1	1
0	4
3	10
1	0
0	1
0	1
2	0
0	0
2	0
4	0
0	2
4	1
1	0
0	0
0	0
4	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
11	0
0	0
1	0
2	2
0	0
13	9
10	0
0	0
0	0
0	0
1	0
122	52
0	0
0	52
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	3
1	4
0	4
1	1
0	0
1	0
0	4
1	30
0	29
0	0
0	0
1	0
0	8
0	1
0	1
0	0
0	0
2	0
0	1
9	0
0	0
0	5
0	0
3	0
101	12
0	5
37	5
0	1
0	4
0	0
0	1
1	0
2	0
0	0
0	0
1	0
33	1
0	0
35	6
40	7
0	0
2	0
6	0
0	0
0	1
3	0
20	13
9	1
2	0
1	1
1	0
7	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
1	3
2	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
1	0
0	14
0	1
0	1
0	0
3	296
8	277
0	291
23	293
0	634
0	598
0	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	5
113	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1431	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3431	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
1	6
90	0
543	42076
7180	42076
0	402
0	403
45	403
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
2	0
0	443
0	510
0	474
0	470
0	511
0	477
0	486
0	495
0	541
0	544
0	553
0	498
10	423
0	492
0	556
0	510
0	578
0	542
3	523
0	475
0	519
0	562
0	540
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	5
0	5
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1219	3290
0	3070
0	1051
0	1
0	163
0	2656
122	2790
110	2769
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	717
0	795
0	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	69
0	68
0	69
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
6	148
0	136
1	713
381	713
13	0
213	1523
81	1523
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
1	5
0	6
36	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
