UniqueCount	AmbigCount
16	977
0	1131
4	976
0	496
0	514
0	479
5	552
0	521
5	509
0	553
0	476
0	594
0	515
3	561
5	506
0	435
0	558
1	540
37	301
9	301
2	208
34	208
0	591
0	616
0	649
2	620
0	2823
0	2816
0	2808
0	2892
0	2739
3	790
6	880
0	620
0	0
580	0
0	199
80	199
0	118
0	220
0	244
4	227
0	227
1	229
2	416
1	368
6	300
4	0
0	0
181	0
240	0
10	109
3	109
0	1
0	3
0	3
0	0
11	3593
0	3692
10	3630
111	523
30	507
29	523
0	590
0	505
0	603
0	534
0	535
0	542
0	529
0	474
0	475
0	544
0	531
0	477
0	522
0	509
0	453
0	454
0	449
1	485
502	0
0	1966
0	1843
0	1835
0	1698
0	1821
0	1690
10	1745
580	0
0	0
1816	0
0	431
0	490
0	445
1	453
0	391
0	448
2	443
0	388
0	403
0	416
0	470
0	425
2611	0
124	119
23	119
706	0
90	0
0	12
0	13
0	13
0	1179
1	1158
0	1287
3	1192
6	1068
0	0
2	43
0	38
7	46
0	40
0	0
63	0
0	0
14	439
11	439
50	394
0	394
0	1310
3	1458
88	1505
8	1451
301	0
0	235
0	311
0	250
0	308
0	248
0	269
0	264
0	253
0	291
0	209
0	263
0	280
0	234
0	295
1336	0
0	0
2	0
1	0
517	0
188	0
9	27
0	27
0	27
4	311
9	315
10	312
1	331
0	327
0	32
6	32
292	0
126	0
103	0
0	0
1	13
0	10
2	11
6	0
3	324
0	323
0	359
0	324
1	260
88	0
0	6
8	20
0	6
0	20
0	0
0	0
63	0
0	45
2	45
0	24
0	15
1	19
0	23
1	18
0	15
7	1422
2	1084
42	1562
0	0
2	2
66	6446
816	6446
0	0
0	22
0	22
0	22
0	22
0	19
0	19
0	0
0	0
5974	0
2	0
0	0
0	2
0	2
0	0
0	0
0	24
1	17
0	24
0	36
0	29
0	25
3	28
0	1
0	1
0	1
2	5
1	5
110	1180
1	1180
0	12
0	12
105	0
0	15
0	16
0	17
0	16
0	17
0	16
0	183
3	114
0	102
0	147
0	0
0	280
40	280
3	18
0	18
21	14
0	14
43	301
5	301
1104	0
0	211
0	171
0	161
0	180
0	129
65	129
0	1
6	0
3	9574
1589	9574
0	0
74	0
27	0
0	0
3	160
61	160
22	0
0	0
0	1565
0	1504
