UniqueCount	AmbigCount
4	88
0	85
156	0
0	0
3583	0
0	0
1914	0
0	87
0	83
1	77
0	413
0	474
2	420
0	0
0	274
1	256
0	266
0	282
2	290
0	277
6	265
0	1223
0	820
389	1506
0	1514
6	1510
4	1513
7	33
0	33
887	0
7	0
1423	0
0	737
0	711
0	654
0	680
939	0
0	1271
0	1359
1	1316
1	1250
10438	1328
0	287
0	202
0	229
0	226
1	228
0	310
0	280
0	285
0	266
0	266
45	0
0	1461
6	1648
86	1843
0	1648
1402	0
0	986
136	986
3	0
0	0
0	0
0	398
0	347
7	347
2	345
0	349
0	347
49	960
20	960
41	0
0	88
2	106
1	89
1427	0
0	386
0	372
0	404
0	422
0	408
0	388
0	445
0	397
2	333
0	306
0	391
0	374
7	371
0	323
492	0
9	315
71	362
13	379
1	379
0	649
0	602
0	497
0	544
0	627
1	354
76	343
2	361
35	351
0	0
12363	0
52	0
0	349
1	318
4	304
9	0
0	1
0	1
337	0
252	0
19	0
11	0
6	228
62	241
26	224
0	0
0	0
15	159
0	601
0	611
0	668
0	622
0	565
0	643
0	586
0	513
26	0
0	702
0	663
3	677
1	647
1561	0
0	0
1427	0
1464	0
0	310
0	254
0	272
0	328
0	235
5	292
2	198
1	213
0	231
0	845
0	717
1	947
1	848
0	1039
9	826
3	788
6444	0
0	597
0	581
0	564
8	537
0	580
1	547
3	579
179	0
134	0
7	0
0	576
0	606
1	594
0	590
0	562
0	601
0	608
0	558
1	547
3	538
0	622
3	564
1	567
0	565
2	15
0	15
0	20
1	33
0	30
132	554
0	554
0	0
0	0
0	0
0	0
0	0
4	63
5	63
0	57
9	46
0	46
0	849
0	864
0	847
4	842
0	785
0	789
0	838
0	843
4	842
0	753
0	738
2	840
2	0
56	0
1	902
16	980
11	906
0	175
0	212
0	216
1	214
0	223
0	203
1	225
0	236
65	0
0	1140
21	1144
7	1144
0	1047
0	201
122	285
0	307
0	0
3	17
1	17
0	245
0	248
0	220
0	257
0	248
0	285
47	0
0	606
1	476
1	447
11	471
1	29
0	29
5	0
0	189
0	161
0	179
11	242
0	247
2	241
55	0
0	884
75	884
1	0
61	1157
5	1157
2	0
0	51
0	40
0	46
0	57
0	57
0	41
2	0
66	252
0	252
0	3209
0	2688
0	2700
4	2657
0	2669
0	2772
0	3275
0	3208
1	3247
0	3251
0	3318
0	3287
77	0
1	0
0	0
0	0
0	314
1	314
16	311
0	121
5	113
0	118
0	7
0	7
0	7
0	7
0	0
0	305
0	367
2	324
1	329
28	2456
0	2565
9	2444
78	0
1	0
0	0
0	152
0	143
0	144
0	136
0	127
99	0
6	0
0	59
0	52
0	61
0	53
1	55
0	68
0	0
0	0
0	0
0	0
0	212
3	151
0	196
0	188
0	194
0	240
0	235
0	231
0	231
0	226
1	239
0	245
2	228
0	210
0	226
0	214
0	205
1	148
0	197
0	382
9	382
53	27
1	0
26	180
1	163
2	38
9	48
14	0
102	0
13	0
0	71
0	66
0	79
0	57
0	33
0	94
0	75
4	66
0	79
5	72
0	85
0	66
0	60
0	441
0	480
0	444
0	471
0	507
0	480
0	0
0	796
1	783
0	669
1	910
0	779
372	0
0	39
0	47
0	49
7	44
1	45
0	756
0	733
0	749
0	743
0	801
0	766
1	755
0	742
0	770
0	791
1	751
0	770
0	760
44	0
0	383
15	409
3	393
0	445
262	15148
7	13340
2	13340
0	11719
0	181
12	141
10	181
0	232
0	238
0	235
0	244
1	239
0	227
0	224
0	265
0	254
0	245
0	243
0	258
0	255
0	248
0	252
0	236
0	262
0	212
0	217
0	230
0	219
0	250
0	239
0	2
0	2
0	2
0	1050
0	1004
2	1020
0	1086
0	1062
16	869
3	0
2	159
0	188
0	153
0	192
0	197
0	143
0	176
5	181
0	213
0	182
0	176
1	161
0	198
0	170
0	183
1308	0
1	0
0	0
1	0
2	689
0	829
11	769
13	747
15	737
0	77
0	77
0	87
0	82
0	80
0	83
0	91
0	85
0	93
0	87
0	87
0	90
0	1522
2	1513
0	1605
0	1576
0	1575
2	1562
1	1516
0	1535
4	51
9	51
0	0
0	0
397	364
0	364
43	59
2	59
6	0
1	0
5	236
0	250
0	307
1	289
0	302
0	252
0	0
10	55
3	73
0	73
0	55
45	195
9	195
0	411
5	412
32	412
10	52
0	52
0	44
0	44
152	0
24	350
1	316
0	276
2	0
2	332
0	182
0	359
6	309
0	0
0	0
55	0
0	85
0	85
47	1055
41	1055
7	0
20	0
0	1
0	1
0	1
16	45
12	45
0	1204
0	1866
0	1694
1	1694
3	1672
0	443
5	612
6	464
1	396
0	405
1	404
0	447
0	2008
0	2042
0	2168
0	2134
0	2125
0	0
0	1754
0	1837
62	1813
0	1828
0	1731
0	1745
307	0
0	22
8	22
1	61
0	51
0	66
0	52
0	67
0	10
13	68
0	68
0	0
155	1010
2	1010
0	0
1	0
0	0
2	0
66	0
3683	0
0	67
0	75
0	63
0	77
0	66
0	49
0	64
0	47
0	53
0	51
1	50
0	54
0	59
0	67
393	0
0	1088
0	1273
1	1252
0	1485
0	1300
328	211
0	211
0	4651
11	4321
29	4514
0	24
8	24
4	1713
57	1717
1	1717
123	0
80	0
1474	0
0	1030
0	1055
15	1188
0	1052
9	1185
117	0
0	0
0	156
5	156
15	134
3	118
0	118
29	134
6	185
117	180
45	118
0	417
2	330
0	273
147	0
1564	0
12	0
3	1159
0	1147
0	1325
1	1241
0	358
1	315
2	336
4	331
26	128
0	128
1	46
0	52
3	46
0	46
0	270
1	289
4	270
0	301
0	285
0	2
7	91
11	91
0	89
279	1
4304	0
5	337
45	303
28	338
0	363
265	1070
0	1070
72	0
0	1639
0	1565
0	1595
3	1548
0	1597
0	1509
0	1597
4	22131
0	8254
5694	22283
5	1010
3	862
0	832
0	1204
0	1434
53	1336
0	1347
24	1347
0	161
0	159
0	153
0	162
0	155
0	162
0	154
0	169
0	170
0	162
0	161
0	162
0	156
0	158
0	177
0	169
0	169
0	166
0	161
0	168
1	161
0	163
0	163
0	1212
2	1279
0	1274
0	1329
1	1092
18	1028
34	328
0	328
104	10
0	15
0	20
1	20
2779	0
1	160
1	163
0	183
4	166
1	163
0	295
0	306
0	328
1	283
16	282
2	197
0	198
0	242
0	205
23	248
4	248
3	0
0	924
0	1014
0	1085
7	986
1	971
0	995
5	971
0	612
86	612
0	94
7	289
0	225
13	258
0	0
3	394
9	393
10	432
0	0
0	1569
0	1571
0	1784
0	1642
0	2004
0	1809
0	1839
0	1837
0	1619
1389	0
0	112
15	112
0	0
0	0
0	0
0	0
0	4514
0	5003
0	4737
0	5226
0	217
0	164
0	269
0	239
0	216
0	168
1	189
0	186
0	146
0	181
0	182
2	0
41	0
0	0
1214	0
2	765
2	654
52	791
0	855
7	168
12	149
65	167
0	0
294	0
537	0
12	83
1	83
0	0
0	1
0	1
377	0
1209	0
714	0
0	0
10	2554
6	3368
8	3163
20	3315
0	3570
3	3171
6	9
1	18
3	17
1	17
8	91
26	91
43	195
0	195
0	162
545	3476
2	3476
0	496
0	496
48	0
8	186
57	186
5	0
101	0
0	0
10	567
28	567
740	0
19	540
56	540
2	672
81	672
1	466
423	466
589	0
49	0
0	36
0	37
0	41
0	37
0	3588
34	3598
200	3597
8	3598
171	3159
0	3600
2	52
5	52
19	51
3	51
839	0
48	3764
47	3788
854	3788
0	3
0	3
0	0
0	259
0	254
0	209
0	253
4	264
6	265
6	274
0	208
0	218
1555	0
515	0
0	197
1	205
0	214
1	114
1	114
0	119
0	111
6	0
92	0
3	795
0	728
2	700
13	674
17	876
1	808
41	0
1	469
14	427
4	436
0	565
0	4
0	4
0	4
0	3
0	3
0	0
0	865
12	784
6	798
0	790
1	752
3	0
0	1
0	754
0	762
0	701
5	724
4	706
1	746
0	815
8	737
0	599
1	16
2	27
0	29
0	0
1	0
52	570
7	570
195	0
519	0
0	0
0	0
0	0
0	315
2	342
3	345
0	350
1	315
8	324
0	339
2	320
0	2
4245	35
0	34
52	1
194	0
3	217
15	217
12	1060
12	1046
0	1182
14	1085
8	1085
0	1050
90	1050
22	433
5	433
7	433
0	3573
2	3417
1	3382
16	3445
0	3046
0	2873
0	3376
0	3070
0	3243
12	3248
0	0
0	234
209	241
55	1454
1	1454
2	0
0	0
0	0
0	0
0	0
8	437
6	462
54	521
33	513
0	527
7	676
4	654
0	735
0	0
0	17
2	17
0	1384
83	1384
2	361
0	363
14	343
136	56
4	56
1	49
0	56
0	64
0	55
1	59
0	56
0	47
0	59
0	50
0	52
0	58
0	62
0	51
0	50
0	47
0	0
468	0
0	0
617	3007
312	3007
0	368
0	455
1	333
0	418
2	453
4	450
0	373
0	466
19	446
0	461
0	449
0	372
0	399
0	371
0	460
0	306
1061	0
0	0
0	0
1338	199
113	1229
377	1229
0	203
1	228
14	231
6	274
0	559
8	489
7	481
1	0
0	0
21	192
1	192
0	172
0	167
0	152
0	157
0	154
2	0
7	12178
1	12139
4	12172
0	12143
30	11478
0	12144
0	9691
0	13846
7	12154
8	12175
6	0
39	0
0	428
0	404
0	444
0	476
0	460
3	345
0	403
0	452
0	12011
10	26271
0	10329
0	16961
1	10201
3	11604
2	14124
10	18033
1	17917
0	2334
1	6253
0	5403
4	24783
0	25824
8	24797
25	24788
20	24786
2	11417
0	10053
73	211
2	217
6	217
0	286
3	317
8	342
1	318
8	286
0	310
0	356
0	297
395	0
0	118
31	139
8	129
1	0
68	1142
11	1142
21	275
1	275
0	275
1	0
0	409
3	363
31	411
0	412
0	411
0	322
1	307
1	313
0	334
0	355
0	336
8	298
6	345
0	338
2	341
0	350
0	393
1	376
0	381
0	343
0	0
1	0
0	1
0	1
0	409
0	414
0	397
0	400
0	418
0	432
0	461
0	432
0	479
1	437
0	455
0	456
194	0
0	506
0	500
0	521
2	518
0	0
5	48
1	48
3	0
76	0
1	0
0	1
0	829
0	1094
0	1079
0	1473
1	1450
0	1489
45	1525
0	1487
0	0
1	0
0	329
0	196
6	325
0	332
2	323
5	373
0	199
1159	0
0	0
0	0
0	0
119	0
23	0
3	0
33	0
0	2140
124	2140
0	2123
6	6983
0	8371
1	7084
0	5581
1	361
5	342
0	335
6	354
0	406
0	384
9	159
6	129
0	120
0	112
0	135
0	127
0	153
0	160
0	141
0	129
0	0
136	0
607	27
0	30
0	48
1	71
0	53
47	204
1	204
89	0
0	61
0	67
2	56
0	3
0	3
0	3
0	2
0	2
0	2
323	0
0	5
0	5
0	5
0	5
0	3
48	0
0	162
0	166
1	162
0	165
2	151
0	163
2	141
2	4528
6	4960
2	3761
646	3306
4	118
5086	3238
10	23
0	19
1	23
172	0
878	0
0	2368
0	2359
2	2460
0	2348
2	17
0	17
58	0
1	2028
1	2072
3	2274
18	2539
15	2469
0	2818
66	290
18	290
2	320
132	320
1	556
6	531
3	623
0	490
782	0
1	939
0	981
0	1099
5	1000
52	0
2	3742
120	3933
0	3365
4	3977
6	4059
12	4096
1	4081
0	4338
0	343
3	287
2	285
5	282
0	245
1	287
0	1323
770	1323
0	1950
8	1808
1	1711
0	1078
3	1854
8	1850
3	1726
1	427
55	427
1	542
0	499
3	537
1	491
0	471
0	474
81	567
902	0
94	77
0	77
0	707
1	730
0	744
9	742
7	236
6	236
13	896
0	905
0	882
0	896
1	878
10	898
0	157
0	152
0	149
1	157
0	160
0	150
0	145
0	1860
0	1956
0	1487
0	2329
1	1919
23	2011
0	76
5	393
315	393
0	597
0	529
0	540
0	566
0	537
0	615
0	626
6	547
0	586
0	0
0	0
0	600
0	533
1	579
0	614
0	579
0	610
0	619
0	524
0	542
0	577
0	582
0	445
0	637
0	573
0	486
0	370
1	558
0	317
0	0
567	0
1	97
2	120
0	130
17	120
3	479
1	480
1	473
0	505
2	467
0	15
1	15
0	1
0	0
0	306
4	304
0	302
2	311
0	349
0	292
0	311
0	264
3	340
25	340
0	199
277	0
102	200
155	200
0	0
0	589
0	612
0	652
0	632
0	592
1	346
7	170
14	170
15	170
2	852
0	856
54	846
0	854
0	855
0	853
0	832
1	721
0	4608
1269	4608
0	229
0	246
2	263
4	263
4	189
0	123
0	108
2	110
5	130
2	0
0	0
1636	1
0	242
0	216
0	247
0	221
0	241
1	233
0	247
0	236
0	273
0	195
0	334
0	282
0	272
1	239
4	300
0	350
0	298
5	315
3	319
1	450
0	436
0	451
0	439
0	437
0	427
0	445
0	458
0	447
4	416
0	450
0	389
1	451
0	419
0	443
0	433
0	506
2	502
0	518
0	568
8	13251
23	13251
17	182
67	182
0	165
0	1
34	302
3	302
1	468
26	421
11	468
0	504
0	1139
4	1039
9	1036
0	1222
0	0
6	0
11	72
1	72
0	1037
0	1030
7	1065
15	1355
0	1193
3	1247
0	0
0	0
0	87
7	87
0	81
1	81
3	884
4	879
23	884
2	884
0	875
376	1096
0	1096
0	912
0	27
1	27
0	0
0	0
66	667
1	667
0	0
2	3322
0	3231
0	3937
13	3499
1	2707
0	602
0	580
0	540
0	616
0	618
0	568
0	554
0	556
0	506
3	510
0	660
0	722
0	716
0	638
0	334
83	607
2	501
4	542
0	1
0	1
0	0
0	1153
0	1277
0	1187
0	1063
0	40
0	40
0	38
0	38
0	42
0	35
0	36
0	0
13	0
142	0
3	132
1	173
0	135
0	145
0	210
0	201
2	205
0	197
0	140
0	149
1	202
0	201
0	203
1	195
0	195
0	206
0	140
1812	0
0	2421
0	2177
14	2874
62	0
0	179
0	168
0	180
0	169
0	194
0	205
0	180
1	177
356	0
0	0
396	0
0	0
0	775
1	1190
0	1290
0	1150
5	1029
0	343
0	387
0	363
0	424
0	373
1	406
0	207
5	200
0	247
1	176
4	188
0	204
8685	0
20	230
1	230
167	797
1	797
1	16308
2088	16379
69	16379
0	3
0	3
0	0
2	0
10	0
311	0
0	15
1	15
35	0
221	0
0	66
0	64
0	61
0	55
0	56
0	57
0	52
0	61
0	61
1	3
1457	0
11	400
17	354
0	400
126	0
80	0
1	111
0	111
0	114
0	131
0	134
0	46
1	46
0	0
7	13
5	12
0	776
9	664
2	626
0	566
5	204
0	246
1	204
1	200
0	176
0	0
243	0
2	252
0	277
0	272
0	269
0	269
0	272
0	277
3	0
0	0
2846	0
0	1843
0	1812
7	1947
0	1916
0	1914
0	1915
0	1916
0	1325
0	855
12	85
0	85
147	0
2763	16
27	0
22	0
3854	0
0	0
931	0
0	3166
0	2321
3199	3166
492	0
0	8
4	8
0	639
8	534
9	554
1	0
1	85
15	85
5064	16
37	247
0	158
0	231
0	247
0	53
0	60
0	64
2	58
0	0
0	775
0	814
12	770
114	0
1828	0
2	894
2	735
0	735
2152	634
0	634
11459	0
0	0
0	0
60	0
3117	0
1	86
0	95
0	106
0	106
45	586
6	586
4	564
53	0
410	0
135	0
0	555
455	555
1	1233
1	1193
8	1207
0	1034
0	1070
0	1009
0	1194
2	1196
1	1276
0	1194
3	1204
2	1192
0	1194
0	1193
3	1208
0	1240
83	625
0	625
3	0
0	537
0	465
0	465
0	23
0	23
0	60
0	49
0	58
0	59
0	61
0	58
0	58
0	1019
0	989
0	983
3	842
0	1013
0	1008
0	548
7	396
0	409
1	299
0	522
1	0
0	126
0	123
0	64
0	63
0	150
3	119
1	105
0	122
0	84
0	0
0	0
520	0
16	0
214	0
8	5152
263	5152
2	995
0	1045
0	1083
2	1025
0	939
6	1027
3	1015
0	60
2	54
0	57
0	63
0	44
0	66
0	41
86	0
0	0
144	765
0	765
5	181
0	181
0	115
0	113
0	114
0	125
0	292
0	318
0	303
4	300
0	325
0	320
0	280
0	308
0	245
0	264
11	266
0	294
3	250
1	81
0	79
0	76
0	77
0	79
0	73
0	523
3	498
0	464
0	457
0	453
0	493
0	483
2	104
1	93
2	98
0	98
0	0
7	0
0	584
0	693
0	667
0	776
0	538
0	541
0	706
0	664
0	1153
0	1071
0	1110
3	958
0	1089
0	1159
0	1151
1	1081
0	1192
0	1070
0	1072
4	971
0	1074
2	1054
76	0
487	0
73	0
587	0
1587	0
563	0
0	0
357	1074
6	1074
0	129
2	117
0	120
0	0
0	0
1	0
175	0
0	132
0	140
0	141
0	133
0	0
0	2
604	0
137	0
0	2795
0	2936
1	2808
0	2707
1	2721
0	2725
0	1
0	1
0	1
344	0
0	378
0	403
3	390
23	397
0	393
0	386
0	25
7	25
0	114
15	114
31	129
0	129
91	299
3	267
66	299
122	0
13	116
4	116
0	0
0	2343
11	2082
2	2078
0	2337
0	2298
2	2358
0	2382
0	2279
0	1795
0	1814
0	1853
0	2194
0	2
5	0
0	376
0	532
0	580
0	528
2	22
0	25
0	24
0	28
0	25
0	27
2	25
0	26
0	0
2	720
0	840
0	806
0	1
41	788
0	793
0	769
2	0
29	0
6	2860
625	2860
73	0
8	1346
2	1341
0	1354
18	1346
0	1264
447	1054
14	931
0	1040
0	1337
0	1150
0	1147
0	1246
0	1244
5	1242
0	1240
0	37
0	36
0	40
0	39
0	40
0	36
2	472
19	473
2	0
0	0
0	18
0	17
0	16
0	18
0	17
0	20
0	19
7	2036
54	2577
55	2161
23	0
0	513
0	549
0	524
0	510
0	551
0	475
6	473
0	525
0	528
0	600
0	466
0	508
0	478
0	494
0	478
1402	0
0	4
2	4
0	0
0	0
0	0
0	0
10	1594
35	1594
9	1597
326	1597
0	195
0	201
0	134
0	211
3	249
10	145
0	145
1	0
0	1176
248	1177
4	1178
0	1160
128	0
1	553
0	552
11	559
13	621
0	0
0	102
0	103
0	85
1	125
0	90
0	134
2	122
2	86
0	87
6	402
33	389
10	403
0	403
2	4593
6	4780
4	4598
3	4449
30	4792
0	5071
0	0
141	0
52	0
0	270
0	220
0	200
0	249
0	0
0	9
0	9
0	0
0	0
10	676
4	592
62	676
15	148
3	148
0	622
0	617
1	609
0	691
6	630
0	0
0	0
0	57
1	54
0	61
0	52
0	9449
3	8645
13	9463
