UniqueCount	AmbigCount
1	147
4	426
6	428
5	428
6	473
1	186
1	171
7	186
7	191
667	4
4187	4
0	0
0	1038
0	1428
1769	1508
1	889
101	0
36	0
0	1168
0	919
2	859
3	1563
19	1179
9	1133
4	988
7	1161
1234	0
800	0
328	0
0	11159
51	10792
1	10203
1	10336
1	126
0	150
10	144
6	610
0	535
1	535
9	535
0	2919
0	3046
0	2808
0	2721
0	2717
0	2519
1	2870
0	18
156	0
0	107
11	107
19	0
0	16
0	16
0	15
0	18
0	17
0	337
0	308
0	338
0	313
0	341
0	342
0	363
0	367
0	362
0	349
6	363
0	334
0	345
0	1900
5	1832
1	1768
7	1783
0	1782
2	1697
4	1749
0	1783
0	1765
23	1463
0	1705
0	1646
0	1482
0	1664
0	1781
8	1617
2	1738
0	2
26	0
15	508
12	511
122	587
1	2282
0	2224
0	2311
0	2292
0	2280
0	2286
0	2255
0	2334
0	2112
6	2232
2	1198
180	1485
0	1354
2	295
0	309
1	321
4	229
0	262
0	499
53	499
0	470
31750	0
0	488
238	488
92	0
4	77
0	72
0	111
0	66
85	41
7	41
359	0
46	1611
21	1648
0	1716
0	0
28	1526
105	1526
2	1738
15	1516
16	0
0	0
1	455
0	468
1	470
0	454
0	495
252	0
0	5
5	5
0	11
1	11
0	9
0	582
0	559
0	568
0	565
0	591
234	0
1	760
0	760
176	760
22	61
0	61
0	1882
0	1928
0	839
0	1101
0	1350
0	1663
0	1305
19	1928
0	2184
0	0
843	5905
8	2926
6	4012
2	3748
0	3305
15	3597
2	2764
0	2734
2	2679
4	3545
0	2833
0	2725
0	3427
5	3578
8	3096
20	2820
0	2661
0	0
0	0
0	0
0	0
0	126
95	126
7	469
0	407
0	460
16	460
0	481
0	480
0	405
0	3076
0	3003
0	3008
0	3022
0	0
0	0
4	0
4	0
13	0
367	1958
0	1958
1296	0
20	0
0	0
0	1612
36	1539
7	1419
4	1344
8	1386
337	0
39	0
161	0
87	0
0	245
35	245
0	1584
2	1718
0	1413
0	1547
1	90
15	90
0	89
6	271
1	271
237	0
0	5
2	5
0	2
212	0
5	258
7	240
43	259
10	258
0	983
4	1185
37	983
26	365
6	392
6	392
1	31
3	78
1	83
705	66
201	0
0	4576
0	2883
0	1071
0	4011
0	4233
0	3226
0	1285
0	1266
0	1326
2	1266
0	1216
0	1096
3	1059
14	970
0	1014
1	971
0	0
0	0
0	0
0	0
0	0
0	515
2	555
9	451
25	585
0	563
0	536
6	1791
172	1791
0	492
12	446
3	479
48	480
0	225
0	225
0	238
1	227
13	228
13	231
0	241
0	353
0	409
0	407
0	353
0	366
0	341
0	426
0	441
0	354
0	452
0	443
0	439
0	433
0	352
0	394
0	426
0	246
0	258
7	286
0	289
5	285
0	277
0	250
1	283
0	546
2	585
0	679
0	599
0	466
411	0
0	567
109	568
62	0
2	1489
0	1566
3	1557
6	1346
0	183
0	165
0	214
0	126
0	166
0	175
0	215
0	179
0	255
0	228
0	165
0	207
0	132
3	134
0	121
7	121
659	0
29	951
0	872
0	858
0	696
0	675
0	632
0	643
3	696
0	687
0	707
0	739
42	7089
386	7550
11	7553
8	63
1	63
10	0
16	0
168	508
10	541
15	436
0	0
8	524
2	493
12	489
1	493
1	482
0	401
0	338
0	307
0	381
0	412
0	422
9	399
0	371
9	376
0	4051
1	3796
0	3710
0	3665
0	3716
0	3573
0	3681
0	3885
0	3818
0	3844
0	3842
0	3727
0	3635
0	3592
0	3551
0	3831
0	4111
0	4038
0	3902
1	3860
36	3736
0	3643
0	3812
0	3978
0	3863
0	3809
0	333
0	297
0	248
2	308
508	1944
1	1944
0	0
0	0
0	0
187	711
1	654
6	708
0	346
4	314
2	333
19	369
0	368
2	354
0	327
3	325
0	38
0	36
0	30
0	35
91	0
4	45
1	47
0	46
0	2
1	2
302	2600
1	2429
1	2432
0	2600
7	3770
0	3600
3	4186
0	4287
0	2124
0	1518
0	2168
0	2183
6	2014
776	0
55	0
0	741
30	597
8	494
0	0
1	413
57	401
0	453
0	3203
2	3237
0	3321
0	3086
0	824
0	776
0	911
0	942
3	889
0	855
0	745
599	0
132	992
59	992
0	1055
0	1029
0	1060
0	1207
0	1212
0	1181
0	1118
0	1077
5	1116
4	1229
0	1280
1	1225
4	1479
1	1026
52	1280
0	292
3	281
0	187
2	231
0	193
0	92
0	81
0	97
1	86
0	81
6619	0
159	0
0	0
0	0
0	0
0	3
0	1
0	2
94	0
132	0
6	1080
286	1080
0	0
0	0
0	189
0	158
0	208
0	177
32	150
8	150
0	5
0	155
4	155
0	167
0	146
0	157
0	141
3	125
1243	0
3	144
2	117
1	120
9	135
3	135
0	120
0	10
0	5
0	10
51	449
29	449
0	0
799	0
2	0
0	1
0	116
0	89
6	98
0	110
3	140
0	119
2	133
1	102
1	126
0	808
0	857
0	812
1	838
0	911
0	873
0	878
0	866
0	841
0	881
0	893
0	825
1	460
13	461
6	459
5	462
12	462
758	0
2	184
85	184
2042	0
252	257
0	257
0	110
11	108
0	52
0	58
0	78
0	0
1	0
426	0
0	869
0	1007
11	979
0	1003
0	980
0	1006
0	980
0	1007
51	0
0	3572
0	4225
0	3809
2	3220
1	3010
1	3358
4	3236
0	0
0	0
379	0
0	2474
357	2474
3	573
0	550
1	551
2	422
41	585
0	0
750	0
40	0
0	726
260	726
0	0
295	1320
1	1320
4	1411
34	1435
0	1474
64	831
4	718
12	636
368	0
60	0
0	0
1413	0
0	0
0	0
0	0
82	351
8	351
2	5
1	5
979	0
2	136
1	139
11	139
0	134
0	0
0	0
2326	0
209	0
671	0
1	0
22	189
2	189
0	1093
1	872
4	1063
0	1238
7	247
7	194
19	215
9	200
1	200
0	17
0	19
0	19
0	19
0	19
635	0
0	1210
64	1210
9	106
0	125
0	100
1	106
47	379
1	289
64	3
129	0
16	0
2	0
0	2
0	2
1035	0
149	0
0	743
26	896
7	812
3	861
0	798
0	832
0	1144
0	1189
133	1074
0	879
22	860
16	777
0	256
0	295
0	280
0	338
2	321
2	311
0	319
27	0
7	1220
0	1220
0	1202
6	1116
0	0
286	0
22	345
27	345
46	337
31	337
5	324
0	0
0	0
393	0
0	54
8	54
105	127
10	127
0	153
3	135
0	183
1	175
5	175
76	650
3	650
672	1019
12	1019
168	2192
0	2192
68	701
0	586
0	839
0	667
1	572
13	421
84	546
0	546
0	118
0	117
0	91
0	105
3	104
17	23
0	22
0	27
0	22
0	25
0	326
0	364
32	388
0	446
49	470
0	484
0	0
0	0
0	0
265	7
1	13048
0	173
0	3
0	0
0	0
0	0
0	0
0	0
11	21
0	0
0	0
0	0
0	0
0	0
0	9
0	0
3	902
28	847
24	1003
103	614
2	614
21	614
339	0
223	0
133	1325
8	1228
66	1325
2	2279
0	949
1	1939
0	1579
44	137
16	137
7	983
11	983
10	983
1893	1911
0	1567
0	586
289	0
0	0
7	413
1	373
0	445
4	9
1	9
1	9
0	234
0	214
0	207
0	234
0	214
0	207
0	234
1376	0
1	13
0	17
0	16
0	14
0	13
111	0
0	668
0	777
0	621
0	577
0	581
0	718
0	677
0	722
0	579
0	723
0	687
0	681
0	709
0	715
0	619
0	756
0	753
0	615
0	644
0	824
0	625
0	0
0	0
1	3907
9	6195
1	4717
0	303
0	252
0	310
1	306
0	277
0	382
7	336
0	355
0	1203
0	1293
0	1332
0	1182
0	1321
0	1170
0	1289
0	1444
0	1263
0	1235
0	5
0	5
1	5
0	5
0	5
0	277
0	277
0	277
36	1152
0	925
13	0
5	0
0	1987
0	1986
0	1984
0	1549
0	1457
0	1855
0	1762
0	1681
0	1680
0	1587
0	1894
0	2033
0	1784
1	1774
0	1940
0	1827
243	0
334	2
0	1736
1	1442
8	1527
27	1517
17	1542
0	0
0	0
0	0
3	0
71	0
185	164
437	164
9	3484
162	3591
1	3751
99	3458
1093	143
0	143
0	10
2	6
1	9
0	951
0	1023
0	958
0	2289
0	2297
0	2283
0	2247
0	2435
1	2662
1	2420
0	2607
0	2490
0	2061
0	2047
0	2173
0	2053
0	581
0	642
0	622
0	635
0	524
3	672
0	590
121	979
20	979
1	389
3	381
0	412
2	375
175	1170
18	1170
0	0
66	0
1	60
3	60
15	0
1	4
3	4
127	278
14	278
0	0
0	0
0	0
1680	0
5	0
1	478
25	363
0	495
2	545
0	455
0	474
0	475
2	1487
0	1518
0	1518
0	1636
0	1479
115	0
12	517
142	517
22	422
0	342
30	437
0	439
0	140
9	140
72	615
6	615
0	592
4	95
3	83
1	87
0	0
1557	0
74	1111
7	1111
5	1368
0	1212
0	1276
0	1418
0	0
2	345
192	345
58	1984
0	1984
0	32
0	30
0	34
0	33
0	36
0	33
1	202
11	263
2	301
19	269
0	258
0	267
55	0
0	248
0	231
0	206
0	223
148	0
0	218
0	267
2	234
0	218
6	0
0	0
0	0
0	0
0	0
0	0
1	0
2	54
0	46
0	75
0	32
0	2191
238	2191
0	360
2	361
0	359
1	363
7	362
4	363
0	362
0	0
352	2044
242	2044
14	178
1	157
216	25
0	0
0	0
1	25
0	30
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1738
12	1449
1	1730
16	1828
60	0
0	22
10	33
1	32
23	33
0	0
0	259
20	296
20	346
0	275
0	225
2	269
1	262
1	292
3	265
447	0
0	0
2253	0
0	0
3	554
1	573
2	551
1	120
0	93
13	104
2	0
151	0
0	277
7	323
57	317
0	310
0	0
0	0
0	0
1334	0
998	0
23	123
0	123
3	10
0	10
63	1451
0	1451
1	971
49	1036
7	1094
1	978
0	1116
2	1102
1	1084
89	943
0	943
1572	0
0	0
0	0
3	0
1029	0
0	0
0	0
1	0
0	183
1	153
4	183
0	186
3	183
5	120
0	120
597	2961
0	2961
0	400
6	368
0	400
0	345
2	400
9	891
133	891
0	0
0	0
0	0
0	1
0	1
45	403
0	403
93	0
1	4
3	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	43
7	43
453	0
0	234
3	234
25	234
2	1
0	3
0	3
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	3
0	1
2	985
0	819
0	735
13	668
0	569
348	0
0	370
10	389
0	349
0	395
0	422
0	321
0	364
0	407
0	272
1	380
0	320
1	364
5	390
11	362
7	0
0	0
0	268
45	249
2	239
0	45
0	379
0	362
6	443
6	423
0	431
8	368
0	365
0	390
0	390
1	339
0	365
0	0
0	0
0	0
0	1
0	1
6	341
1	280
1	276
0	287
1	274
644	0
0	0
0	0
0	0
8	36
0	36
0	0
32	1355
35	1355
0	730
0	1004
0	967
0	939
0	1145
0	862
0	1006
0	978
0	1184
0	901
0	1083
0	1241
0	1035
0	1066
0	1105
1	0
3	95
43	113
0	99
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
3	570
1	655
4	605
0	598
3	553
2	572
2	591
0	1
0	222
0	199
0	234
0	243
6	232
1	278
0	245
298	0
51	0
0	0
706	1869
3	1878
2	1876
1	1873
23	74
0	185
0	156
0	206
5	186
6	418
1	396
3	392
0	382
0	382
2	523
0	581
25	560
1	560
0	0
0	0
784	0
0	436
64	436
0	214
0	226
1	203
0	235
7	221
0	0
0	0
0	0
187	0
0	438
0	466
0	435
0	409
0	412
0	786
13	878
5	848
141	0
0	0
0	1
8	292
0	279
0	155
0	189
0	198
0	195
0	319
0	310
73	2
1134	0
140	0
2	520
1	506
1	526
19	500
0	619
10	509
4	549
1	524
3	523
6	505
93	980
2	980
88	0
3	4
0	4
0	0
17	0
0	2
1	2
0	0
0	0
97	0
1	122
0	173
3	185
0	180
0	170
0	192
0	158
0	203
0	182
1	185
0	194
0	191
1	189
0	325
0	353
1	321
0	312
0	313
0	285
0	0
306	0
0	0
2	12
0	12
0	1223
525	1223
2	0
0	1401
0	1456
0	1501
0	1490
1	1412
0	1422
0	1481
4	1347
0	1479
0	1437
1	1479
0	1458
0	1499
0	1477
0	1472
0	1477
0	1431
0	1518
0	1444
2	1415
7	1398
0	1473
0	1524
0	1515
7	1486
0	1409
0	1522
0	1523
0	1524
0	1523
0	1521
0	1517
0	1401
0	1489
0	1503
0	1448
0	1447
0	1528
0	1717
0	1660
0	1426
0	1438
0	1505
0	1581
3	1531
0	0
1	0
0	0
0	0
44	0
0	4
0	4
415	0
1	0
0	329
0	291
1	324
0	273
0	3
0	2
0	3
32	0
273	0
0	137
0	131
0	148
0	142
2	0
0	0
0	0
489	0
0	0
0	0
166	2
1082	0
1	494
232	494
1	25
2	25
0	0
0	0
30	0
6	1410
0	1031
0	1832
0	1457
12	1667
12	1572
2	1560
5	1364
59	370
259	667
1	598
0	178
0	181
11	184
13	221
1530	0
3	0
132	0
0	0
2	767
0	726
1	759
9	800
0	432
0	456
3	456
0	440
2	465
0	0
108	0
0	21
2	17
2	17
1	17
1174	0
0	0
3	694
14	761
0	858
0	861
0	793
3	797
3	790
0	8
28	16
1186	0
1	0
0	0
0	0
0	0
0	0
0	49
1	60
0	63
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	280
0	297
0	319
0	271
0	232
0	184
0	0
0	851
0	711
0	823
0	790
0	829
0	919
0	963
0	812
34	919
0	924
0	0
0	0
0	202
0	225
0	202
0	225
2	209
1	159
0	174
1	163
610	2023
6	2023
4	2023
363	1
0	0
0	282
0	195
0	191
0	278
6	244
0	0
0	0
0	618
13	573
0	520
1	0
982	0
218	0
2	0
0	237
0	294
11	254
1	254
3	254
0	0
0	329
42	329
1	210
0	207
0	206
0	209
7	203
1	211
0	207
1763	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	415
262	415
18	0
0	3168
747	3168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	557
2	662
1	627
0	706
0	662
1	662
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6618
567	6618
41	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	940
2	847
6	753
12	847
36	901
0	1131
15	0
1	45
1	54
0	52
1	49
0	49
0	55
0	50
0	54
0	51
0	0
0	0
0	0
0	125
61	0
1	862
7	752
0	694
5	623
0	5
0	5
12	60
1	60
75	343
0	325
35	342
1	0
0	0
0	0
0	0
0	0
0	0
0	0
498	0
0	138
0	119
0	118
0	135
0	120
0	110
0	119
0	0
7	0
1	0
0	0
1	0
0	441
1	447
0	531
0	56
0	60
1	57
0	56
48	565
108	565
0	0
0	0
0	953
1	908
0	940
0	919
0	939
0	946
0	935
342	1037
0	1037
0	0
0	0
0	0
0	362
77	362
0	360
0	0
0	0
0	0
0	223
55	225
7	225
21	1494
79	1494
0	480
0	467
0	570
0	670
0	588
0	577
0	559
0	556
0	0
162	1386
2	893
0	1274
0	326
0	1206
509	1157
4	1157
1	0
0	0
223	1195
2	1195
1618	0
3	0
0	0
1	140
3	153
0	163
1	147
2	138
0	0
0	262
99	262
2	17
3	17
0	0
1	0
11	0
152	0
0	0
0	0
20	0
1800	0
0	296
0	250
0	246
0	270
0	266
0	274
0	331
0	324
0	300
0	286
0	270
0	256
0	295
0	216
0	292
0	271
0	284
0	327
0	253
0	284
0	268
0	279
0	249
0	313
0	297
0	363
78	363
102	0
2	164
38	164
16	0
0	0
0	0
0	0
9	397
0	376
0	30
0	0
0	0
692	0
11	123
0	104
0	123
0	325
3	299
0	293
1	0
0	0
0	0
0	184
0	630
0	582
0	570
0	521
0	839
0	790
1	775
5	591
0	294
0	296
6	1908
46	2688
7	1743
1	2095
0	0
0	0
0	0
4	355
0	387
1	343
8	364
0	350
0	0
0	0
0	0
0	0
4	704
3	699
105	704
0	701
0	191
2	143
3	145
1	153
4	137
0	168
2	159
2	156
0	187
0	154
138	0
7	7
0	7
0	7
0	7
2	7
0	0
0	0
0	0
3	0
0	2741
5	2591
0	2343
0	2484
2	2458
0	1220
0	91
0	87
0	144
0	105
0	111
2	91
0	105
0	102
0	65
0	74
0	86
0	118
19	135
10	135
17	45
99	0
10	605
17	605
0	0
0	0
2	866
10	871
8	935
367	2
385	523
5	523
0	0
0	0
0	0
0	0
0	0
0	535
2	535
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
332	20
0	0
0	0
0	0
0	0
0	0
0	235
0	254
0	205
0	0
0	0
0	0
0	0
0	403
0	361
0	392
0	422
0	0
0	0
0	0
0	0
1	205
0	234
0	205
0	217
0	239
6	236
5	216
0	227
92	1273
0	1273
0	0
1	0
0	20
0	88
0	151
0	105
1	69
0	31
1	31
0	0
0	0
0	325
0	298
0	321
0	292
0	334
0	307
0	319
0	302
0	301
0	292
0	292
3	1707
2	2449
3	2231
13	1002
64	0
12	1002
0	74
42	74
1	0
4	0
2	0
0	0
5	39
0	39
76	874
317	1519
348	1105
7	1105
0	338
57	338
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	638
0	369
585	660
0	192
0	575
1	367
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	336
0	330
0	316
1	303
0	257
0	316
1	314
0	253
3	234
15	419
0	377
0	336
0	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
3	45
26	44
0	58
0	28
0	41
11	23693
2	31530
4	20968
2	30377
4	25912
9621	40618
55	40618
3	13206
1	24779
4	19895
17	17953
4	17396
0	0
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	299
1	315
0	265
0	357
0	341
0	0
0	0
0	2007
0	2007
0	379
190	379
50	87
9	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	9443
0	10361
0	10288
1	10145
0	10755
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	169
0	132
0	171
4	159
0	148
0	186
0	175
0	0
0	2
0	79
5	79
177	0
0	0
0	0
0	0
1	1495
318	1495
0	0
0	0
0	0
67	755
0	755
0	0
0	911
0	920
7	907
0	1056
23	964
0	2060
1	2030
1	2079
1	2599
4	2043
9	2061
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
7	9
14	6
0	1
0	6
0	612
2047	612
0	0
0	0
515	0
0	72
0	51
4	69
0	0
0	0
2	0
0	0
0	1257
0	949
56	1219
0	7
36	7
0	219
2	265
0	280
17	0
0	78
0	92
0	82
0	90
0	107
0	99
0	84
0	90
0	82
1	89
0	78
0	88
0	215
0	277
0	212
0	274
0	327
0	265
0	0
0	518
0	485
0	381
0	397
0	505
0	472
0	420
0	387
0	368
1	337
0	384
0	351
0	504
0	504
8	448
4	514
0	509
14	344
251	0
0	0
0	610
9	880
1	954
6	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	12
0	7
3	925
0	892
1	829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	67
18	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
22	192
15994	0
243	912
3	912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1842	7641
1	7641
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
108	377
0	377
0	0
0	0
1744	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	797
4	797
0	0
0	0
0	0
0	0
0	0
2	58
1	68
0	62
0	71
1	62
0	63
4	57
0	73
0	77
0	1282
100	1690
1	1690
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
3	52
0	52
0	2617
20	2249
0	2864
0	0
0	0
0	0
0	0
0	0
1	13
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	245
7	222
1	212
66	375
0	2535
1	2532
0	2540
0	2646
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
3	1
8	0
10	3
3	5
0	0
19	12
20	13
10	0
0	0
9	0
1	2
1	0
2	0
1	0
0	0
0	0
0	0
1	2
0	8
4	15
1	0
1	0
0	2
2	0
0	0
4	0
22	0
0	1
8	3
2	0
3	0
0	2
4	0
0	1
2	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
1	1
0	0
0	0
28	0
1	0
3	0
3	1
4	0
22	12
18	1
0	1
0	0
0	0
8	0
293	171
0	4
0	167
2	0
0	0
0	0
2	0
2	0
3	1
0	1
9	3
0	11
0	11
3	1
0	4
2	0
0	2
19	41
0	41
0	6
0	6
4	6
0	3
0	0
0	0
0	0
1	0
16	0
2	0
13	0
0	0
0	6
0	0
5	4
264	26
0	18
72	5
0	0
0	7
0	0
0	3
1	0
0	0
0	2
0	0
0	0
71	4
1	1
95	33
68	27
0	0
0	0
14	2
2	0
0	1
6	0
60	27
13	1
1	2
5	4
0	0
16	1
0	0
5	0
3	0
1	0
1	0
0	0
0	0
0	0
2	2
2	0
1	0
6	1
3	10
0	0
0	0
0	0
9	0
0	0
5	2
4	2
3	0
1	1
0	0
0	3
2	0
1	0
1	10
0	10
1	0
0	0
0	0
0	0
0	1
1	1
28	0
0	0
3	0
1	0
0	7
0	0
0	0
0	0
9	401
5	365
0	387
34	397
0	446
0	418
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
216	7
122	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1289	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5726	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
14	0
0	2
0	2
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
7	4
0	4
76	0
90	11969
2043	11969
0	349
0	349
37	349
0	0
0	0
0	0
0	0
4	3
0	3
0	2
18	2
3	0
0	396
0	448
0	405
1	415
0	447
0	426
0	440
0	426
0	457
0	478
0	492
0	416
5	376
0	432
0	494
0	452
0	499
0	455
1	459
0	403
0	452
0	478
0	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	4
0	4
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3364	7512
0	6887
1	2429
0	0
0	458
0	5763
336	6262
275	6259
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	685
0	753
0	656
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
4	110
0	99
0	660
384	660
10	0
182	1216
72	1216
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	10
5	11
0	13
67	10
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	1
0	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	199
2	239
0	254
1	224
0	0
0	0
0	0
0	0
0	0
3	0
12	1
7	0
66	0
93	0
103	0
2	0
0	0
0	0
0	9
0	9
1	9
0	9
134	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
329	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	351
0	331
0	702
0	350
0	302
0	682
3	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
24	274
3	274
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
431	32544
220	29695
0	34192
0	34196
7	21614
277	32623
0	0
3	2075
2	2053
6	2047
43	2097
0	2101
3	0
1	0
0	2
11	1
56	0
3	0
1	4
2	7
6	7
0	768
0	794
0	751
1	756
0	818
0	751
0	757
1	762
0	765
24	754
0	733
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	876
0	830
0	859
0	812
0	899
1	884
0	923
0	848
0	0
3	5
0	5
0	58
0	50
2	58
0	0
3	3981
574	3981
2	0
0	23
0	0
90	0
226	0
0	0
0	0
0	0
0	0
0	345
1	347
2	378
0	364
0	357
0	409
5	329
0	376
2	339
0	139
0	275
0	181
0	270
1	180
16	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
