UniqueCount	AmbigCount
100	48
0	1
0	47
0	0
0	0
0	0
0	0
0	0
1	1
0	1
6	0
0	3
0	3
0	1
0	1
0	0
0	1
6	13
0	12
0	1
0	1
4	1
0	6
0	0
0	2
0	0
0	0
1	0
0	0
6	0
0	0
0	6
0	0
5	2
95	12
0	7
40	3
0	2
0	2
0	0
0	1
0	0
1	0
0	0
0	1
0	0
33	0
0	2
44	7
31	14
0	0
0	0
9	2
0	0
0	1
3	0
8	8
3	1
0	0
5	1
2	0
6	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
1	3
0	0
4	1
0	1
1	0
0	0
0	0
1	0
0	0
4	0
3	0
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
12	0
0	0
1	0
1	0
0	10
0	0
0	1
0	0
4	460
12	409
0	447
40	452
0	439
0	420
0	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
213	13
112	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1625	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3668	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	3
0	3
87	0
200	34171
5839	34171
0	314
0	314
26	314
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
3	0
0	446
0	496
0	464
0	468
0	512
0	486
0	492
0	467
0	514
0	536
0	542
0	464
1	394
0	488
0	541
0	495
0	562
0	499
0	514
0	449
0	493
0	517
0	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	5
0	5
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1921	4486
0	4113
0	1492
0	1
0	252
0	3459
166	3664
141	3674
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	649
0	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	9
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
2	105
0	102
3	899
469	899
10	0
187	1626
86	1626
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
1	14
5	19
0	21
57	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	286
1	321
0	348
0	312
0	0
0	0
0	0
0	0
1	0
2	0
6	0
2	0
23	0
55	0
135	0
1	0
0	0
0	0
0	1
0	1
0	1
1	1
82	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	412
0	368
0	736
0	403
0	331
0	692
4	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
53	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
29	229
2	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	28570
121	25760
0	29778
0	29781
1	18916
202	28628
0	0
0	1756
0	1723
0	1724
43	1771
0	1770
0	0
0	1
0	0
5	0
65	0
0	0
0	1
0	4
1	4
0	796
0	819
0	775
0	784
0	850
0	769
0	789
1	784
0	788
14	794
0	758
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	854
0	802
0	831
0	779
0	873
3	864
0	906
0	837
0	0
0	0
0	0
0	103
1	93
1	103
0	0
2	3587
551	3587
5	0
1	19
0	0
120	0
249	0
0	0
0	0
0	0
0	0
0	306
0	314
2	337
0	326
0	331
0	359
3	293
0	344
3	316
0	112
0	218
0	144
0	213
1	142
25	0
362	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1949
2	1810
0	2117
1	2014
0	2227
0	2058
0	656
0	516
0	486
0	674
0	693
0	699
0	714
1	685
1	681
0	681
0	657
0	658
1	0
336	0
0	0
0	151
0	167
0	138
14	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	12
0	8
1	464
103	464
0	70
55	152
24	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	465
0	141
2	420
0	533
0	549
0	209
0	225
1	110
0	105
0	100
10	116
0	118
0	0
0	0
0	0
55	761
2	761
0	108
3	125
0	117
2	116
0	5
0	4
0	6
0	5
1	0
6	102
13	121
3	97
87	0
0	1419
1	1427
2	1447
0	1531
10	1407
0	0
0	0
0	0
0	0
2	0
1	1061
8	1047
0	1064
0	1025
0	1056
0	925
0	924
0	800
0	1156
1	0
0	0
0	0
0	0
0	0
0	0
11	105
1	105
3	0
0	0
0	0
53	0
0	510
0	517
0	582
0	422
0	494
0	512
0	508
0	574
0	506
0	435
0	430
0	502
0	437
0	414
0	443
0	452
0	435
0	502
0	488
0	436
1	591
0	564
0	512
0	650
0	574
0	561
0	580
1	433
4	508
1	0
0	0
0	0
0	0
34	234
0	197
0	178
5	199
3	157
0	201
0	187
0	185
0	159
5	181
2	153
0	209
5	182
0	180
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
296	0
0	0
0	0
2	0
0	0
1	0
0	101
0	121
0	134
1	116
0	129
0	120
0	111
0	125
1	113
0	92
0	334
0	347
0	280
0	310
1	333
0	368
0	306
0	331
0	322
2	380
0	326
0	337
0	348
0	295
0	0
0	0
0	0
5406	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	24
0	18
0	18
0	27
0	21
0	21
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	427
0	380
0	429
0	348
0	396
1	325
0	394
0	403
0	387
0	422
0	398
0	393
0	367
0	386
5	365
0	362
0	383
0	0
0	0
0	0
0	0
0	0
0	1750
1	1753
0	1911
0	0
1	0
0	692
0	659
0	543
0	464
0	613
0	509
0	490
0	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	28
29	28
0	0
0	0
68	5
0	5
2	660
0	757
14	735
0	0
0	0
0	0
179	0
0	90
0	113
2	95
0	0
373	0
2	893
3	950
447	952
1	949
2	951
30	2644
933	2644
2	130
72	130
1	2494
0	2924
1	2292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	247
140	242
4	257
9	250
6	261
1	253
5	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
11	0
43	0
116	3
0	3
186	0
0	0
412	0
2	0
5	0
2	380
0	364
12	387
0	303
809	0
1	0
0	0
10	10
95	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
29	10
53	294
0	294
6	490
0	589
1	450
0	0
0	0
16	204
0	204
0	0
11	250
2	343
2	394
0	1182
743	1182
179	514
1	446
4	413
1	514
139	0
0	22
0	37
0	33
1	33
2	0
618	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	270
1	197
1	27
0	27
7	27
0	0
0	0
2	404
5	480
0	421
4	423
88	0
0	0
0	0
0	0
45	10
0	18
0	16
0	18
0	0
0	0
0	0
0	597
0	593
0	661
0	643
0	634
0	661
0	670
0	602
0	669
0	590
0	642
0	665
0	0
0	0
0	0
0	0
0	0
0	408
74	457
2	457
6	380
152	380
90	490
159	496
236	496
0	0
0	0
0	0
0	0
564	8367
2	8367
0	24
7	24
0	0
1	5
0	0
0	0
0	285
686	285
0	460
0	479
12	515
0	0
0	0
0	0
1	75
0	64
0	88
5	91
0	83
0	110
1	91
0	122
0	100
0	111
0	0
0	0
2	0
29	0
0	0
0	0
3	0
390	0
1	1
2	0
0	0
0	0
757	0
155	0
15	0
0	0
0	817
0	734
0	809
0	819
1	829
0	895
1	753
2	755
2	738
0	0
123	0
10	1337
1233	1337
46	781
4	781
2	180
287	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
0	382
208	382
142	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
7	328
3	273
82	455
4	369
89	366
0	369
0	0
0	252
0	246
0	284
0	256
0	270
0	269
0	242
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
10	40
16	329
0	329
0	0
0	0
192	0
1	2084
843	2084
0	0
0	0
0	0
1	0
0	0
0	791
22	770
0	791
2	0
0	0
0	716
0	689
0	743
13	689
0	700
0	770
2	735
4	719
0	839
0	733
0	1070
2	1001
1	878
0	964
2	968
4	0
13	272
0	272
1081	0
0	398
1	387
2	368
0	399
0	362
0	359
0	360
0	367
6	313
0	361
0	0
0	0
2	616
77	616
7	504
0	466
31	466
0	0
0	199
2	171
31	218
0	199
2	1485
48	1485
0	0
2451	1444
0	1444
0	0
1671	0
0	0
0	112
0	116
0	127
0	106
1	108
2	119
0	113
0	0
0	0
0	0
0	0
36	0
15	0
0	0
0	0
382	0
0	0
0	0
0	176
37	176
8064	0
0	0
0	0
21	107
3	107
54	2325
21	2179
6	2331
0	510
4	474
5	474
3	410
1	471
0	467
0	346
573	5121
131	5121
0	5092
0	0
0	0
0	0
0	0
0	0
0	427
8	269
4	350
0	419
4	261
2	228
16	339
1	23
11	23
0	0
0	124
19	245
0	243
1	253
0	257
0	242
2	231
10	0
156	0
491	0
2	37
0	35
0	37
0	42
0	37
2	34
0	37
0	39
1	38
700	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
1	868
1	932
60	1001
2	933
12	162
4	162
0	162
2	293
36	293
0	0
3	99
0	121
1	109
0	0
0	0
0	373
0	397
3	403
0	389
0	370
5	427
0	390
2	393
2	416
5	415
2	401
1	0
0	4
0	5
0	4
0	5
9	802
15	802
4	514
12	489
12	513
115	589
20	514
0	1732
0	1632
1	1533
0	1670
134	1731
17	1826
0	1643
0	1560
0	1562
0	1409
0	1751
0	1669
0	1674
0	1827
0	1601
0	1603
0	2238
0	2176
0	2323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	79
0	75
0	57
0	58
0	60
0	67
0	88
0	60
0	67
0	61
0	68
0	67
0	73
0	73
0	90
0	96
0	75
0	82
0	80
0	87
0	85
0	85
1	69
0	68
0	60
0	0
0	0
0	2
0	3
0	3
4	474
6	459
1	492
1	410
189	0
2	869
2	870
6	889
3	870
0	891
3	890
9	891
7	889
15	889
2	23
4	23
0	292
82	292
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	334
0	354
0	294
0	0
661	0
90	574
23	574
106	0
0	341
0	343
0	341
0	351
0	338
0	352
0	349
0	340
0	0
0	0
0	0
145	1402
4	1301
3	1402
0	1907
0	1772
0	1740
0	1605
6	1718
0	48
5	48
36	693
1	695
39	694
2070	0
700	1433
5	1433
2	929
92	929
1	107
13	107
619	0
1	120
0	128
0	139
0	153
15	114
3	114
0	592
0	648
1	607
0	0
202	0
0	0
0	0
0	254
0	269
0	341
0	301
0	247
0	258
0	279
1	194
0	193
0	309
0	0
0	0
0	670
0	525
0	995
0	1060
0	915
2	1058
2	1012
0	1214
1	1049
0	1069
0	897
2	1016
301	0
0	2485
3	3931
1	4491
220	0
586	0
180	2006
1	2006
0	1096
0	1184
2	1112
144	1623
10	1463
1	1491
3	35
0	35
621	0
0	70
0	70
0	68
0	63
1	75
1	74
0	72
0	69
0	65
12	72
0	64
1	64
385	0
0	0
1	18
3	18
0	0
53	715
0	715
4	275
2	271
0	202
2	264
1	263
0	210
0	217
0	293
2	273
145	1096
1	1096
1	937
1	942
0	1004
215	0
1	400
0	444
0	395
6	381
0	417
0	451
1	431
2	417
34	428
4	431
1	409
0	399
79	975
5	975
0	0
16	753
3	1084
30	949
132	0
0	518
0	516
0	490
0	479
0	477
0	491
0	503
0	496
0	519
0	487
0	478
0	489
0	544
0	0
0	0
0	0
52	0
415	0
3	193
4	164
1	175
2	185
8	172
138	0
3	0
1	195
52	195
0	0
7	0
199	751
0	751
1	705
369	0
189	0
49	125
11	125
0	988
0	950
0	1174
0	0
0	202
0	233
1	236
0	181
2	268
0	233
5	0
0	0
1	669
66	725
1	725
2	10
0	10
1	213
0	206
0	236
0	232
0	209
0	200
0	196
0	218
0	250
0	228
0	220
0	233
1	237
0	251
1	222
0	221
0	0
2	143
1	144
1	146
1	166
0	146
16	1272
5	1293
0	1375
3	1280
162	655
8	653
4	655
0	1
1097	0
64	0
49	435
2	435
1	0
0	3
0	6
0	5
2	5
0	0
0	0
0	452
145	550
0	412
0	463
101	0
1	0
5	107
1	113
0	102
0	95
0	102
0	0
0	0
0	0
2352	0
5	0
0	0
0	0
0	184
0	181
1	192
3	179
0	203
0	159
0	195
1	199
0	196
1	196
1	178
0	191
0	200
0	199
660	6
3	101
46	108
7	108
173	1082
0	1082
0	637
0	836
0	760
0	713
0	30
11	30
4	0
8888	1
0	0
4	381
28	462
0	379
1725	0
0	0
0	380
41	371
53	412
0	17
1	17
0	0
0	0
58	724
4	724
0	48
1	41
1	45
0	1371
4	1627
46	1854
2	0
5	20
0	20
0	0
0	0
150	0
0	1316
0	1316
0	228
307	228
0	7
0	5
0	8
0	6
0	5
0	0
25	0
5	45
0	41
4	45
0	0
23	0
1030	0
6	555
0	500
1	646
0	121
30	121
8	219
12	219
21	219
59	141
0	136
1	141
24	0
189	1941
55	1941
0	39
0	559
3	429
0	553
33	1803
34	1971
0	1534
0	1774
1	1680
0	0
1	0
0	0
720	0
555	0
0	0
0	0
0	0
110	0
17	41
0	41
28	30
0	30
50	0
423	0
285	0
8	236
2	182
0	278
0	0
0	0
0	0
44	3459
3	2802
470	3822
0	4953
5	3488
3	0
0	0
0	162
59	162
0	33
0	31
0	33
1	33
12	0
0	0
32	0
785	0
189	0
0	0
0	0
0	0
11	0
229	0
303	0
0	0
4	0
13	30
0	30
0	0
5	0
37	472
2	472
0	0
30	0
51	0
147	0
8	0
0	0
0	121
66	121
8	534
0	564
0	414
0	2289
0	1807
0	2119
0	1058
0	1643
0	1977
0	5
0	5
0	0
795	0
121	0
1	463
399	463
0	1350
17	1362
27	1363
12	1363
0	377
0	374
0	373
0	377
0	363
0	379
0	379
1	376
0	387
0	385
0	377
1	365
3	286
35	286
27	0
22	1728
81	1728
0	0
0	0
0	0
0	0
0	0
0	0
0	331
86	331
0	290
0	294
0	302
0	262
0	334
6	432
0	512
6	431
0	0
1	267
10	297
0	264
0	0
2	144
0	164
0	141
4	129
1185	0
1040	0
0	318
34	318
37	37
0	0
0	0
3	0
1147	0
2	749
2	732
0	852
3	748
1	760
0	21957
0	25246
24	24062
20	24051
2	23946
8	31
0	15
9	33
3	0
4	276
88	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	550
0	433
1	436
6	465
205	0
0	0
0	617
0	617
0	633
0	596
6	117
2	117
0	379
1	430
0	388
0	0
0	0
0	0
0	0
0	505
1	501
2	477
2	500
0	452
0	551
33	596
0	596
1	596
85	333
1	333
0	21
0	21
1	0
1	0
0	0
0	0
0	0
0	21
4	21
6	159
0	189
0	197
0	190
0	192
0	200
0	193
0	177
0	179
0	176
0	183
0	178
0	191
0	185
0	189
0	186
0	176
1	86
0	175
0	184
0	181
0	280
2	270
8	266
607	0
1	265
18	265
0	0
0	0
777	0
0	0
7	20
5	121
41	121
104	0
0	0
0	0
1	68
2	65
0	63
0	59
530	0
0	496
1	472
0	482
0	149
0	152
0	151
3	124
0	143
0	156
0	152
0	159
0	144
0	144
0	142
0	148
0	0
0	0
0	0
0	0
0	0
3	272
0	236
0	276
0	234
0	320
0	278
0	14
0	14
1	623
90	623
164	0
1	966
2	934
4	955
0	1063
5	968
2	5018
0	3941
2	6039
25	5018
21	229
6	229
1	0
0	0
1474	0
41	0
1	1938
24	1983
0	1771
0	1995
10	2183
10	0
29	274
2	274
37	527
4	527
56	17
0	17
31	228
3	228
49	538
1	538
0	0
0	0
7	355
4	355
10	395
2	366
0	0
0	0
0	237
71	237
196	0
26	0
0	321
134	321
40	622
0	548
5	548
1	375
0	92
0	65
5	127
1	84
0	0
20	433
0	433
2	97
2	83
4	128
354	3760
2	3760
3	3760
478	3755
1720	0
0	523
2	542
718	542
0	0
0	1312
211	1762
2	1226
0	0
226	0
11	249
499	249
0	0
837	1818
0	1818
0	0
0	0
0	0
289	0
0	0
0	0
0	1192
0	960
0	1481
18	1008
4	1150
0	0
0	0
0	0
0	0
0	695
0	804
0	728
1273	0
2	1004
6	1006
0	1005
0	1105
4	1006
1	1034
0	0
0	0
2	6
0	6
2	63
3	63
0	64
0	61
0	52
0	54
0	49
0	62
0	50
0	52
0	48
4	47
0	49
0	998
0	920
0	921
0	843
0	776
0	876
1	843
2	862
0	934
0	988
10	903
0	0
1	0
38	0
5	7
0	7
19	0
2	594
1	590
0	564
1	582
0	589
0	616
2	560
0	539
0	606
0	653
0	542
3	1488
116	1488
5	1472
0	0
8	2065
0	2158
2	2064
14	2101
210	699
1	699
0	0
0	0
0	0
0	0
0	0
1	197
26	197
2	219
1	205
0	211
0	179
0	90
0	95
1	95
0	109
0	104
0	99
0	103
0	674
0	674
328	5
1410	0
147	0
1	0
0	0
0	0
0	31
0	31
0	359
0	384
0	290
0	291
0	270
0	337
0	316
2	2462
86	2526
0	2538
0	0
0	169
0	87
0	126
0	150
0	128
0	130
0	108
0	106
0	144
0	129
333	1097
0	1097
381	0
0	22
0	28
0	23
0	29
0	25
0	22
3074	0
40	983
0	676
8	802
1	939
1	992
0	1022
0	1174
0	1023
3	1060
1	393
0	413
0	402
0	402
0	371
0	378
0	0
697	0
0	175
0	196
0	182
2	215
0	336
0	313
0	319
1	322
962	0
84	464
0	464
0	0
0	1449
0	1524
668	1815
6	17
0	17
0	17
992	0
0	0
1	296
105	297
24	293
2	285
2	132
2	136
8	139
5	136
5	201
16	201
0	198
0	2529
9	3164
0	2163
0	0
0	205
0	231
0	250
0	224
1	190
0	218
6	1051
148	1587
2	1274
0	1378
0	0
0	0
0	0
0	0
0	11
0	11
0	8
37	0
8	237
167	356
9	283
1	135
0	169
0	198
4	171
0	152
54	6
0	0
0	0
0	0
24	0
2	0
0	1083
7	1090
117	1090
3	43
0	43
0	71
1	64
5	65
0	0
0	60
0	60
22	0
2	2257
370	2257
1	1963
3360	0
9	168
79	151
0	183
0	182
3	176
0	179
0	178
0	100
0	89
0	81
0	0
0	0
1	0
0	0
13	1201
0	937
0	1373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1800
3	1737
0	2037
0	2142
7	119
2	115
0	109
0	200
0	184
0	192
0	192
0	0
26	164
6	164
163	0
1271	0
8	0
3	199
18	199
73	0
31	0
6	0
6	0
0	461
29	461
0	721
0	903
1	671
0	294
16	364
21	440
1	43
2	49
0	43
2717	0
7	85
2	85
70	511
2	511
2	0
11	697
0	670
4	543
0	656
1	469
0	568
0	0
0	0
728	197
0	296
0	296
0	302
0	269
0	0
0	0
224	1106
3	618
6	761
1	761
3	0
0	616
6	387
0	562
0	721
0	603
0	669
0	680
0	551
16	0
0	222
10	252
4	236
0	236
0	728
0	708
0	826
0	782
0	728
0	752
1	796
0	737
0	776
0	757
0	796
1	802
0	846
0	772
1	792
0	802
0	2595
1	2595
0	2442
0	2440
1	2056
48	0
0	0
25	0
11	0
2270	6227
5	5366
16	6227
0	785
0	696
0	855
0	773
0	778
0	862
8	758
1	0
2	1273
5	1038
0	1005
0	0
0	431
271	431
106	0
0	600
0	588
0	544
0	609
0	589
0	577
0	592
0	569
0	568
0	543
0	669
0	559
0	505
1	494
0	600
0	645
0	589
0	638
0	612
0	641
0	601
0	90
0	1053
0	1003
0	1115
0	980
0	926
1	1072
0	151
0	829
0	876
0	964
0	0
0	0
0	97
1	102
0	117
1	3380
5	3396
0	3075
0	3727
0	3358
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
8	0
1	390
143	390
0	156
148	156
3	232
0	206
0	190
277	0
231	0
0	20
6	20
0	0
0	0
1	701
0	775
0	679
0	670
358	0
8	1257
170	1257
0	325
10	319
7	371
66	362
0	1690
0	2522
533	2522
8276	0
0	0
66	0
5	118
55	118
18	0
1	591
98	591
2	63
11	125
23	122
0	78
0	75
21	0
524	0
2	0
0	542
0	605
0	482
0	610
0	442
0	0
1	0
4	453
0	472
34	533
0	470
0	471
9	1322
279	1322
5	32
1	32
2	753
106	753
0	753
0	753
0	753
186	1029
0	1017
33	1030
0	779
467	0
0	673
0	668
16	682
0	665
0	665
0	662
0	674
0	0
0	8
1	8
58	12448
0	11741
1	7508
0	6247
3	11455
0	7643
0	7023
0	14844
0	4547
0	1610
0	1449
4	1211
73	0
0	0
0	494
0	670
0	644
0	572
0	598
0	1416
0	1517
0	1546
0	1543
0	1422
1	1585
0	1640
2	1599
5	1571
1	1562
0	1519
0	2150
0	1601
0	1764
9	1505
0	1347
0	904
1	1495
0	1501
0	1321
5	1836
0	1884
0	1707
0	1463
0	1810
0	1367
0	1215
6394	0
0	0
0	0
7	1483
0	1668
0	1548
0	1342
0	1483
4	0
31	0
1629	0
0	29
1	29
0	29
0	0
5	4
0	0
1	764
2	780
1	792
0	851
0	0
0	0
1	341
0	147
0	374
3	341
0	344
0	25
0	27
0	27
0	25
1	26
4	2171
0	2064
0	1979
0	2272
0	2187
0	2186
2385	1
0	285
1	271
0	279
0	290
0	262
0	257
1	279
1	41
2	41
143	0
0	0
0	1679
0	2064
27	2762
0	248
0	233
0	250
0	258
0	252
0	263
0	229
0	271
1	265
1	261
0	273
0	256
3	261
0	1
837	1
0	0
4	2027
3	1565
1	1565
1	1637
1	1610
0	264
1	280
0	276
2	282
0	303
71	0
39	0
0	0
0	8723
0	3635
11	8424
1	6894
0	3617
1	7022
1	3671
2	7165
0	7707
1	8049
0	3933
0	3675
0	3952
0	3417
0	3423
0	3126
0	3112
0	3101
1	6677
0	6610
0	5943
0	6429
0	3336
0	2805
3135	9636
0	7018
2	4167
2	7739
0	6459
8	5944
1	6956
3	7487
0	1
0	0
0	0
0	0
0	210
0	227
0	223
0	213
0	196
0	182
0	221
0	205
0	242
0	228
0	214
0	210
0	224
0	0
0	0
0	0
0	0
0	21
0	18
0	0
0	0
0	0
86	0
2	0
2172	0
0	45
0	50
0	45
0	0
0	0
0	105
0	127
0	143
0	121
2	22
0	22
1	81
9	81
982	0
1	4156
0	2813
18	4031
0	3671
0	2782
0	4947
0	37
2	44
0	44
0	44
0	18
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	234
1	213
8	238
0	254
4	216
1	176
519	0
0	1578
4	1324
1	1314
2	1167
0	780
4	1337
1	1286
2319	1
0	0
5	0
0	23
18	23
0	1164
49	1153
4	1122
0	0
0	0
0	0
0	0
0	0
0	0
54	0
514	0
284	0
8	0
249	0
0	0
0	196
38	196
0	0
52	0
5610	1327
0	1327
2	36
0	39
0	36
0	0
0	0
0	0
0	0
10	799
1	799
0	0
0	141
2	131
0	164
0	151
1	141
1	123
0	132
0	119
11	0
0	0
0	0
0	0
1059	0
9	88
0	88
0	0
0	472
0	451
16	498
2	407
0	459
0	426
0	69
0	59
0	68
0	70
0	81
0	79
0	66
0	78
0	72
0	69
0	64
0	63
3	67
0	78
0	69
0	69
1	145
0	116
2	178
0	152
0	0
1	0
0	1644
0	1621
0	1737
0	1714
6	1683
0	144
0	132
0	132
0	132
14	126
0	0
136	415
0	336
0	415
0	0
1	0
0	0
0	0
1	1108
114	1108
0	115
47	115
0	0
9	39
13	39
1984	0
76	0
198	0
776	0
2	0
4720	0
0	0
1145	0
10	0
0	0
60	0
2	265
56	265
0	764
0	840
0	878
1	716
0	750
0	763
36	0
7	531
44	531
0	0
1037	0
66	0
0	0
0	316
0	342
1	350
0	295
0	335
0	1114
0	1124
1	1133
14	957
23	1329
251	0
2	80
10	88
3	105
0	86
0	0
3	0
20	0
0	234
0	211
0	226
0	221
0	215
0	232
0	245
0	45
0	49
0	53
0	52
5	37
0	52
0	0
0	1
0	1
0	0
0	0
106	152
0	152
0	147
0	131
0	124
0	121
0	120
0	126
8	112
0	128
0	122
0	127
0	143
2	138
0	127
0	125
7	1261
0	1377
0	1153
0	1109
0	0
4	2982
5	2986
0	3062
0	3401
2	2642
2	2648
0	2345
0	2657
95	0
7	129
10	129
0	9
0	42
0	26
0	18
1	26
2	42
0	20
0	1337
0	1232
0	1370
0	1314
0	1270
0	1326
0	1393
0	66
0	58
0	64
0	60
0	52
0	60
0	66
0	58
0	54
0	54
0	75
1	37
0	51
0	62
0	71
0	72
0	51
0	47
0	63
0	0
0	0
0	0
0	0
17	49
0	49
0	1011
0	1266
0	1109
0	1029
36	0
29	2855
4	2693
0	2574
1	2626
1	34
15	34
0	0
0	0
0	0
0	0
7	0
0	0
11	0
0	167
0	159
0	179
0	176
0	163
0	180
0	171
