UniqueCount	AmbigCount
4	272
2	223
1	296
2	235
1	0
5	0
0	0
0	0
163	0
1	1349
0	1496
5	1402
5	1413
0	0
1	0
25	185
1	185
42	240
5	240
0	155
0	140
0	127
0	158
0	168
1	152
0	160
0	259
1	258
2	283
2	0
2	0
0	0
151	0
2	294
0	303
0	325
0	308
0	311
0	26
0	26
4	9
1	9
4	1472
80	1710
11	1528
8346	0
0	0
0	0
0	992
766	992
1	131
22	129
0	135
1	132
1	133
0	1267
0	831
0	1224
0	1371
3	1262
0	1215
0	48
0	42
0	54
0	50
0	46
1	39
0	56
0	957
131	957
34	28
743	101
308	0
0	242
0	243
0	226
0	227
0	253
0	252
0	270
1	270
0	271
1	260
1	237
0	239
0	270
9	218
526	0
1	17
0	19
0	11
0	0
46	0
122	0
0	247
0	263
0	240
0	246
0	247
0	264
0	249
0	270
5	306
0	287
